____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:05:07 2025
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

;Core 0
Idle; 100.0% 
;Core 1
Idle; 100.0% 
;Core 2
Idle; 100.0% 
;Core 3
Idle; 100.0% 
;Core 4
Idle; 100.0% 
;Core 8
Idle; 100.0% 
;Core 9
Idle; 100.0% 
;Core 10
Idle; 100.0% 
;Core 11
Idle; 100.0% 
;Core 16
Idle; 100.0% 
;Core 17
Idle; 100.0% 
;Core 18
Idle; 100.0% 
;Core 19
Idle; 100.0% 
;Core 20
Idle; 100.0% 
;Core 24
Idle; 100.0% 
;Core 25
Idle; 100.0% 
;Core 26
Idle; 100.0% 
;Core 27
Idle; 100.0% 
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 0;CPU 18
Idle; 100.0% ; 100.0% 
CPU 1;CPU 19
Idle; 100.0% ; 100.0% 
CPU 2;CPU 20
Idle; 100.0% ; 100.0% 
CPU 3;CPU 21
Idle; 100.0% ; 100.0% 
CPU 4;CPU 22
Idle; 100.0% ; 100.0% 
CPU 5;CPU 23
Idle; 100.0% ; 100.0% 
CPU 6;CPU 24
Idle; 100.0% ; 100.0% 
CPU 7;CPU 25
Idle; 100.0% ; 100.0% 
CPU 8;CPU 26
Idle; 100.0% ; 100.0% 
CPU 9
CPU 27;Idle; 100.0% 
 100.0% ;CPU 10
CPU 28;Idle; 100.0% 
 100.0% ;CPU 11
CPU 29;Idle; 100.0% 
 100.0% ;CPU 12
CPU 30;Idle; 100.0% 
 100.0% ;CPU 13
CPU 31;Idle; 100.0% 
 100.0% ;
CPU 14
CPU 32;Idle; 100.0% 
 100.0% ;CPU 15
CPU 33;Idle; 100.0% 
 100.0% ;CPU 16
CPU 34;Idle; 100.0% 
 100.0% ;CPU 17
CPU 35;Idle; 100.0% 
 100.0% ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
270.4 ms/s;5953.1;;;;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  23.9 W  
307.4 ms/s;5869.5;;;;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  23.7 W  
284.3 ms/s;5679.8;;;;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  22.9 W  
268.1 ms/s;5187.7;;;;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  20.9 W  
237.2 ms/s;5085.3;;;;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  20.5 W  
194.1 ms/s;3688.8;;;;Process;[PID 2624251] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  14.9 W  
226.3 ms/s;3458.8;;;;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  14.0 W  
 18.2 ms/s;3392.1;;;;Timer;tick_sched_timer;  13.4 W  
181.3 ms/s;3059.6;;;;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  12.4 W  
 26.1 ms/s;2476.4;;;;Interrupt;[67] nvme1q3;  9.82 W  
 13.6 ms/s;2052.0;;;;Interrupt;[82] nvme1q10;  8.13 W  
 16.7 ms/s;1805.0;;;;Interrupt;[81] nvme1q9;  7.16 W  
 12.5 ms/s;1280.0;;;;Interrupt;[175] nvme1q18;  5.08 W  
  6.1 ms/s;1083.7;;;;Interrupt;[103] nvme4q2;  4.29 W  
 13.8 ms/s;957.9;;;;Interrupt;[50] nvme1q4;  3.81 W  
160.9 ms/s;715.6;;;;Process;[PID 2624294] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  3.08 W  
 10.5 ms/s;638.6;;;;Interrupt;[70] nvme1q5;  2.54 W  
  7.8 ms/s;554.1;;;;Interrupt;[111] nvme4q5;  2.20 W  
  4.4 ms/s;537.2;;;;Interrupt;[110] nvme4q4;  2.13 W  
  6.0 ms/s;504.3;;;;Interrupt;[124] nvme4q18;  2.00 W  
  5.3 ms/s;464.9;;;;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  1.84 W  
  5.6 ms/s;451.7;;;;Interrupt;[76] nvme1q8;  1.79 W  
  4.8 ms/s;444.2;;;;Interrupt;[115] nvme4q9;  1.76 W  
 10.8 ms/s;407.6;;;;Interrupt;[114] nvme4q8;  1.63 W  
  2.5 ms/s;225.4;;;;Process;[PID 4952] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  894 mW  
  2.2 ms/s;190.6;;;;Process;[PID 4257] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  756 mW  
  2.2 ms/s;189.7;;;;Process;[PID 2514] /opt/todesk/bin/ToDesk_Service ;  753 mW  
  2.3 ms/s;187.8;;;;Process;[PID 2530727] /opt/todesk/bin/ToDesk_Service ;  745 mW  
  2.5 ms/s;185.9;;;;Process;[PID 2169] /opt/todesk/bin/ToDesk ;  738 mW  
  2.4 ms/s;184.1;;;;Process;[PID 2204] /opt/todesk/bin/ToDesk ;  731 mW  
 38.0 ms/s;152.1;;;;Timer;hrtimer_wakeup;  660 mW  
  1.0 ms/s;155.9;;;;Interrupt;[89] nvme3q5;  617 mW  
  2.5 ms/s;149.3;;;;Process;[PID 2203] /opt/todesk/bin/ToDesk ;  594 mW  
  1.0 ms/s;149.3;;;;Interrupt;[88] nvme3q4;  591 mW  
  9.0 ms/s;135.2;;;;Interrupt;[102] nvme1q13;  548 mW  
 21.1 ms/s;128.7;;;;Process;[PID 2513] /opt/todesk/bin/ToDesk_Service ;  541 mW  
  2.0 ms/s;136.2;;;;Process;[PID 4980] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  541 mW  
  7.6 ms/s;126.8;;;;Process;[PID 7372] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  513 mW  
 10.4 ms/s;124.0;;;;Interrupt;[116] nvme4q10;  506 mW  
496.5 us/s;125.8;;;;Interrupt;[205] nvme2q19;  498 mW  
190.7 ms/s; 47.0;;;;Process;[PID 2059] /opt/todesk/bin/ToDesk ;  483 mW  
  1.5 ms/s;117.4;;;;Process;[PID 4260] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  466 mW  
  1.9 ms/s; 94.9;;;;Process;[PID 1454] /usr/local/sunlogin/bin/sunloginclient -m service ;  378 mW  
  1.9 ms/s; 92.0;;;;Process;[PID 1362] /usr/local/sunlogin/bin/oray_rundaemon -m server ;  367 mW  
  1.7 ms/s; 92.0;;;;Process;[PID 1463] /usr/local/sunlogin/bin/sunloginclient -m service ;  366 mW  
  1.6 ms/s; 92.0;;;;Process;[PID 2530765] /usr/local/sunlogin/bin/sunloginclient -m service ;  366 mW  
  1.4 ms/s; 91.1;;;;Process;[PID 1448] /usr/local/sunlogin/bin/sunloginclient -m service ;  362 mW  
  1.4 ms/s; 84.5;;;;Process;[PID 4446] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  336 mW  
  1.5 ms/s; 82.6;;;;Process;[PID 1452] /usr/local/sunlogin/bin/sunloginclient -m service ;  329 mW  
  2.0 ms/s; 81.7;;;;Process;[PID 1453] /usr/local/sunlogin/bin/sunloginclient -m service ;  326 mW  
197.0 ms/s;;;;;Process;[PID 297] [kswapd0];  307 mW  
  4.3 ms/s; 76.1;;;;Interrupt;[3] net_rx(softirq);  307 mW  
  0.8 ms/s; 75.1;;;;Process;[PID 3951] /usr/local/bin/containerd ;  298 mW  
  0.7 ms/s; 75.1;;;;Process;[PID 3923] /usr/local/bin/containerd ;  298 mW  
  1.1 ms/s; 69.5;;;;Process;[PID 14] [rcu_sched];  276 mW  
429.9 us/s; 51.7;;;;Process;[PID 4140] /usr/local/bin/containerd ;  205 mW  
365.4 us/s; 46.0;;;;Process;[PID 6224] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 9b8822e52d868a1fe98230df1b033d941c2bd857c2b7d38af7b037c;  182 mW  
  5.9 ms/s; 42.3;;;;Process;[PID 5243] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  176 mW  
 22.8 ms/s; 33.8;;;;kWork;drain_local_pages_wq;  169 mW  
  6.6 ms/s; 39.4;;;;Process;[PID 5284] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  166 mW  
324.2 us/s; 41.3;;;;Process;[PID 6201] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 12b49972ac7554b68b43e7f72dbb46f9eb2edea310eaf59791b7a10;  164 mW  
287.5 us/s; 40.4;;;;Process;[PID 5995] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 273185707818ccfe3b4766f3507142a526407e18b4fdbf0c960aad9;  160 mW  
258.1 us/s; 39.4;;;;Process;[PID 6452] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 083db65ae327b9e0a32de5b7c8d6adc873824aeaf23d85db7377cef;  156 mW  
  4.3 ms/s; 36.6;;;;Process;[PID 4979] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  151 mW  
 29.0 ms/s; 25.4;;;;kWork;ext4_end_io_rsv_work;  145 mW  
 66.2 us/s; 35.7;;;;kWork;blk_mq_run_work_fn;  141 mW  
  5.8 ms/s; 31.0;;;;Process;[PID 4272] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  131 mW  
 77.1 us/s; 31.9;;;;kWork;vmpressure_work_fn;  126 mW  
  3.3 ms/s; 28.2;;;;Process;[PID 4267] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  116 mW  
 98.3 us/s; 28.2;;;;Interrupt;[206] nvme2q20;  111 mW  
  1.3 ms/s; 27.2;;;;Interrupt;[132] nvme3q18;  110 mW  
  3.4 ms/s; 25.4;;;;Process;[PID 4966] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  105 mW  
253.1 us/s; 26.3;;;;Process;[PID 6120] /coredns -conf /etc/coredns/Corefile ;  104 mW  
 10.2 ms/s; 21.6;;;;Process;[PID 2536140] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin;  101 mW  
 16.0 ms/s; 17.8;;;;Process;[PID 2536185] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node --dns-result; 95.4 mW  
  3.3 ms/s; 22.5;;;;Process;[PID 5257] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 94.2 mW  
 81.7 us/s; 22.5;;;;Interrupt;[101] nvme2q4; 89.2 mW  
  8.3 ms/s; 18.8;;;;Process;[PID 4599] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 87.1 mW  
  2.8 ms/s; 20.7;;;;Process;[PID 5007] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 86.0 mW  
469.7 us/s; 20.7;;;;kWork;psi_avgs_work; 82.3 mW  
285.6 us/s; 20.7;;;;Process;[PID 2356] /opt/todesk/bin/ToDesk_Service ; 82.1 mW  
  3.2 ms/s; 17.8;;;;Process;[PID 6966] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co; 75.5 mW  
155.6 us/s; 18.8;;;;Process;[PID 6105] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id e4b4a00dfcb8c8d8615756420e877d7c123ddc06498d0735b80f405; 74.4 mW  
  4.4 ms/s; 16.9;;;;Process;[PID 4265] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 73.6 mW  
  7.0 ms/s; 13.1;;;;Process;[PID 4830] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 62.9 mW  
 25.2 ms/s;  5.6;;;;Interrupt;[7] sched(softirq); 61.6 mW  
  1.9 ms/s; 13.1;;;;Process;[PID 4337] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 54.9 mW  
  3.3 ms/s; 12.2;;;;Process;[PID 2536048] sshd: zhining@notty ; 53.4 mW  
  1.0 ms/s; 12.2;;;;Process;[PID 5035] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes; 49.7 mW  
315.0 us/s; 11.3;;;;Process;[PID 4985] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes; 45.0 mW  
 12.0 ms/s;  6.6;;;;Process;[PID 2536179] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 44.6 mW  
 27.5 ms/s;;;;;Process;[PID 2663192] sh; 42.9 mW  
  3.4 ms/s;  9.4;;;;Process;[PID 4079] /usr/local/bin/containerd ; 42.4 mW  
  2.7 ms/s;  8.5;;;;Process;[PID 5255] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 37.6 mW  
 11.7 ms/s;  4.7;;;;Interrupt;[66] nvme1q2; 36.7 mW  
 23.4 ms/s;;;;;Process;[PID 236] [kcompactd0]; 36.4 mW  
  3.1 ms/s;  7.5;;;;Process;[PID 4490] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 34.5 mW  
  1.1 ms/s;  7.5;;;;Process;[PID 2362] /usr/sbin/zerotier-one ; 31.4 mW  
