____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:21:00 2025
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

;Core 0
Idle; 100.0% 
;Core 1
Idle; 100.0% 
;Core 2
Idle; 100.0% 
;Core 3
Idle; 100.0% 
;Core 4
Idle; 100.0% 
;Core 8
Idle; 100.0% 
;Core 9
Idle; 100.0% 
;Core 10
Idle; 100.0% 
;Core 11
Idle; 100.0% 
;Core 16
Idle; 100.0% 
;Core 17
Idle; 100.0% 
;Core 18
Idle; 100.0% 
;Core 19
Idle; 100.0% 
;Core 20
Idle; 100.0% 
;Core 24
Idle; 100.0% 
;Core 25
Idle; 100.0% 
;Core 26
Idle; 100.0% 
;Core 27
Idle; 100.0% 
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 0;CPU 18
Idle; 100.0% ; 100.0% 
CPU 1;CPU 19
Idle; 100.0% ; 100.0% 
CPU 2;CPU 20
Idle; 100.0% ; 100.0% 
CPU 3;CPU 21
Idle; 100.0% ; 100.0% 
CPU 4;CPU 22
Idle; 100.0% ; 100.0% 
CPU 5;CPU 23
Idle; 100.0% ; 100.0% 
CPU 6;CPU 24
Idle; 100.0% ; 100.0% 
CPU 7;CPU 25
Idle; 100.0% ; 100.0% 
CPU 8;CPU 26
Idle; 100.0% ; 100.0% 
CPU 9
CPU 27;Idle; 100.0% 
 100.0% ;CPU 10
CPU 28;Idle; 100.0% 
 100.0% ;CPU 11
CPU 29;Idle; 100.0% 
 100.0% ;CPU 12
CPU 30;Idle; 100.0% 
 100.0% ;CPU 13
CPU 31;Idle; 100.0% 
 100.0% ;
CPU 14
CPU 32;Idle; 100.0% 
 100.0% ;CPU 15
CPU 33;Idle; 100.0% 
 100.0% ;CPU 16
CPU 34;Idle; 100.0% 
 100.0% ;CPU 17
CPU 35;Idle; 100.0% 
 100.0% ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
342.3 ms/s;6921.0;;;;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  27.9 W  
293.4 ms/s;5563.8;;;;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  22.4 W  
260.9 ms/s;5303.5;;;;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  21.4 W  
198.2 ms/s;4836.6;;;;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  19.4 W  
232.2 ms/s;4616.9;;;;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  18.6 W  
176.5 ms/s;3689.7;;;;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  14.8 W  
 13.4 ms/s;2995.5;;;;Timer;tick_sched_timer;  11.9 W  
 13.8 ms/s;1957.1;;;;Interrupt;[101] nvme2q4;  7.75 W  
  5.8 ms/s;1931.6;;;;Interrupt;[107] nvme3q14;  7.64 W  
  9.0 ms/s;1409.1;;;;Interrupt;[122] nvme4q16;  5.58 W  
  4.1 ms/s;1372.3;;;;Interrupt;[93] nvme3q9;  5.43 W  
  2.8 ms/s;903.6;;;;Interrupt;[130] nvme3q16;  3.57 W  
  6.3 ms/s;886.6;;;;Interrupt;[70] nvme1q5;  3.51 W  
126.8 ms/s;656.5;;;;Process;[PID 2624294] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  2.79 W  
557.4 ms/s;395.2;;;;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  2.43 W  
  3.8 ms/s;541.4;;;;Interrupt;[132] nvme3q18;  2.14 W  
 11.9 ms/s;399.9;;;;Interrupt;[169] nvme2q9;  1.60 W  
  4.4 ms/s;391.4;;;;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  1.55 W  
  6.7 ms/s;389.5;;;;Interrupt;[81] nvme1q9;  1.55 W  
  8.2 ms/s;386.7;;;;Interrupt;[99] nvme1q11;  1.54 W  
 10.9 ms/s;343.3;;;;Interrupt;[110] nvme4q4;  1.37 W  
202.5 ms/s;244.3;;;;Process;[PID 2059] /opt/todesk/bin/ToDesk ;  1.28 W  
  3.3 ms/s;282.0;;;;Process;[PID 4952] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  1.12 W  
  2.7 ms/s;272.6;;;;Process;[PID 4446] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  1.08 W  
  2.3 ms/s;236.7;;;;Process;[PID 4260] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  939 mW  
  5.5 ms/s;233.9;;;;Interrupt;[100] nvme1q12;  933 mW  
 11.4 ms/s;226.4;;;;Interrupt;[52] nvme1q7;  912 mW  
  2.1 ms/s;196.2;;;;Interrupt;[111] nvme4q5;  778 mW  
  2.3 ms/s;190.5;;;;Process;[PID 2530727] /opt/todesk/bin/ToDesk_Service ;  756 mW  
  1.7 ms/s;190.5;;;;Process;[PID 2514] /opt/todesk/bin/ToDesk_Service ;  755 mW  
  2.2 ms/s;187.7;;;;Process;[PID 2169] /opt/todesk/bin/ToDesk ;  745 mW  
  2.5 ms/s;183.9;;;;Process;[PID 2204] /opt/todesk/bin/ToDesk ;  730 mW  
 18.5 ms/s;174.5;;;;Process;[PID 2513] /opt/todesk/bin/ToDesk_Service ;  718 mW  
  4.9 ms/s;176.4;;;;Interrupt;[50] nvme1q4;  704 mW  
483.5 us/s;166.0;;;;Interrupt;[142] nvme3q28;  656 mW  
 33.6 ms/s;124.5;;;;Timer;hrtimer_wakeup;  544 mW  
  1.5 ms/s;130.2;;;;Process;[PID 4257] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  516 mW  
  6.9 ms/s;110.4;;;;Process;[PID 5015] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  447 mW  
135.4 ms/s; 50.9;;;;Process;[PID 2624251] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  412 mW  
 78.8 ms/s; 67.9;;;;kWork;ext4_end_io_rsv_work;  391 mW  
  1.5 ms/s; 98.1;;;;Process;[PID 1448] /usr/local/sunlogin/bin/sunloginclient -m service ;  390 mW  
  1.3 ms/s; 98.1;;;;Process;[PID 1454] /usr/local/sunlogin/bin/sunloginclient -m service ;  389 mW  
  1.7 ms/s; 96.2;;;;Process;[PID 1453] /usr/local/sunlogin/bin/sunloginclient -m service ;  383 mW  
  1.5 ms/s; 96.2;;;;Process;[PID 1463] /usr/local/sunlogin/bin/sunloginclient -m service ;  382 mW  
  1.2 ms/s; 94.3;;;;Process;[PID 2530765] /usr/local/sunlogin/bin/sunloginclient -m service ;  374 mW  
  1.4 ms/s; 93.4;;;;Process;[PID 1362] /usr/local/sunlogin/bin/oray_rundaemon -m server ;  371 mW  
  4.0 ms/s; 90.5;;;;Interrupt;[127] nvme2q6;  364 mW  
  1.2 ms/s; 91.5;;;;Interrupt;[115] nvme4q9;  363 mW  
  1.3 ms/s; 83.9;;;;Process;[PID 1452] /usr/local/sunlogin/bin/sunloginclient -m service ;  334 mW  
  1.1 ms/s; 77.3;;;;Process;[PID 14] [rcu_sched];  307 mW  
  4.2 ms/s; 66.0;;;;Interrupt;[3] net_rx(softirq);  267 mW  
526.2 us/s; 63.2;;;;Process;[PID 3951] /usr/local/bin/containerd ;  250 mW  
  9.9 ms/s; 52.8;;;;Process;[PID 5000] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  224 mW  
 11.5 ms/s; 50.9;;;;Process;[PID 5047] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  219 mW  
  1.1 ms/s; 53.8;;;;Process;[PID 4980] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  214 mW  
350.7 us/s; 51.9;;;;Process;[PID 4724] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 6a0bf2c17e593bc196917f4bec85506fdfa250c22889088ff2a4b7d;  205 mW  
  5.0 ms/s; 48.1;;;;Interrupt;[271] nvidia;  198 mW  
170.7 us/s; 49.0;;;;Process;[PID 4694] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id d0a2cf7ef1623235712be52234e78041e1d0f1544b2737ff0c5f802;  194 mW  
  1.4 ms/s; 47.2;;;;Interrupt;[171] nvme2q11;  188 mW  
  1.1 ms/s; 45.3;;;;Interrupt;[176] nvme1q19;  181 mW  
407.8 us/s; 45.3;;;;Process;[PID 3923] /usr/local/bin/containerd ;  179 mW  
  8.8 ms/s; 40.6;;;;Process;[PID 4957] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  174 mW  
213.9 us/s; 40.6;;;;Process;[PID 4669] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id e64bba86af5dad63d5e0eab4c13e55334635ed94e472a09eaa7d934;  161 mW  
245.9 us/s; 39.6;;;;Process;[PID 4665] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id aefc828f8bd87f8e0976369e68b9ed7bff2f2053f3a80387b4b0d8b;  157 mW  
455.8 us/s; 36.8;;;;Interrupt;[124] nvme4q18;  146 mW  
  5.4 ms/s; 30.2;;;;Process;[PID 4361] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  128 mW  
  8.8 ms/s; 28.3;;;;Interrupt;[104] nvme2q5;  125 mW  
389.6 us/s; 30.2;;;;Process;[PID 2356] /opt/todesk/bin/ToDesk_Service ;  120 mW  
  5.6 ms/s; 27.4;;;;Interrupt;[197] nvme2q14;  117 mW  
  2.9 ms/s; 28.3;;;;Process;[PID 4968] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  116 mW  
  2.6 ms/s; 27.4;;;;Process;[PID 5011] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  112 mW  
170.9 us/s; 28.3;;;;Timer;watchdog_timer_fn;  112 mW  
  6.6 ms/s; 25.5;;;;Process;[PID 4987] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  111 mW  
  2.4 ms/s; 24.5;;;;Process;[PID 4955] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  101 mW  
  4.8 ms/s; 23.6;;;;Process;[PID 5246] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  101 mW  
  4.7 ms/s; 23.6;;;;Process;[PID 5254] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  101 mW  
  3.0 ms/s; 23.6;;;;Process;[PID 4970] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 97.8 mW  
  4.1 ms/s; 22.6;;;;Interrupt;[106] nvme1q14; 95.7 mW  
383.8 us/s; 23.6;;;;kWork;psi_avgs_work; 93.7 mW  
 37.1 ms/s;  8.5;;;;Process;[PID 2660013] powertop --csv=./report/report.csv -t 1 -i 600 ; 91.4 mW  
  3.0 ms/s; 21.7;;;;Process;[PID 4989] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 90.3 mW  
180.9 us/s; 22.6;;;;Process;[PID 5596] /usr/local/bin/kube-proxy --config=/var/lib/kube-proxy/config.conf --hostname-override=kind-worker ; 89.7 mW  
  1.4 ms/s; 21.7;;;;Interrupt;[63] nvme1q1; 87.8 mW  
  2.4 ms/s; 19.8;;;;Process;[PID 4290] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 82.0 mW  
256.2 us/s; 19.8;;;;Process;[PID 4140] /usr/local/bin/containerd ; 78.6 mW  
176.6 us/s; 19.8;;;;Process;[PID 6412] /coredns -conf /etc/coredns/Corefile ; 78.5 mW  
  2.4 ms/s; 17.9;;;;Process;[PID 4277] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 74.6 mW  
  6.1 ms/s; 16.0;;;;Process;[PID 4646] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 72.9 mW  
  1.1 ms/s; 17.0;;;;Process;[PID 2364] /usr/sbin/zerotier-one ; 68.8 mW  
  2.0 ms/s; 16.0;;;;Process;[PID 5348] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 66.4 mW  
  3.7 ms/s; 15.1;;;;Process;[PID 4286] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 65.4 mW  
 21.2 ms/s;  7.5;;;;Interrupt;[7] sched(softirq); 62.8 mW  
  2.0 ms/s; 15.1;;;;Process;[PID 2536179] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 62.7 mW  
291.2 us/s; 15.1;;;;Process;[PID 4985] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes; 60.1 mW  
  6.0 ms/s; 12.3;;;;Process;[PID 2536185] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node --dns-result; 57.8 mW  
  4.4 ms/s; 12.3;;;;Process;[PID 6794] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 55.4 mW  
  6.6 ms/s; 11.3;;;;Process;[PID 4464] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 54.9 mW  
 10.2 ms/s;  8.5;;;;Process;[PID 627] /lib/systemd/systemd-journald ; 49.4 mW  
  2.3 ms/s; 11.3;;;;Interrupt;[174] nvme1q17; 48.2 mW  
