____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:04:16 2025
Idle; 100.0% 
;Core 4
Idle; 100.0% 
;Core 8
Idle; 100.0% 
;Core 9
Idle; 100.0% 
;Core 10
Idle; 100.0% 
;Core 11
Idle; 100.0% 
;Core 16
Idle; 100.0% 
;Core 17
Idle; 100.0% 
;Core 18
Idle; 100.0% 
;Core 19
Idle; 100.0% 
;Core 20
Idle; 100.0% 
;Core 24
Idle; 100.0% 
;Core 25
Idle; 100.0% 
;Core 26
Idle; 100.0% 
;Core 27
Idle; 100.0% 
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 0;CPU 18
Idle; 100.0% ; 100.0% 
CPU 1;CPU 19
Idle; 100.0% ; 100.0% 
CPU 2;CPU 20
Idle; 100.0% ; 100.0% 
CPU 3;CPU 21
Idle; 100.0% ; 100.0% 
CPU 4;CPU 22
Idle; 100.0% ; 100.0% 
CPU 5;CPU 23
Idle; 100.0% ; 100.0% 
CPU 6;CPU 24
Idle; 100.0% ; 100.0% 
CPU 7;CPU 25
Idle; 100.0% ; 100.0% 
CPU 8;CPU 26
Idle; 100.0% ; 100.0% 
CPU 9
CPU 27;Idle; 100.0% 
 100.0% ;CPU 10
CPU 28;Idle; 100.0% 
 100.0% ;CPU 11
CPU 29;Idle; 100.0% 
 100.0% ;CPU 12
CPU 30;Idle; 100.0% 
 100.0% ;CPU 13
CPU 31;Idle; 100.0% 
 100.0% ;
CPU 14
CPU 32;Idle; 100.0% 
 100.0% ;CPU 15
CPU 33;Idle; 100.0% 
 100.0% ;CPU 16
CPU 34;Idle; 100.0% 
 100.0% ;CPU 17
CPU 35;Idle; 100.0% 
 100.0% ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
356.9 ms/s;7368.6;;;;Process;[PID 2624251] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  29.7 W  
338.9 ms/s;6634.3;;;;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  26.7 W  
293.5 ms/s;5619.6;;;;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  22.7 W  
312.4 ms/s;5597.9;;;;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  22.6 W  
 14.6 ms/s;2785.3;;;;Timer;tick_sched_timer;  11.0 W  
 16.0 ms/s;1304.4;;;;Interrupt;[88] nvme3q4;  5.18 W  
  6.4 ms/s;1123.2;;;;Interrupt;[106] nvme1q14;  4.45 W  
  2.8 ms/s;866.4;;;;Interrupt;[82] nvme1q10;  3.43 W  
  2.0 ms/s;827.7;;;;Interrupt;[180] nvme1q23;  3.27 W  
  6.7 ms/s;653.1;;;;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  2.59 W  
135.5 ms/s;506.8;;;;Process;[PID 2624294] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  2.21 W  
  3.0 ms/s;532.3;;;;Interrupt;[81] nvme1q9;  2.11 W  
  4.7 ms/s;468.1;;;;Process;[PID 4952] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  1.86 W  
  2.6 ms/s;293.5;;;;Process;[PID 4446] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  1.16 W  
  4.5 ms/s;292.6;;;;Interrupt;[120] nvme4q14;  1.16 W  
  9.4 ms/s;289.8;;;;Interrupt;[197] nvme2q14;  1.16 W  
  1.0 ms/s;286.9;;;;Interrupt;[50] nvme1q4;  1.13 W  
 13.2 ms/s;240.7;;;;Interrupt;[86] nvme3q2;  971 mW  
  2.7 ms/s;239.7;;;;Process;[PID 4257] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  951 mW  
  2.4 ms/s;215.2;;;;Interrupt;[121] nvme4q15;  854 mW  
  2.6 ms/s;212.4;;;;Process;[PID 4980] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  843 mW  
  2.0 ms/s;211.4;;;;Interrupt;[115] nvme4q9;  838 mW  
  2.5 ms/s;188.8;;;;Process;[PID 2514] /opt/todesk/bin/ToDesk_Service ;  750 mW  
 32.4 ms/s;173.7;;;;Process;[PID 2513] /opt/todesk/bin/ToDesk_Service ;  737 mW  
  2.3 ms/s;185.0;;;;Process;[PID 2169] /opt/todesk/bin/ToDesk ;  734 mW  
  2.3 ms/s;185.0;;;;Process;[PID 2203] /opt/todesk/bin/ToDesk ;  734 mW  
  2.3 ms/s;183.1;;;;Process;[PID 2530727] /opt/todesk/bin/ToDesk_Service ;  727 mW  
  2.7 ms/s;179.3;;;;Process;[PID 2204] /opt/todesk/bin/ToDesk ;  713 mW  
  2.0 ms/s;176.5;;;;Process;[PID 4260] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  700 mW  
323.6 ms/s; 44.4;;;;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  680 mW  
  9.7 ms/s;132.1;;;;Interrupt;[132] nvme3q18;  537 mW  
198.5 ms/s; 56.6;;;;Process;[PID 2059] /opt/todesk/bin/ToDesk ;  533 mW  
  1.7 ms/s; 95.3;;;;Process;[PID 1448] /usr/local/sunlogin/bin/sunloginclient -m service ;  379 mW  
 56.3 ms/s; 71.7;;;;Process;[PID 4255] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  371 mW  
  1.7 ms/s; 92.5;;;;Process;[PID 1362] /usr/local/sunlogin/bin/oray_rundaemon -m server ;  368 mW  
  1.6 ms/s; 92.5;;;;Process;[PID 1463] /usr/local/sunlogin/bin/sunloginclient -m service ;  368 mW  
412.1 us/s; 92.5;;;;Interrupt;[101] nvme2q4;  366 mW  
 38.1 ms/s; 77.4;;;;Timer;hrtimer_wakeup;  365 mW  
  1.7 ms/s; 91.6;;;;Process;[PID 1454] /usr/local/sunlogin/bin/sunloginclient -m service ;  364 mW  
  1.6 ms/s; 91.6;;;;Process;[PID 1452] /usr/local/sunlogin/bin/sunloginclient -m service ;  364 mW  
  1.8 ms/s; 88.7;;;;Process;[PID 1453] /usr/local/sunlogin/bin/sunloginclient -m service ;  353 mW  
  1.8 ms/s; 86.8;;;;Process;[PID 2530765] /usr/local/sunlogin/bin/sunloginclient -m service ;  346 mW  
  5.7 ms/s; 79.3;;;;Interrupt;[3] net_rx(softirq);  322 mW  
  2.9 ms/s; 78.3;;;;Process;[PID 5014] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  314 mW  
577.8 us/s; 70.8;;;;Process;[PID 4140] /usr/local/bin/containerd ;  281 mW  
  0.8 ms/s; 69.8;;;;Process;[PID 4985] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes;  277 mW  
  1.2 ms/s; 65.1;;;;Process;[PID 14] [rcu_sched];  259 mW  
153.0 ms/s;  1.9;;;;Process;[PID 297] [kswapd0];  246 mW  
  3.8 ms/s; 58.5;;;;Interrupt;[169] nvme2q9;  237 mW  
  4.1 ms/s; 56.6;;;;Process;[PID 5011] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  230 mW  
 44.4 ms/s; 40.6;;;;kWork;ext4_end_io_rsv_work;  230 mW  
  8.2 ms/s; 49.1;;;;Process;[PID 5284] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  207 mW  
  1.5 ms/s; 50.0;;;;Interrupt;[89] nvme3q5;  200 mW  
605.7 us/s; 48.1;;;;Process;[PID 3923] /usr/local/bin/containerd ;  191 mW  
608.0 us/s; 46.2;;;;Process;[PID 3951] /usr/local/bin/containerd ;  184 mW  
 10.1 ms/s; 38.7;;;;Process;[PID 5247] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  169 mW  
  5.2 ms/s; 39.6;;;;Interrupt;[170] nvme2q10;  165 mW  
 20.6 ms/s; 33.0;;;;kWork;drain_local_pages_wq;  163 mW  
 12.6 ms/s; 35.9;;;;Process;[PID 5047] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  161 mW  
  2.1 ms/s; 39.6;;;;Interrupt;[93] nvme3q9;  160 mW  
693.4 us/s; 37.8;;;;kWork;psi_avgs_work;  150 mW  
 52.6 ms/s; 15.1;;;;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  142 mW  
  6.2 ms/s; 31.1;;;;Process;[PID 4966] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  133 mW  
  5.5 ms/s; 31.1;;;;Process;[PID 5261] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  132 mW  
 53.7 ms/s; 11.3;;;;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  129 mW  
  2.8 ms/s; 27.4;;;;Process;[PID 6966] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  112 mW  
  7.9 ms/s; 24.5;;;;Process;[PID 4993] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  109 mW  
407.5 us/s; 27.4;;;;Process;[PID 2356] /opt/todesk/bin/ToDesk_Service ;  109 mW  
180.0 us/s; 27.4;;;;Timer;watchdog_timer_fn;  108 mW  
 49.4 us/s; 27.4;;;;kWork;vmpressure_work_fn;  108 mW  
  9.4 ms/s; 22.7;;;;Process;[PID 4957] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  104 mW  
  3.9 ms/s; 24.5;;;;Process;[PID 4277] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  103 mW  
215.4 us/s; 25.5;;;;Process;[PID 6785] /bin/kindnetd ;  101 mW  
  5.0 ms/s; 21.7;;;;Process;[PID 4362] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 93.6 mW  
 46.2 ms/s;  3.8;;;;Process;[PID 2660013] powertop --csv=./report/report.csv -t 1 -i 600 ; 87.0 mW  
 84.2 us/s; 21.7;;;;Interrupt;[77] nvme2q2; 85.9 mW  
 10.9 ms/s; 17.0;;;;Process;[PID 2536185] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node --dns-result; 84.2 mW  
  3.3 ms/s; 19.8;;;;Process;[PID 5605] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 83.4 mW  
  4.4 ms/s; 18.9;;;;Process;[PID 15268] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-; 81.5 mW  
  4.6 ms/s; 17.9;;;;Process;[PID 6835] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 78.0 mW  
269.4 us/s; 18.9;;;;Process;[PID 2364] /usr/sbin/zerotier-one ; 75.0 mW  
  7.9 ms/s; 15.1;;;;Process;[PID 2536140] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 71.9 mW  
183.9 us/s; 17.9;;;;Process;[PID 6120] /coredns -conf /etc/coredns/Corefile ; 71.1 mW  
  6.1 ms/s; 15.1;;;;Process;[PID 4503] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 69.2 mW  
  4.7 ms/s; 13.2;;;;Process;[PID 4459] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 59.6 mW  
  3.2 ms/s; 13.2;;;;Process;[PID 4998] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 57.2 mW  
 64.5 us/s; 14.2;;;;kWork;blk_mq_run_work_fn; 56.0 mW  
  8.3 ms/s;  9.4;;;;Process;[PID 2536179] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 50.2 mW  
 29.1 ms/s;  0.9;;;;Process;[PID 2662798] sh; 49.1 mW  
  1.4 ms/s; 11.3;;;;Process;[PID 5021] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes; 47.0 mW  
  0.9 ms/s; 11.3;;;;Process;[PID 4280] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 46.2 mW  
  4.2 ms/s;  8.5;;;;Process;[PID 6931] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co; 40.1 mW  
 22.5 ms/s;  0.9;;;;Interrupt;[7] sched(softirq); 38.8 mW  
 72.2 us/s;  9.4;;;;Process;[PID 2376] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 37.4 mW  
  1.9 ms/s;  8.5;;;;Process;[PID 4599] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 36.6 mW  
 72.3 us/s;  8.5;;;;Process;[PID 5596] /usr/local/bin/kube-proxy --config=/var/lib/kube-proxy/config.conf --hostname-override=kind-worker ; 33.7 mW  
  1.6 ms/s;  7.6;;;;Process;[PID 4050] /usr/local/bin/containerd ; 32.3 mW  
  8.7 ms/s;  4.7;;;;Process;[PID 2536214] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 32.3 mW  
 51.4 us/s;  7.6;;;;kWork;blk_mq_requeue_work; 29.9 mW  
  4.8 ms/s;  5.7;;;;Process;[PID 2546555] /home/zhining/.vscode-server/cli/servers/Stable-360a4e4fd251bfce169a4ddf857c7d25d1ad40da/server/node --dns-result; 29.8 mW  


The system baseline power is estimated at:  166  W;
____________________________________________________________________
