____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:06:45 2025
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

;Core 0
Idle; 100.0% 
;Core 1
Idle; 100.0% 
;Core 2
Idle; 100.0% 
;Core 3
Idle; 100.0% 
;Core 4
Idle; 100.0% 
;Core 8
Idle; 100.0% 
;Core 9
Idle; 100.0% 
;Core 10
Idle; 100.0% 
;Core 11
Idle; 100.0% 
;Core 16
Idle; 100.0% 
;Core 17
Idle; 100.0% 
;Core 18
Idle; 100.0% 
;Core 19
Idle; 100.0% 
;Core 20
Idle; 100.0% 
;Core 24
Idle; 100.0% 
;Core 25
Idle; 100.0% 
;Core 26
Idle; 100.0% 
;Core 27
Idle; 100.0% 
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 0;CPU 18
Idle; 100.0% ; 100.0% 
CPU 1;CPU 19
Idle; 100.0% ; 100.0% 
CPU 2;CPU 20
Idle; 100.0% ; 100.0% 
CPU 3;CPU 21
Idle; 100.0% ; 100.0% 
CPU 4;CPU 22
Idle; 100.0% ; 100.0% 
CPU 5;CPU 23
Idle; 100.0% ; 100.0% 
CPU 6;CPU 24
Idle; 100.0% ; 100.0% 
CPU 7;CPU 25
Idle; 100.0% ; 100.0% 
CPU 8;CPU 26
Idle; 100.0% ; 100.0% 
CPU 9
CPU 27;Idle; 100.0% 
 100.0% ;CPU 10
CPU 28;Idle; 100.0% 
 100.0% ;CPU 11
CPU 29;Idle; 100.0% 
 100.0% ;CPU 12
CPU 30;Idle; 100.0% 
 100.0% ;CPU 13
CPU 31;Idle; 100.0% 
 100.0% ;
CPU 14
CPU 32;Idle; 100.0% 
 100.0% ;CPU 15
CPU 33;Idle; 100.0% 
 100.0% ;CPU 16
CPU 34;Idle; 100.0% 
 100.0% ;CPU 17
CPU 35;Idle; 100.0% 
 100.0% ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
335.8 ms/s;6471.2;;;;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  26.1 W  
266.8 ms/s;5312.8;;;;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  21.4 W  
280.5 ms/s;5298.9;;;;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  21.4 W  
261.0 ms/s;5138.2;;;;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  20.7 W  
251.1 ms/s;5070.3;;;;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  20.4 W  
314.4 ms/s;4403.3;;;;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  17.9 W  
 13.6 ms/s;2912.3;;;;Timer;tick_sched_timer;  11.5 W  
 11.6 ms/s;1720.5;;;;Interrupt;[101] nvme2q4;  6.81 W  
  9.7 ms/s;1450.1;;;;Interrupt;[168] nvme2q8;  5.74 W  
 14.6 ms/s;938.3;;;;Interrupt;[70] nvme1q5;  3.73 W  
 11.7 ms/s;877.0;;;;Interrupt;[112] nvme4q6;  3.48 W  
  5.2 ms/s;606.6;;;;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  2.40 W  
201.4 ms/s;518.4;;;;Process;[PID 2059] /opt/todesk/bin/ToDesk ;  2.36 W  
 15.6 ms/s;485.9;;;;Interrupt;[77] nvme2q2;  1.94 W  
508.5 ms/s;234.1;;;;Process;[PID 2624294] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  1.72 W  
  3.1 ms/s;384.6;;;;Interrupt;[120] nvme4q14;  1.52 W  
  1.9 ms/s;351.2;;;;Interrupt;[66] nvme1q2;  1.39 W  
  1.0 ms/s;301.9;;;;Interrupt;[108] nvme3q15;  1.19 W  
 29.4 ms/s;286.1;;;;Timer;hrtimer_wakeup;  1.18 W  
  1.0 ms/s;228.5;;;;Interrupt;[107] nvme3q14;  904 mW  
  2.3 ms/s;210.9;;;;Process;[PID 4446] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  837 mW  
  8.2 ms/s;208.1;;;;Interrupt;[118] nvme4q12;  835 mW  
  2.5 ms/s;186.7;;;;Process;[PID 2530727] /opt/todesk/bin/ToDesk_Service ;  741 mW  
  5.7 ms/s;183.0;;;;Interrupt;[76] nvme1q8;  732 mW  
  2.2 ms/s;183.9;;;;Process;[PID 2514] /opt/todesk/bin/ToDesk_Service ;  730 mW  
 18.3 ms/s;172.8;;;;Process;[PID 2513] /opt/todesk/bin/ToDesk_Service ;  711 mW  
355.9 ms/s; 30.7;;;;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  676 mW  
  6.3 ms/s;149.6;;;;Process;[PID 6922] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  601 mW  
  2.0 ms/s;122.6;;;;Process;[PID 4952] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  487 mW  
  1.8 ms/s;122.6;;;;Process;[PID 4980] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  487 mW  
283.5 ms/s;  6.5;;;;Process;[PID 2624246] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  468 mW  
  1.5 ms/s; 94.8;;;;Process;[PID 1454] /usr/local/sunlogin/bin/sunloginclient -m service ;  377 mW  
  1.5 ms/s; 94.8;;;;Process;[PID 1453] /usr/local/sunlogin/bin/sunloginclient -m service ;  377 mW  
  1.2 ms/s; 93.8;;;;Interrupt;[132] nvme3q18;  373 mW  
  1.5 ms/s; 91.0;;;;Process;[PID 2530765] /usr/local/sunlogin/bin/sunloginclient -m service ;  362 mW  
  1.5 ms/s; 91.0;;;;Process;[PID 1362] /usr/local/sunlogin/bin/oray_rundaemon -m server ;  362 mW  
  1.5 ms/s; 88.3;;;;Process;[PID 1463] /usr/local/sunlogin/bin/sunloginclient -m service ;  351 mW  
  4.1 ms/s; 75.2;;;;Interrupt;[3] net_rx(softirq);  304 mW  
  1.2 ms/s; 73.4;;;;Process;[PID 14] [rcu_sched];  292 mW  
659.8 us/s; 73.4;;;;Process;[PID 3951] /usr/local/bin/containerd ;  291 mW  
180.7 ms/s;  1.9;;;;Process;[PID 297] [kswapd0];  289 mW  
  1.2 ms/s; 67.8;;;;Process;[PID 1452] /usr/local/sunlogin/bin/sunloginclient -m service ;  270 mW  
 56.9 ms/s; 45.5;;;;kWork;ext4_end_io_rsv_work;  269 mW  
  7.5 ms/s; 59.5;;;;Interrupt;[200] nvme2q15;  247 mW  
642.9 us/s; 59.5;;;;Process;[PID 4985] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes;  236 mW  
588.1 us/s; 58.5;;;;Process;[PID 3923] /usr/local/bin/containerd ;  232 mW  
437.3 us/s; 56.7;;;;Process;[PID 4140] /usr/local/bin/containerd ;  225 mW  
  4.9 ms/s; 53.9;;;;Interrupt;[114] nvme4q8;  221 mW  
  7.5 ms/s; 50.2;;;;Process;[PID 4987] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  210 mW  
  0.9 ms/s; 51.1;;;;Process;[PID 1448] /usr/local/sunlogin/bin/sunloginclient -m service ;  203 mW  
  0.8 ms/s; 47.4;;;;Process;[PID 4257] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  188 mW  
  0.9 ms/s; 46.4;;;;Process;[PID 4260] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  185 mW  
  7.0 ms/s; 43.7;;;;Interrupt;[106] nvme1q14;  183 mW  
  3.8 ms/s; 36.2;;;;Process;[PID 5605] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  149 mW  
 12.4 ms/s; 31.6;;;;Process;[PID 5247] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  144 mW  
  3.7 ms/s; 34.4;;;;Process;[PID 4971] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  142 mW  
 11.5 ms/s; 26.0;;;;Process;[PID 2536185] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node --dns-result;  121 mW  
  5.7 ms/s; 26.9;;;;Process;[PID 4989] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  115 mW  
 10.8 ms/s; 24.2;;;;Process;[PID 4600] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  112 mW  
  2.5 ms/s; 26.9;;;;Process;[PID 719127] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubele;  110 mW  
  6.5 ms/s; 25.1;;;;Process;[PID 5293] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  109 mW  
318.7 us/s; 26.9;;;;Process;[PID 6120] /coredns -conf /etc/coredns/Corefile ;  107 mW  
  3.4 ms/s; 25.1;;;;Interrupt;[100] nvme1q12;  104 mW  
  4.1 ms/s; 22.3;;;;Interrupt;[129] nvme1q15; 94.5 mW  
  3.6 ms/s; 20.4;;;;Process;[PID 5256] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 86.4 mW  
  7.9 ms/s; 18.6;;;;Process;[PID 4466] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 85.7 mW  
328.0 us/s; 20.4;;;;kWork;psi_avgs_work; 81.2 mW  
  7.0 ms/s; 17.7;;;;Process;[PID 2536140] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 80.6 mW  
  3.1 ms/s; 18.6;;;;Process;[PID 5279] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 78.2 mW  
267.1 us/s; 19.5;;;;Process;[PID 2356] /opt/todesk/bin/ToDesk_Service ; 77.5 mW  
 33.8 ms/s;  5.6;;;;Process;[PID 2660013] powertop --csv=./report/report.csv -t 1 -i 600 ; 74.7 mW  
259.8 us/s; 18.6;;;;Process;[PID 2364] /usr/sbin/zerotier-one ; 73.8 mW  
 44.7 us/s; 17.7;;;;kWork;blk_mq_run_work_fn; 69.8 mW  
  7.1 ms/s; 14.9;;;;Process;[PID 4285] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 69.7 mW  
  1.8 ms/s; 13.0;;;;Process;[PID 4363] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 54.2 mW  
  0.7 ms/s; 13.0;;;;Process;[PID 4996] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes; 52.5 mW  
 26.3 us/s; 13.0;;;;kWork;vmpressure_work_fn; 51.4 mW  
  9.1 ms/s;  9.3;;;;Process;[PID 4460] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 50.9 mW  
 26.7 ms/s;  1.9;;;;Process;[PID 2536214] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 49.0 mW  
  2.0 ms/s; 11.1;;;;Process;[PID 6966] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co; 47.2 mW  
  9.0 ms/s;  8.4;;;;Process;[PID 2536179] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 47.0 mW  
  4.0 ms/s; 10.2;;;;kWork;handle_update; 46.6 mW  
 20.2 ms/s;  3.7;;;;Interrupt;[7] sched(softirq); 46.1 mW  
 27.3 ms/s;;;;;Process;[PID 2663893] sh; 42.7 mW  
  1.6 ms/s;  9.3;;;;Process;[PID 4294] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 39.2 mW  
  1.4 ms/s;  9.3;;;;Interrupt;[127] nvme2q6; 38.9 mW  
  1.3 ms/s;  9.3;;;;Process;[PID 1033453] /home/zhining/.vscode-server/cli/servers/Stable-360a4e4fd251bfce169a4ddf857c7d25d1ad40da/server/node /home/zhinin; 38.8 mW  
123.6 us/s;  9.3;;;;Process;[PID 6412] /coredns -conf /etc/coredns/Corefile ; 36.9 mW  
116.5 us/s;  9.3;;;;Process;[PID 6854] /opt/todesk/bin/ToDesk_Service ; 36.9 mW  
  4.7 ms/s;  6.5;;;;Interrupt;[74] nvme2q1; 33.1 mW  
 14.4 us/s;  8.4;;;;kWork;wb_update_bandwidth_workfn; 33.0 mW  
130.7 us/s;  7.4;;;;Process;[PID 1615] /usr/bin/containerd ; 29.6 mW  
127.6 us/s;  7.4;;;;Process;[PID 13] [ksoftirqd/0]; 29.6 mW  
 19.7 us/s;  7.4;;;;kWork;cgroup_pidlist_destroy_work_fn; 29.4 mW  
  1.6 ms/s;  6.5;;;;Process;[PID 4323] /usr/local/bin/containerd ; 28.1 mW  
  3.3 ms/s;  5.6;;;;Process;[PID 2536048] sshd: zhining@notty ; 27.1 mW  
  1.7 ms/s;  5.6;;;;Process;[PID 5255] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 24.7 mW  
  1.5 ms/s;  5.6;;;;Process;[PID 4376] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 24.4 mW  
  1.4 ms/s;  5.6;;;;Process;[PID 2552428] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node --dns-result; 24.2 mW  
