____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:01:07 2025
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

;Core 0
Idle; 100.0% 
;Core 1
Idle; 100.0% 
;Core 2
Idle; 100.0% 
;Core 3
Idle; 100.0% 
;Core 4
Idle; 100.0% 
;Core 8
Idle; 100.0% 
;Core 9
Idle; 100.0% 
;Core 10
Idle; 100.0% 
;Core 11
Idle; 100.0% 
;Core 16
Idle; 100.0% 
;Core 17
Idle; 100.0% 
;Core 18
Idle; 100.0% 
;Core 19
Idle; 100.0% 
;Core 20
Idle; 100.0% 
;Core 24
Idle; 100.0% 
;Core 25
Idle; 100.0% 
;Core 26
Idle; 100.0% 
;Core 27
Idle; 100.0% 
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 0;CPU 18
Idle; 100.0% ; 100.0% 
CPU 1;CPU 19
Idle; 100.0% ; 100.0% 
CPU 2;CPU 20
Idle; 100.0% ; 100.0% 
CPU 3;CPU 21
Idle; 100.0% ; 100.0% 
CPU 4;CPU 22
Idle; 100.0% ; 100.0% 
CPU 5;CPU 23
Idle; 100.0% ; 100.0% 
CPU 6;CPU 24
Idle; 100.0% ; 100.0% 
CPU 7;CPU 25
Idle; 100.0% ; 100.0% 
CPU 8;CPU 26
Idle; 100.0% ; 100.0% 
CPU 9
CPU 27;Idle; 100.0% 
 100.0% ;CPU 10
CPU 28;Idle; 100.0% 
 100.0% ;CPU 11
CPU 29;Idle; 100.0% 
 100.0% ;CPU 12
CPU 30;Idle; 100.0% 
 100.0% ;CPU 13
CPU 31;Idle; 100.0% 
 100.0% ;
CPU 14
CPU 32;Idle; 100.0% 
 100.0% ;CPU 15
CPU 33;Idle; 100.0% 
 100.0% ;CPU 16
CPU 34;Idle; 100.0% 
 100.0% ;CPU 17
CPU 35;Idle; 100.0% 
 100.0% ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
306.9 ms/s;6014.7;;;;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  24.2 W  
262.9 ms/s;3816.0;;;;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  15.5 W  
 13.5 ms/s;2823.3;;;;Timer;tick_sched_timer;  11.2 W  
156.6 ms/s;2701.5;;;;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  10.9 W  
130.4 ms/s;2614.5;;;;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  10.5 W  
164.8 ms/s;2412.1;;;;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  9.78 W  
  4.3 ms/s;723.4;;;;Interrupt;[81] nvme1q9;  2.86 W  
129.5 ms/s;591.6;;;;Process;[PID 2624294] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  2.54 W  
  4.3 ms/s;617.2;;;;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  2.44 W  
  5.1 ms/s;608.1;;;;Interrupt;[82] nvme1q10;  2.41 W  
558.5 ms/s;269.2;;;;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  1.93 W  
452.5 ms/s;304.9;;;;Process;[PID 2624251] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  1.91 W  
  2.4 ms/s;313.2;;;;Interrupt;[111] nvme4q5;  1.24 W  
587.6 ms/s; 63.2;;;;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  1.17 W  
  1.5 ms/s;278.4;;;;Interrupt;[110] nvme4q4;  1.10 W  
  2.2 ms/s;244.5;;;;Process;[PID 4952] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  969 mW  
  2.3 ms/s;231.7;;;;Interrupt;[88] nvme3q4;  919 mW  
  1.8 ms/s;224.4;;;;Interrupt;[124] nvme4q18;  889 mW  
  1.8 ms/s;207.9;;;;Interrupt;[132] nvme3q18;  824 mW  
  2.7 ms/s;186.8;;;;Interrupt;[175] nvme1q18;  742 mW  
  2.0 ms/s;185.9;;;;Process;[PID 2203] /opt/todesk/bin/ToDesk ;  737 mW  
  2.1 ms/s;181.3;;;;Process;[PID 2169] /opt/todesk/bin/ToDesk ;  720 mW  
  3.4 ms/s;179.5;;;;Interrupt;[197] nvme2q14;  714 mW  
 17.9 ms/s;164.8;;;;Process;[PID 2513] /opt/todesk/bin/ToDesk_Service ;  679 mW  
  1.6 ms/s;170.3;;;;Process;[PID 2514] /opt/todesk/bin/ToDesk_Service ;  675 mW  
  2.1 ms/s;167.6;;;;Process;[PID 2204] /opt/todesk/bin/ToDesk ;  665 mW  
139.6 ms/s;111.7;;;;kWork;ext4_end_io_rsv_work;  659 mW  
  2.1 ms/s;165.8;;;;Process;[PID 2530727] /opt/todesk/bin/ToDesk_Service ;  658 mW  
  1.6 ms/s;164.8;;;;Process;[PID 4260] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  654 mW  
  7.2 ms/s;151.1;;;;Interrupt;[93] nvme3q9;  608 mW  
  1.6 ms/s;140.1;;;;Process;[PID 4446] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  556 mW  
  2.0 ms/s;138.3;;;;Process;[PID 4980] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  549 mW  
201.8 ms/s; 57.7;;;;Process;[PID 2059] /opt/todesk/bin/ToDesk ;  543 mW  
  2.3 ms/s;133.7;;;;Interrupt;[107] nvme3q14;  532 mW  
  1.1 ms/s;113.6;;;;Process;[PID 4140] /usr/local/bin/containerd ;  450 mW  
 30.2 ms/s; 94.3;;;;Timer;hrtimer_wakeup;  420 mW  
  6.5 ms/s; 98.9;;;;Interrupt;[106] nvme1q14;  401 mW  
  1.6 ms/s; 94.3;;;;Process;[PID 2530765] /usr/local/sunlogin/bin/sunloginclient -m service ;  375 mW  
  1.6 ms/s; 93.4;;;;Process;[PID 1448] /usr/local/sunlogin/bin/sunloginclient -m service ;  371 mW  
  1.5 ms/s; 93.4;;;;Process;[PID 1463] /usr/local/sunlogin/bin/sunloginclient -m service ;  371 mW  
  1.2 ms/s; 93.4;;;;Process;[PID 1362] /usr/local/sunlogin/bin/oray_rundaemon -m server ;  371 mW  
  1.7 ms/s; 91.6;;;;Process;[PID 1453] /usr/local/sunlogin/bin/sunloginclient -m service ;  364 mW  
  1.4 ms/s; 90.7;;;;Process;[PID 1454] /usr/local/sunlogin/bin/sunloginclient -m service ;  360 mW  
  1.4 ms/s; 82.4;;;;Process;[PID 1452] /usr/local/sunlogin/bin/sunloginclient -m service ;  328 mW  
  3.6 ms/s; 81.5;;;;Process;[PID 7371] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  328 mW  
200.1 ms/s;  0.9;;;;Process;[PID 297] [kswapd0];  316 mW  
  1.2 ms/s; 75.1;;;;Process;[PID 14] [rcu_sched];  298 mW  
  6.0 ms/s; 69.6;;;;Process;[PID 5047] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  284 mW  
  5.3 ms/s; 67.8;;;;Process;[PID 7373] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  276 mW  
  5.0 ms/s; 67.8;;;;Interrupt;[89] nvme3q5;  276 mW  
638.7 us/s; 67.8;;;;Process;[PID 3923] /usr/local/bin/containerd ;  269 mW  
357.0 us/s; 59.5;;;;Process;[PID 6201] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 12b49972ac7554b68b43e7f72dbb46f9eb2edea310eaf59791b7a10;  236 mW  
  3.7 ms/s; 57.7;;;;Interrupt;[3] net_rx(softirq);  234 mW  
608.0 us/s; 57.7;;;;Process;[PID 3951] /usr/local/bin/containerd ;  229 mW  
297.9 us/s; 52.2;;;;Process;[PID 6224] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 9b8822e52d868a1fe98230df1b033d941c2bd857c2b7d38af7b037c;  207 mW  
644.6 us/s; 44.9;;;;Process;[PID 4257] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  178 mW  
302.1 us/s; 41.2;;;;Process;[PID 6478] /usr/local/bin/kube-proxy --config=/var/lib/kube-proxy/config.conf --hostname-override=kind-control-plane ;  163 mW  
 25.6 ms/s; 27.5;;;;Process;[PID 4464] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  148 mW  
  4.4 ms/s; 35.7;;;;Process;[PID 4970] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  148 mW  
  3.4 ms/s; 34.8;;;;Process;[PID 5607] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  143 mW  
  2.5 ms/s; 33.0;;;;Process;[PID 5011] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  134 mW  
265.0 us/s; 32.1;;;;Process;[PID 6105] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id e4b4a00dfcb8c8d8615756420e877d7c123ddc06498d0735b80f405;  127 mW  
 67.4 ms/s;  5.5;;;;Process;[PID 2660013] powertop --csv=./report/report.csv -t 1 -i 600 ;  127 mW  
471.6 us/s; 30.2;;;;kWork;psi_avgs_work;  120 mW  
502.2 us/s; 25.6;;;;Interrupt;[118] nvme4q12;  102 mW  
  6.0 ms/s; 22.9;;;;Process;[PID 5284] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 99.8 mW  
 13.0 ms/s; 19.2;;;;Process;[PID 4993] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 96.3 mW  
 11.1 ms/s; 19.2;;;;Process;[PID 4471] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 93.3 mW  
 15.0 ms/s; 17.4;;;;Process;[PID 2536185] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node --dns-result; 92.1 mW  
  3.2 ms/s; 22.0;;;;Process;[PID 4981] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 91.9 mW  
  0.8 ms/s; 21.1;;;;Interrupt;[115] nvme4q9; 84.4 mW  
  3.4 ms/s; 19.2;;;;Process;[PID 4267] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 81.3 mW  
  4.0 ms/s; 18.3;;;;Process;[PID 4330] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 78.7 mW  
267.4 us/s; 19.2;;;;Process;[PID 2364] /usr/sbin/zerotier-one ; 76.4 mW  
  4.7 ms/s; 17.4;;;;Process;[PID 2536140] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 76.1 mW  
  5.0 ms/s; 16.5;;;;Process;[PID 6826] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 73.0 mW  
 83.5 us/s; 18.3;;;;Interrupt;[120] nvme4q14; 72.5 mW  
  1.8 ms/s; 17.4;;;;Process;[PID 4301] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 71.6 mW  
332.3 us/s; 17.4;;;;Interrupt;[113] nvme4q7; 69.2 mW  
 30.4 us/s; 17.4;;;;kWork;vmpressure_work_fn; 68.8 mW  
  4.0 ms/s; 15.6;;;;Process;[PID 4957] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 67.7 mW  
115.0 us/s; 15.6;;;;Process;[PID 6452] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 083db65ae327b9e0a32de5b7c8d6adc873824aeaf23d85db7377cef; 61.7 mW  
106.3 us/s; 15.6;;;;Process;[PID 4694] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id d0a2cf7ef1623235712be52234e78041e1d0f1544b2737ff0c5f802; 61.7 mW  
  1.2 ms/s; 14.7;;;;Process;[PID 5075] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes; 59.8 mW  
  1.1 ms/s; 14.7;;;;Process;[PID 905] [jbd2/nvme4n1-8]; 59.6 mW  
  2.7 ms/s; 13.7;;;;Process;[PID 5254] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 58.4 mW  
 32.7 ms/s;  1.8;;;;Process;[PID 2661526] ps; 58.2 mW  
  2.0 ms/s; 13.7;;;;Interrupt;[94] nvme3q10; 57.4 mW  
  1.1 ms/s; 13.7;;;;Interrupt;[101] nvme2q4; 55.9 mW  
126.1 us/s; 13.7;;;;Process;[PID 4665] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id aefc828f8bd87f8e0976369e68b9ed7bff2f2053f3a80387b4b0d8b; 54.5 mW  
 79.6 us/s; 13.7;;;;Process;[PID 5995] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 273185707818ccfe3b4766f3507142a526407e18b4fdbf0c960aad9; 54.4 mW  
  1.8 ms/s; 12.8;;;;Process;[PID 4261] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 53.5 mW  
252.7 us/s; 12.8;;;;Process;[PID 4985] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes; 51.0 mW  
 88.8 us/s; 12.8;;;;Process;[PID 4669] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id e64bba86af5dad63d5e0eab4c13e55334635ed94e472a09eaa7d934; 50.8 mW  
