____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 16:58:39 2025
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

;Core 0
Idle; 100.0% 
;Core 1
Idle; 100.0% 
;Core 2
Idle; 100.0% 
;Core 3
Idle; 100.0% 
;Core 4
Idle; 100.0% 
;Core 8
Idle; 100.0% 
;Core 9
Idle; 100.0% 
;Core 10
Idle; 100.0% 
;Core 11
Idle; 100.0% 
;Core 16
Idle; 100.0% 
;Core 17
Idle; 100.0% 
;Core 18
Idle; 100.0% 
;Core 19
Idle; 100.0% 
;Core 20
Idle; 100.0% 
;Core 24
Idle; 100.0% 
;Core 25
Idle; 100.0% 
;Core 26
Idle; 100.0% 
;Core 27
Idle; 100.0% 
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 0;CPU 18
Idle; 100.0% ; 100.0% 
CPU 1;CPU 19
Idle; 100.0% ; 100.0% 
CPU 2;CPU 20
Idle; 100.0% ; 100.0% 
CPU 3;CPU 21
Idle; 100.0% ; 100.0% 
CPU 4;CPU 22
Idle; 100.0% ; 100.0% 
CPU 5;CPU 23
Idle; 100.0% ; 100.0% 
CPU 6;CPU 24
Idle; 100.0% ; 100.0% 
CPU 7;CPU 25
Idle; 100.0% ; 100.0% 
CPU 8;CPU 26
Idle; 100.0% ; 100.0% 
CPU 9
CPU 27;Idle; 100.0% 
 100.0% ;CPU 10
CPU 28;Idle; 100.0% 
 100.0% ;CPU 11
CPU 29;Idle; 100.0% 
 100.0% ;CPU 12
CPU 30;Idle; 100.0% 
 100.0% ;CPU 13
CPU 31;Idle; 100.0% 
 100.0% ;
CPU 14
CPU 32;Idle; 100.0% 
 100.0% ;CPU 15
CPU 33;Idle; 100.0% 
 100.0% ;CPU 16
CPU 34;Idle; 100.0% 
 100.0% ;CPU 17
CPU 35;Idle; 100.0% 
 100.0% ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
294.4 ms/s;6202.8;;;;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  25.0 W  
326.7 ms/s;6150.9;;;;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  24.8 W  
 16.8 ms/s;3082.8;;;;Timer;tick_sched_timer;  12.2 W  
145.9 ms/s;2992.9;;;;Process;[PID 2624251] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  12.0 W  
158.6 ms/s;2499.5;;;;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  10.1 W  
191.9 ms/s;2255.6;;;;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  9.21 W  
130.8 ms/s;2127.6;;;;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  8.61 W  
175.0 ms/s;2086.8;;;;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  8.52 W  
 18.1 ms/s;1524.7;;;;Interrupt;[132] nvme3q18;  6.05 W  
  3.2 ms/s;999.8;;;;Interrupt;[115] nvme4q9;  3.95 W  
  6.1 ms/s;806.0;;;;Interrupt;[76] nvme1q8;  3.19 W  
192.5 ms/s;676.1;;;;Process;[PID 2624294] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  2.97 W  
  7.5 ms/s;702.1;;;;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  2.78 W  
  1.5 ms/s;547.2;;;;Interrupt;[117] nvme4q11;  2.16 W  
  2.3 ms/s;530.5;;;;Interrupt;[116] nvme4q10;  2.10 W  
  4.8 ms/s;492.5;;;;Process;[PID 4952] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  1.95 W  
  2.3 ms/s;390.5;;;;Interrupt;[175] nvme1q18;  1.55 W  
  1.7 ms/s;352.4;;;;Interrupt;[124] nvme4q18;  1.39 W  
  3.7 ms/s;336.7;;;;Interrupt;[81] nvme1q9;  1.34 W  
  2.1 ms/s;323.7;;;;Interrupt;[66] nvme1q2;  1.28 W  
  2.8 ms/s;300.5;;;;Process;[PID 4446] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  1.19 W  
  5.9 ms/s;283.8;;;;Interrupt;[93] nvme3q9;  1.13 W  
  3.1 ms/s;229.1;;;;Process;[PID 4980] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  910 mW  
  5.1 ms/s;202.2;;;;Interrupt;[70] nvme1q5;  807 mW  
  2.8 ms/s;185.5;;;;Process;[PID 2203] /opt/todesk/bin/ToDesk ;  737 mW  
  2.2 ms/s;180.9;;;;Process;[PID 2514] /opt/todesk/bin/ToDesk_Service ;  718 mW  
  1.9 ms/s;180.9;;;;Process;[PID 4260] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  717 mW  
  2.8 ms/s;179.9;;;;Process;[PID 2530727] /opt/todesk/bin/ToDesk_Service ;  715 mW  
  8.1 ms/s;176.2;;;;Interrupt;[85] nvme3q1;  709 mW  
 20.7 ms/s;170.7;;;;Process;[PID 2513] /opt/todesk/bin/ToDesk_Service ;  706 mW  
  2.4 ms/s;176.2;;;;Process;[PID 2204] /opt/todesk/bin/ToDesk ;  700 mW  
  2.2 ms/s;173.4;;;;Process;[PID 2169] /opt/todesk/bin/ToDesk ;  688 mW  
  4.5 ms/s;156.7;;;;Interrupt;[120] nvme4q14;  626 mW  
  1.2 ms/s;135.4;;;;Process;[PID 4140] /usr/local/bin/containerd ;  537 mW  
  4.2 ms/s;126.1;;;;Interrupt;[50] nvme1q4;  505 mW  
  1.7 ms/s;119.6;;;;Process;[PID 4257] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  475 mW  
164.9 ms/s; 42.7;;;;Process;[PID 2059] /opt/todesk/bin/ToDesk ;  426 mW  
  6.1 ms/s;103.9;;;;Interrupt;[3] net_rx(softirq);  420 mW  
  1.7 ms/s; 95.5;;;;Process;[PID 2530765] /usr/local/sunlogin/bin/sunloginclient -m service ;  380 mW  
  1.4 ms/s; 92.7;;;;Process;[PID 1463] /usr/local/sunlogin/bin/sunloginclient -m service ;  369 mW  
 41.0 ms/s; 76.1;;;;Timer;hrtimer_wakeup;  364 mW  
  1.7 ms/s; 89.0;;;;Process;[PID 1448] /usr/local/sunlogin/bin/sunloginclient -m service ;  354 mW  
  2.0 ms/s; 87.2;;;;Process;[PID 1454] /usr/local/sunlogin/bin/sunloginclient -m service ;  347 mW  
  1.7 ms/s; 87.2;;;;Process;[PID 1362] /usr/local/sunlogin/bin/oray_rundaemon -m server ;  347 mW  
  1.9 ms/s; 85.3;;;;Process;[PID 1452] /usr/local/sunlogin/bin/sunloginclient -m service ;  340 mW  
  1.8 ms/s; 83.5;;;;Process;[PID 1453] /usr/local/sunlogin/bin/sunloginclient -m service ;  333 mW  
  4.8 ms/s; 73.3;;;;Interrupt;[106] nvme1q14;  297 mW  
  4.6 ms/s; 71.4;;;;Process;[PID 7373] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  289 mW  
  1.3 ms/s; 71.4;;;;Process;[PID 14] [rcu_sched];  284 mW  
  0.9 ms/s; 69.6;;;;Process;[PID 4985] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes;  276 mW  
 56.8 ms/s; 43.6;;;;kWork;ext4_end_io_rsv_work;  261 mW  
 90.5 ms/s; 26.0;;;;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  244 mW  
656.7 us/s; 61.2;;;;Process;[PID 3951] /usr/local/bin/containerd ;  243 mW  
  4.3 ms/s; 59.4;;;;Process;[PID 5044] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  241 mW  
 10.0 ms/s; 53.8;;;;Process;[PID 5246] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  228 mW  
648.1 us/s; 53.8;;;;Process;[PID 3923] /usr/local/bin/containerd ;  213 mW  
 21.5 ms/s; 40.8;;;;Process;[PID 5254] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  195 mW  
  0.9 ms/s; 45.4;;;;kWork;psi_avgs_work;  181 mW  
  6.2 ms/s; 42.7;;;;Process;[PID 4966] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  178 mW  
  6.8 ms/s; 30.6;;;;Process;[PID 4281] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  131 mW  
  5.0 ms/s; 30.6;;;;Process;[PID 5011] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  129 mW  
 12.3 ms/s; 24.1;;;;Process;[PID 2536140] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin;  114 mW  
  5.5 ms/s; 26.0;;;;Interrupt;[63] nvme1q1;  111 mW  
455.7 us/s; 26.9;;;;Process;[PID 2356] /opt/todesk/bin/ToDesk_Service ;  107 mW  
  5.3 ms/s; 24.1;;;;Process;[PID 4989] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  103 mW  
 51.7 ms/s;  5.6;;;;Process;[PID 2660013] powertop --csv=./report/report.csv -t 1 -i 600 ;  103 mW  
 18.2 ms/s; 17.6;;;;Process;[PID 2536185] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node --dns-result; 97.9 mW  
  6.8 ms/s; 21.3;;;;Process;[PID 4259] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 94.9 mW  
  1.2 ms/s; 21.3;;;;Interrupt;[89] nvme3q5; 86.1 mW  
 12.3 ms/s; 16.7;;;;Process;[PID 4448] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 85.1 mW  
  2.7 ms/s; 20.4;;;;Process;[PID 2536179] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 84.7 mW  
  5.5 ms/s; 17.6;;;;Process;[PID 4597] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 78.2 mW  
  9.5 ms/s; 15.8;;;;Process;[PID 4486] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 77.1 mW  
  2.1 ms/s; 18.5;;;;Process;[PID 4314] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 76.6 mW  
  4.4 ms/s; 17.6;;;;Process;[PID 5605] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 76.5 mW  
 46.9 ms/s;;;;;Process;[PID 2469332] [kworker/u72:24]; 73.2 mW  
  4.7 ms/s; 15.8;;;;Process;[PID 4969] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 69.6 mW  
  3.1 ms/s; 15.8;;;;Process;[PID 4290] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 67.1 mW  
303.4 us/s; 16.7;;;;Process;[PID 2364] /usr/sbin/zerotier-one ; 66.4 mW  
  2.7 ms/s; 14.8;;;;Process;[PID 4277] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 62.8 mW  
  6.1 ms/s; 13.0;;;;Process;[PID 4830] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 60.8 mW  
  4.2 ms/s; 13.0;;;;Process;[PID 5253] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 57.9 mW  
  3.4 ms/s; 13.0;;;;Process;[PID 5260] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 56.6 mW  
  1.2 ms/s; 13.0;;;;Process;[PID 5035] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes; 53.2 mW  
133.4 us/s; 12.1;;;;Process;[PID 13] [ksoftirqd/0]; 47.8 mW  
 25.0 ms/s;  0.9;;;;Interrupt;[7] sched(softirq); 42.7 mW  
  2.4 ms/s;  9.3;;;;Process;[PID 5255] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 40.4 mW  
  1.5 ms/s;  9.3;;;;Process;[PID 1033453] /home/zhining/.vscode-server/cli/servers/Stable-360a4e4fd251bfce169a4ddf857c7d25d1ad40da/server/node /home/zhinin; 38.9 mW  
  1.5 ms/s;  8.3;;;;Process;[PID 4321] /usr/local/bin/containerd ; 35.3 mW  
  9.9 ms/s;  4.6;;;;Interrupt;[82] nvme1q10; 33.7 mW  
  4.5 ms/s;  5.6;;;;Process;[PID 4186] /usr/local/bin/containerd ; 29.0 mW  
  2.0 ms/s;  6.5;;;;Process;[PID 5288] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 28.8 mW  
  1.9 ms/s;  6.5;;;;Process;[PID 2546573] /home/zhining/.vscode-server/cli/servers/Stable-360a4e4fd251bfce169a4ddf857c7d25d1ad40da/server/node /home/zhinin; 28.6 mW  
  4.1 ms/s;  5.6;;;;Process;[PID 4217] /usr/local/bin/containerd ; 28.4 mW  
