____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:05:00 2025
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

;Core 0
Idle; 100.0% 
;Core 1
Idle; 100.0% 
;Core 2
Idle; 100.0% 
;Core 3
Idle; 100.0% 
;Core 4
Idle; 100.0% 
;Core 8
Idle; 100.0% 
;Core 9
Idle; 100.0% 
;Core 10
Idle; 100.0% 
;Core 11
Idle; 100.0% 
;Core 16
Idle; 100.0% 
;Core 17
Idle; 100.0% 
;Core 18
Idle; 100.0% 
;Core 19
Idle; 100.0% 
;Core 20
Idle; 100.0% 
;Core 24
Idle; 100.0% 
;Core 25
Idle; 100.0% 
;Core 26
Idle; 100.0% 
;Core 27
Idle; 100.0% 
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 0;CPU 18
Idle; 100.0% ; 100.0% 
CPU 1;CPU 19
Idle; 100.0% ; 100.0% 
CPU 2;CPU 20
Idle; 100.0% ; 100.0% 
CPU 3;CPU 21
Idle; 100.0% ; 100.0% 
CPU 4;CPU 22
Idle; 100.0% ; 100.0% 
CPU 5;CPU 23
Idle; 100.0% ; 100.0% 
CPU 6;CPU 24
Idle; 100.0% ; 100.0% 
CPU 7;CPU 25
Idle; 100.0% ; 100.0% 
CPU 8;CPU 26
Idle; 100.0% ; 100.0% 
CPU 9
CPU 27;Idle; 100.0% 
 100.0% ;CPU 10
CPU 28;Idle; 100.0% 
 100.0% ;CPU 11
CPU 29;Idle; 100.0% 
 100.0% ;CPU 12
CPU 30;Idle; 100.0% 
 100.0% ;CPU 13
CPU 31;Idle; 100.0% 
 100.0% ;
CPU 14
CPU 32;Idle; 100.0% 
 100.0% ;CPU 15
CPU 33;Idle; 100.0% 
 100.0% ;CPU 16
CPU 34;Idle; 100.0% 
 100.0% ;CPU 17
CPU 35;Idle; 100.0% 
 100.0% ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
258.3 ms/s;5523.3;;;;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  22.2 W  
211.3 ms/s;5225.1;;;;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  21.0 W  
223.1 ms/s;4307.9;;;;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  17.4 W  
193.6 ms/s;4274.8;;;;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  17.2 W  
262.0 ms/s;4208.8;;;;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  17.0 W  
211.9 ms/s;4214.4;;;;Process;[PID 2624251] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  17.0 W  
192.1 ms/s;3785.1;;;;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  15.3 W  
 19.1 ms/s;3284.9;;;;Timer;tick_sched_timer;  13.0 W  
167.8 ms/s;3016.9;;;;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  12.2 W  
 17.3 ms/s;2020.4;;;;Interrupt;[52] nvme1q7;  8.01 W  
 10.4 ms/s;1720.3;;;;Interrupt;[118] nvme4q12;  6.81 W  
 17.5 ms/s;1439.1;;;;Interrupt;[116] nvme4q10;  5.71 W  
 15.2 ms/s;1419.3;;;;Interrupt;[51] nvme1q6;  5.63 W  
  8.3 ms/s;1307.0;;;;Interrupt;[70] nvme1q5;  5.18 W  
  6.9 ms/s;1297.5;;;;Interrupt;[81] nvme1q9;  5.14 W  
 16.3 ms/s;1263.6;;;;Interrupt;[175] nvme1q18;  5.02 W  
 16.4 ms/s;1025.8;;;;Interrupt;[115] nvme4q9;  4.08 W  
  4.8 ms/s;943.7;;;;Interrupt;[76] nvme1q8;  3.73 W  
  8.1 ms/s;903.1;;;;Interrupt;[110] nvme4q4;  3.58 W  
 10.4 ms/s;799.3;;;;Interrupt;[50] nvme1q4;  3.17 W  
 14.1 ms/s;739.8;;;;Interrupt;[114] nvme4q8;  2.94 W  
131.1 ms/s;621.9;;;;Process;[PID 2624294] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  2.66 W  
  5.9 ms/s;605.8;;;;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  2.40 W  
  8.8 ms/s;537.9;;;;Interrupt;[113] nvme4q7;  2.14 W  
 13.1 ms/s;527.5;;;;Interrupt;[111] nvme4q5;  2.10 W  
  3.3 ms/s;447.3;;;;Interrupt;[124] nvme4q18;  1.77 W  
 14.4 ms/s;422.8;;;;Interrupt;[100] nvme1q12;  1.69 W  
  6.4 ms/s;408.6;;;;Interrupt;[112] nvme4q6;  1.62 W  
  7.5 ms/s;393.5;;;;Interrupt;[106] nvme1q14;  1.57 W  
  4.6 ms/s;390.7;;;;Process;[PID 4980] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  1.55 W  
  3.3 ms/s;320.8;;;;Interrupt;[82] nvme1q10;  1.27 W  
  6.2 ms/s;315.2;;;;Interrupt;[120] nvme4q14;  1.25 W  
 41.8 ms/s;300.1;;;;Timer;hrtimer_wakeup;  1.25 W  
  1.8 ms/s;239.7;;;;Interrupt;[96] nvme3q12;  950 mW  
  2.5 ms/s;219.9;;;;Process;[PID 4952] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  872 mW  
 12.4 ms/s;197.2;;;;Interrupt;[67] nvme1q3;  798 mW  
  2.7 ms/s;185.9;;;;Process;[PID 2514] /opt/todesk/bin/ToDesk_Service ;  738 mW  
 22.7 ms/s;175.5;;;;Process;[PID 2513] /opt/todesk/bin/ToDesk_Service ;  729 mW  
  3.1 ms/s;180.2;;;;Process;[PID 2530727] /opt/todesk/bin/ToDesk_Service ;  717 mW  
  2.7 ms/s;171.7;;;;Process;[PID 2169] /opt/todesk/bin/ToDesk ;  683 mW  
  2.3 ms/s;171.7;;;;Process;[PID 2204] /opt/todesk/bin/ToDesk ;  682 mW  
  1.9 ms/s;171.7;;;;Process;[PID 2203] /opt/todesk/bin/ToDesk ;  681 mW  
196.3 ms/s; 48.1;;;;Process;[PID 2059] /opt/todesk/bin/ToDesk ;  496 mW  
  9.2 ms/s; 90.6;;;;Process;[PID 5014] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  372 mW  
  1.2 ms/s; 89.6;;;;Process;[PID 4446] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  356 mW  
  2.0 ms/s; 88.7;;;;Process;[PID 1454] /usr/local/sunlogin/bin/sunloginclient -m service ;  353 mW  
  1.8 ms/s; 85.9;;;;Process;[PID 1362] /usr/local/sunlogin/bin/oray_rundaemon -m server ;  342 mW  
  1.5 ms/s; 85.9;;;;Process;[PID 1453] /usr/local/sunlogin/bin/sunloginclient -m service ;  342 mW  
  1.8 ms/s; 84.0;;;;Process;[PID 1452] /usr/local/sunlogin/bin/sunloginclient -m service ;  335 mW  
  6.2 ms/s; 82.1;;;;Interrupt;[3] net_rx(softirq);  334 mW  
  1.9 ms/s; 79.3;;;;Process;[PID 1463] /usr/local/sunlogin/bin/sunloginclient -m service ;  316 mW  
  0.8 ms/s; 75.5;;;;Process;[PID 4140] /usr/local/bin/containerd ;  299 mW  
  1.6 ms/s; 74.6;;;;Process;[PID 1448] /usr/local/sunlogin/bin/sunloginclient -m service ;  297 mW  
  1.6 ms/s; 73.6;;;;Process;[PID 2530765] /usr/local/sunlogin/bin/sunloginclient -m service ;  293 mW  
  1.3 ms/s; 67.9;;;;Process;[PID 14] [rcu_sched];  270 mW  
540.1 us/s; 54.7;;;;Process;[PID 3951] /usr/local/bin/containerd ;  217 mW  
 11.5 ms/s; 47.2;;;;Process;[PID 5255] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  204 mW  
  1.1 ms/s; 50.0;;;;Process;[PID 4257] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  199 mW  
  1.0 ms/s; 46.2;;;;Process;[PID 4260] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  184 mW  
  1.0 ms/s; 43.4;;;;kWork;psi_avgs_work;  173 mW  
 12.9 ms/s; 35.9;;;;Process;[PID 7372] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  162 mW  
 12.0 ms/s; 35.9;;;;Process;[PID 5253] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  160 mW  
  5.1 ms/s; 34.0;;;;Process;[PID 5237] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  142 mW  
 10.5 ms/s; 31.1;;;;Process;[PID 5071] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  139 mW  
375.6 us/s; 34.9;;;;Process;[PID 6412] /coredns -conf /etc/coredns/Corefile ;  139 mW  
215.7 us/s; 32.1;;;;Timer;watchdog_timer_fn;  127 mW  
  3.8 ms/s; 27.4;;;;Process;[PID 4966] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  114 mW  
343.4 us/s; 27.4;;;;Process;[PID 3923] /usr/local/bin/containerd ;  109 mW  
  4.9 ms/s; 25.5;;;;Process;[PID 6931] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  108 mW  
  5.2 ms/s; 24.5;;;;Interrupt;[271] nvidia;  105 mW  
259.0 us/s; 26.4;;;;Process;[PID 4669] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id e64bba86af5dad63d5e0eab4c13e55334635ed94e472a09eaa7d934;  105 mW  
  4.5 ms/s; 24.5;;;;Process;[PID 15268] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-;  104 mW  
  2.9 ms/s; 24.5;;;;Process;[PID 4281] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  101 mW  
251.8 us/s; 25.5;;;;Process;[PID 4724] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 6a0bf2c17e593bc196917f4bec85506fdfa250c22889088ff2a4b7d;  101 mW  
  2.5 ms/s; 24.5;;;;Process;[PID 4330] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  101 mW  
  3.2 ms/s; 23.6;;;;Process;[PID 4285] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 98.2 mW  
201.3 us/s; 24.5;;;;Process;[PID 4694] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id d0a2cf7ef1623235712be52234e78041e1d0f1544b2737ff0c5f802; 97.2 mW  
  4.1 ms/s; 22.6;;;;Process;[PID 5261] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 95.9 mW  
  3.5 ms/s; 20.8;;;;Process;[PID 5284] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 87.5 mW  
 21.2 ms/s; 13.2;;;;kWork;ext4_end_io_rsv_work; 85.2 mW  
  3.6 ms/s; 19.8;;;;Process;[PID 5247] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 83.9 mW  
222.0 us/s; 18.9;;;;Process;[PID 6120] /coredns -conf /etc/coredns/Corefile ; 74.9 mW  
 16.7 ms/s; 12.3;;;;Process;[PID 4647] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 74.5 mW  
  4.5 ms/s; 17.0;;;;Process;[PID 5004] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 74.2 mW  
  5.5 ms/s; 16.0;;;;Process;[PID 4993] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 72.0 mW  
314.1 us/s; 17.9;;;;Process;[PID 2364] /usr/sbin/zerotier-one ; 71.3 mW  
  2.5 ms/s; 17.0;;;;Interrupt;[92] nvme3q8; 71.0 mW  
  8.7 ms/s; 13.2;;;;Process;[PID 4488] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 65.7 mW  
289.9 us/s; 16.0;;;;Process;[PID 2356] /opt/todesk/bin/ToDesk_Service ; 63.8 mW  
  3.8 ms/s; 14.2;;;;Process;[PID 5136] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co; 61.8 mW  
 10.7 ms/s; 11.3;;;;Process;[PID 2536185] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node --dns-result; 61.5 mW  
  3.6 ms/s; 14.2;;;;Process;[PID 4470] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 61.5 mW  
 11.1 ms/s; 10.4;;;;Process;[PID 4490] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 58.4 mW  
  3.4 ms/s; 12.3;;;;Process;[PID 4998] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 53.7 mW  
  3.3 ms/s; 11.3;;;;Process;[PID 5605] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 49.9 mW  
 24.3 ms/s;  1.9;;;;Interrupt;[7] sched(softirq); 45.3 mW  
