____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 16:58:37 2025
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

;Core 0
Idle; 100.0% 
;Core 1
Idle; 100.0% 
;Core 2
Idle; 100.0% 
;Core 3
Idle; 100.0% 
;Core 4
Idle; 100.0% 
;Core 8
Idle; 100.0% 
;Core 9
Idle; 100.0% 
;Core 10
Idle; 100.0% 
;Core 11
Idle; 100.0% 
;Core 16
Idle; 100.0% 
;Core 17
Idle; 100.0% 
;Core 18
Idle; 100.0% 
;Core 19
Idle; 100.0% 
;Core 20
Idle; 100.0% 
;Core 24
Idle; 100.0% 
;Core 25
Idle; 100.0% 
;Core 26
Idle; 100.0% 
;Core 27
Idle; 100.0% 
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 0;CPU 18
Idle; 100.0% ; 100.0% 
CPU 1;CPU 19
Idle; 100.0% ; 100.0% 
CPU 2;CPU 20
Idle; 100.0% ; 100.0% 
CPU 3;CPU 21
Idle; 100.0% ; 100.0% 
CPU 4;CPU 22
Idle; 100.0% ; 100.0% 
CPU 5;CPU 23
Idle; 100.0% ; 100.0% 
CPU 6;CPU 24
Idle; 100.0% ; 100.0% 
CPU 7;CPU 25
Idle; 100.0% ; 100.0% 
CPU 8;CPU 26
Idle; 100.0% ; 100.0% 
CPU 9
CPU 27;Idle; 100.0% 
 100.0% ;CPU 10
CPU 28;Idle; 100.0% 
 100.0% ;CPU 11
CPU 29;Idle; 100.0% 
 100.0% ;CPU 12
CPU 30;Idle; 100.0% 
 100.0% ;CPU 13
CPU 31;Idle; 100.0% 
 100.0% ;
CPU 14
CPU 32;Idle; 100.0% 
 100.0% ;CPU 15
CPU 33;Idle; 100.0% 
 100.0% ;CPU 16
CPU 34;Idle; 100.0% 
 100.0% ;CPU 17
CPU 35;Idle; 100.0% 
 100.0% ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
292.5 ms/s;6102.5;;;;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  24.6 W  
309.9 ms/s;6095.0;;;;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  24.6 W  
224.7 ms/s;4847.1;;;;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  19.5 W  
281.5 ms/s;4772.5;;;;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  19.3 W  
224.2 ms/s;4741.7;;;;Process;[PID 2624251] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  19.1 W  
215.1 ms/s;4317.4;;;;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  17.4 W  
 16.2 ms/s;3145.9;;;;Timer;tick_sched_timer;  12.5 W  
 15.0 ms/s;2470.7;;;;Interrupt;[81] nvme1q9;  9.78 W  
  5.5 ms/s;1776.8;;;;Interrupt;[94] nvme3q10;  7.03 W  
 10.9 ms/s;1670.4;;;;Interrupt;[110] nvme4q4;  6.62 W  
 13.9 ms/s;1624.7;;;;Interrupt;[63] nvme1q1;  6.44 W  
 10.3 ms/s;1025.9;;;;Interrupt;[106] nvme1q14;  4.07 W  
448.6 ms/s;654.7;;;;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  3.29 W  
 13.5 ms/s;694.8;;;;Interrupt;[173] nvme1q16;  2.77 W  
154.9 ms/s;606.2;;;;Process;[PID 2624294] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  2.64 W  
 12.4 ms/s;565.2;;;;Interrupt;[70] nvme1q5;  2.25 W  
 10.4 ms/s;460.7;;;;Interrupt;[175] nvme1q18;  1.84 W  
  4.4 ms/s;404.8;;;;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  1.61 W  
  1.2 ms/s;380.5;;;;Interrupt;[101] nvme2q4;  1.50 W  
  5.7 ms/s;347.0;;;;Interrupt;[108] nvme3q15;  1.38 W  
  4.3 ms/s;304.1;;;;Interrupt;[111] nvme4q5;  1.21 W  
  3.0 ms/s;284.5;;;;Process;[PID 4952] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  1.13 W  
  2.6 ms/s;279.8;;;;Process;[PID 4446] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  1.11 W  
 12.5 ms/s;269.5;;;;Interrupt;[51] nvme1q6;  1.08 W  
  2.5 ms/s;267.7;;;;Interrupt;[120] nvme4q14;  1.06 W  
  2.9 ms/s;265.8;;;;Process;[PID 4257] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  1.05 W  
 36.2 ms/s;242.5;;;;Timer;hrtimer_wakeup;  1.01 W  
  2.3 ms/s;229.4;;;;Process;[PID 4260] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  910 mW  
  3.1 ms/s;199.6;;;;Process;[PID 4980] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  793 mW  
  1.3 ms/s;195.9;;;;Interrupt;[107] nvme3q14;  776 mW  
  1.7 ms/s;189.3;;;;Process;[PID 2514] /opt/todesk/bin/ToDesk_Service ;  751 mW  
  1.9 ms/s;186.5;;;;Process;[PID 2530727] /opt/todesk/bin/ToDesk_Service ;  740 mW  
  2.2 ms/s;180.9;;;;Process;[PID 2203] /opt/todesk/bin/ToDesk ;  718 mW  
  9.3 ms/s;172.5;;;;Interrupt;[50] nvme1q4;  696 mW  
 18.7 ms/s;165.1;;;;Process;[PID 2513] /opt/todesk/bin/ToDesk_Service ;  681 mW  
  2.4 ms/s;168.8;;;;Process;[PID 2204] /opt/todesk/bin/ToDesk ;  670 mW  
  2.1 ms/s;158.6;;;;Process;[PID 2169] /opt/todesk/bin/ToDesk ;  630 mW  
  3.7 ms/s;136.2;;;;Interrupt;[93] nvme3q9;  544 mW  
166.6 ms/s; 42.9;;;;Process;[PID 2059] /opt/todesk/bin/ToDesk ;  429 mW  
 88.2 ms/s; 71.8;;;;kWork;ext4_end_io_rsv_work;  421 mW  
  1.5 ms/s; 94.2;;;;Process;[PID 1453] /usr/local/sunlogin/bin/sunloginclient -m service ;  374 mW  
  1.5 ms/s; 91.4;;;;Process;[PID 1463] /usr/local/sunlogin/bin/sunloginclient -m service ;  363 mW  
  1.6 ms/s; 90.5;;;;Process;[PID 2530765] /usr/local/sunlogin/bin/sunloginclient -m service ;  360 mW  
  1.6 ms/s; 89.5;;;;Process;[PID 1454] /usr/local/sunlogin/bin/sunloginclient -m service ;  356 mW  
  1.5 ms/s; 84.9;;;;Process;[PID 1452] /usr/local/sunlogin/bin/sunloginclient -m service ;  338 mW  
  1.6 ms/s; 80.2;;;;Process;[PID 1362] /usr/local/sunlogin/bin/oray_rundaemon -m server ;  319 mW  
  0.8 ms/s; 80.2;;;;Process;[PID 3951] /usr/local/bin/containerd ;  318 mW  
  1.3 ms/s; 75.5;;;;Process;[PID 14] [rcu_sched];  300 mW  
  3.7 ms/s; 70.9;;;;Interrupt;[3] net_rx(softirq);  286 mW  
  4.6 ms/s; 70.0;;;;Process;[PID 5044] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  284 mW  
  0.8 ms/s; 70.0;;;;Process;[PID 4140] /usr/local/bin/containerd ;  278 mW  
  4.5 ms/s; 67.2;;;;Process;[PID 5011] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  272 mW  
  0.8 ms/s; 66.2;;;;Process;[PID 3923] /usr/local/bin/containerd ;  263 mW  
 76.9 ms/s; 28.9;;;;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  234 mW  
  1.0 ms/s; 55.0;;;;Process;[PID 1448] /usr/local/sunlogin/bin/sunloginclient -m service ;  219 mW  
337.4 us/s; 54.1;;;;Process;[PID 5995] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 273185707818ccfe3b4766f3507142a526407e18b4fdbf0c960aad9;  214 mW  
  5.4 ms/s; 50.4;;;;Process;[PID 4969] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  207 mW  
336.9 us/s; 34.5;;;;Process;[PID 6201] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 12b49972ac7554b68b43e7f72dbb46f9eb2edea310eaf59791b7a10;  137 mW  
318.5 us/s; 34.5;;;;Process;[PID 6105] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id e4b4a00dfcb8c8d8615756420e877d7c123ddc06498d0735b80f405;  137 mW  
298.0 us/s; 34.5;;;;Process;[PID 6224] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 9b8822e52d868a1fe98230df1b033d941c2bd857c2b7d38af7b037c;  137 mW  
544.6 us/s; 30.8;;;;kWork;psi_avgs_work;  122 mW  
  3.6 ms/s; 28.9;;;;Process;[PID 4277] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  120 mW  
  6.5 ms/s; 27.0;;;;Process;[PID 4989] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  117 mW  
277.9 us/s; 28.0;;;;Process;[PID 6412] /coredns -conf /etc/coredns/Corefile ;  111 mW  
 55.9 ms/s;  5.6;;;;Process;[PID 2660013] powertop --csv=./report/report.csv -t 1 -i 600 ;  109 mW  
  7.4 ms/s; 24.2;;;;Process;[PID 4307] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  107 mW  
  4.6 ms/s; 25.2;;;;Process;[PID 5253] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  107 mW  
 13.9 ms/s; 21.5;;;;Process;[PID 5254] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  106 mW  
494.7 us/s; 26.1;;;;Process;[PID 4985] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes;  104 mW  
  2.6 ms/s; 25.2;;;;Process;[PID 5014] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  104 mW  
237.0 us/s; 26.1;;;;Process;[PID 6452] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 083db65ae327b9e0a32de5b7c8d6adc873824aeaf23d85db7377cef;  104 mW  
  3.7 ms/s; 24.2;;;;Process;[PID 5246] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  102 mW  
 64.8 ms/s;;;;;Process;[PID 2469332] [kworker/u72:24];  101 mW  
  2.9 ms/s; 24.2;;;;Process;[PID 4966] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  100 mW  
383.3 us/s; 25.2;;;;Process;[PID 2356] /opt/todesk/bin/ToDesk_Service ;  100 mW  
113.1 us/s; 23.3;;;;Interrupt;[115] nvme4q9; 92.3 mW  
  3.1 ms/s; 20.5;;;;Process;[PID 5255] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 85.9 mW  
  7.3 ms/s; 15.9;;;;Process;[PID 4599] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 74.0 mW  
129.3 us/s; 17.7;;;;Process;[PID 4665] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id aefc828f8bd87f8e0976369e68b9ed7bff2f2053f3a80387b4b0d8b; 70.2 mW  
  2.5 ms/s; 16.8;;;;Process;[PID 4259] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 70.2 mW  
  4.1 ms/s; 15.9;;;;Process;[PID 4303] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 69.1 mW  
  3.3 ms/s; 15.9;;;;Process;[PID 4486] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 67.8 mW  
  2.7 ms/s; 15.9;;;;Process;[PID 4281] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 66.9 mW  
106.7 us/s; 16.8;;;;Process;[PID 4694] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id d0a2cf7ef1623235712be52234e78041e1d0f1544b2737ff0c5f802; 66.5 mW  
  4.2 ms/s; 14.9;;;;Process;[PID 5288] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 65.5 mW  
224.2 us/s; 15.9;;;;Process;[PID 2364] /usr/sbin/zerotier-one ; 63.0 mW  
110.4 us/s; 15.9;;;;Process;[PID 4669] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id e64bba86af5dad63d5e0eab4c13e55334635ed94e472a09eaa7d934; 62.8 mW  
 67.4 us/s; 15.9;;;;kWork;blk_mq_run_work_fn; 62.7 mW  
  1.6 ms/s; 14.9;;;;Process;[PID 4314] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 61.5 mW  
  5.4 ms/s; 13.1;;;;Process;[PID 2536140] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 60.0 mW  
176.9 us/s; 14.0;;;;Process;[PID 4724] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 6a0bf2c17e593bc196917f4bec85506fdfa250c22889088ff2a4b7d; 55.5 mW  
  2.2 ms/s; 13.1;;;;Process;[PID 7373] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co; 55.0 mW  
