____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:19:36 2025
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

;Core 0
Idle; 100.0% 
;Core 1
Idle; 100.0% 
;Core 2
Idle; 100.0% 
;Core 3
Idle; 100.0% 
;Core 4
Idle; 100.0% 
;Core 8
Idle; 100.0% 
;Core 9
Idle; 100.0% 
;Core 10
Idle; 100.0% 
;Core 11
Idle; 100.0% 
;Core 16
Idle; 100.0% 
;Core 17
Idle; 100.0% 
;Core 18
Idle; 100.0% 
;Core 19
Idle; 100.0% 
;Core 20
Idle; 100.0% 
;Core 24
Idle; 100.0% 
;Core 25
Idle; 100.0% 
;Core 26
Idle; 100.0% 
;Core 27
Idle; 100.0% 
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 0;CPU 18
Idle; 100.0% ; 100.0% 
CPU 1;CPU 19
Idle; 100.0% ; 100.0% 
CPU 2;CPU 20
Idle; 100.0% ; 100.0% 
CPU 3;CPU 21
Idle; 100.0% ; 100.0% 
CPU 4;CPU 22
Idle; 100.0% ; 100.0% 
CPU 5;CPU 23
Idle; 100.0% ; 100.0% 
CPU 6;CPU 24
Idle; 100.0% ; 100.0% 
CPU 7;CPU 25
Idle; 100.0% ; 100.0% 
CPU 8;CPU 26
Idle; 100.0% ; 100.0% 
CPU 9
CPU 27;Idle; 100.0% 
 100.0% ;CPU 10
CPU 28;Idle; 100.0% 
 100.0% ;CPU 11
CPU 29;Idle; 100.0% 
 100.0% ;CPU 12
CPU 30;Idle; 100.0% 
 100.0% ;CPU 13
CPU 31;Idle; 100.0% 
 100.0% ;
CPU 14
CPU 32;Idle; 100.0% 
 100.0% ;CPU 15
CPU 33;Idle; 100.0% 
 100.0% ;CPU 16
CPU 34;Idle; 100.0% 
 100.0% ;CPU 17
CPU 35;Idle; 100.0% 
 100.0% ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
337.2 ms/s;6595.0;;;;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  26.6 W  
315.0 ms/s;6074.1;;;;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  24.5 W  
211.6 ms/s;3687.0;;;;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  14.9 W  
183.2 ms/s;3583.9;;;;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  14.4 W  
175.3 ms/s;3257.8;;;;Process;[PID 2624251] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  13.1 W  
202.2 ms/s;3117.9;;;;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  12.6 W  
139.0 ms/s;2975.1;;;;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  12.0 W  
 15.0 ms/s;2987.4;;;;Timer;tick_sched_timer;  11.8 W  
 11.9 ms/s;1671.4;;;;Interrupt;[50] nvme1q4;  6.62 W  
  6.5 ms/s;1060.7;;;;Interrupt;[129] nvme1q15;  4.20 W  
530.8 ms/s;591.8;;;;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  3.17 W  
166.0 ms/s;692.0;;;;Process;[PID 2624294] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  2.99 W  
  6.2 ms/s;644.7;;;;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  2.56 W  
  5.3 ms/s;557.8;;;;Interrupt;[115] nvme4q9;  2.21 W  
  7.7 ms/s;524.7;;;;Interrupt;[201] nvme2q16;  2.08 W  
  3.8 ms/s;482.1;;;;Interrupt;[81] nvme1q9;  1.91 W  
  6.4 ms/s;433.9;;;;Interrupt;[169] nvme2q9;  1.72 W  
  4.2 ms/s;249.6;;;;Interrupt;[203] nvme2q18;  992 mW  
  2.1 ms/s;190.0;;;;Process;[PID 2514] /opt/todesk/bin/ToDesk_Service ;  754 mW  
  2.5 ms/s;189.1;;;;Process;[PID 2530727] /opt/todesk/bin/ToDesk_Service ;  751 mW  
 21.0 ms/s;181.5;;;;Process;[PID 2513] /opt/todesk/bin/ToDesk_Service ;  750 mW  
  2.3 ms/s;187.2;;;;Process;[PID 2169] /opt/todesk/bin/ToDesk ;  743 mW  
  2.2 ms/s;186.2;;;;Process;[PID 4952] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  739 mW  
  2.3 ms/s;184.3;;;;Process;[PID 2204] /opt/todesk/bin/ToDesk ;  732 mW  
  1.9 ms/s;182.5;;;;Process;[PID 2203] /opt/todesk/bin/ToDesk ;  724 mW  
193.5 ms/s; 49.2;;;;Process;[PID 2059] /opt/todesk/bin/ToDesk ;  496 mW  
  1.4 ms/s;120.1;;;;Process;[PID 4260] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  476 mW  
  5.7 ms/s;115.3;;;;Process;[PID 7373] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  464 mW  
577.6 us/s;106.8;;;;Interrupt;[107] nvme3q14;  423 mW  
  1.0 ms/s; 98.3;;;;Process;[PID 5592] /usr/local/bin/kube-proxy --config=/var/lib/kube-proxy/config.conf --hostname-override=kind-worker2 ;  390 mW  
610.1 us/s; 96.4;;;;Interrupt;[93] nvme3q9;  382 mW  
  1.6 ms/s; 94.5;;;;Process;[PID 1454] /usr/local/sunlogin/bin/sunloginclient -m service ;  376 mW  
  1.3 ms/s; 93.6;;;;Process;[PID 1463] /usr/local/sunlogin/bin/sunloginclient -m service ;  372 mW  
  1.6 ms/s; 92.6;;;;Process;[PID 2530765] /usr/local/sunlogin/bin/sunloginclient -m service ;  368 mW  
  1.5 ms/s; 91.7;;;;Process;[PID 1453] /usr/local/sunlogin/bin/sunloginclient -m service ;  365 mW  
  1.4 ms/s; 91.7;;;;Process;[PID 1452] /usr/local/sunlogin/bin/sunloginclient -m service ;  364 mW  
 33.3 ms/s; 78.5;;;;Timer;hrtimer_wakeup;  362 mW  
  1.6 ms/s; 90.8;;;;Process;[PID 1448] /usr/local/sunlogin/bin/sunloginclient -m service ;  361 mW  
  7.8 ms/s; 86.0;;;;Interrupt;[99] nvme1q11;  352 mW  
  1.6 ms/s; 82.2;;;;Process;[PID 1362] /usr/local/sunlogin/bin/oray_rundaemon -m server ;  327 mW  
  3.4 ms/s; 78.5;;;;Interrupt;[117] nvme4q11;  315 mW  
  1.1 ms/s; 74.7;;;;Process;[PID 14] [rcu_sched];  297 mW  
285.2 us/s; 74.7;;;;Interrupt;[132] nvme3q18;  295 mW  
 61.5 ms/s; 50.1;;;;kWork;ext4_end_io_rsv_work;  294 mW  
  8.6 ms/s; 70.9;;;;Interrupt;[116] nvme4q10;  293 mW  
  1.4 ms/s; 73.7;;;;Process;[PID 4980] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  293 mW  
 15.5 ms/s; 59.6;;;;Process;[PID 4989] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  260 mW  
  4.6 ms/s; 63.3;;;;Interrupt;[3] net_rx(softirq);  257 mW  
622.5 us/s; 61.4;;;;Process;[PID 4985] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes;  244 mW  
584.7 us/s; 60.5;;;;Process;[PID 6785] /bin/kindnetd ;  240 mW  
  2.8 ms/s; 51.1;;;;Process;[PID 5012] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  206 mW  
430.7 us/s; 51.1;;;;Process;[PID 3923] /usr/local/bin/containerd ;  202 mW  
492.6 us/s; 44.4;;;;Process;[PID 4140] /usr/local/bin/containerd ;  176 mW  
 10.8 ms/s; 38.8;;;;Process;[PID 6494] /bin/kindnetd ;  170 mW  
502.4 us/s; 41.6;;;;Process;[PID 6412] /coredns -conf /etc/coredns/Corefile ;  165 mW  
663.1 us/s; 37.8;;;;Interrupt;[82] nvme1q10;  150 mW  
376.5 us/s; 37.8;;;;Process;[PID 3951] /usr/local/bin/containerd ;  150 mW  
304.3 us/s; 37.8;;;;Process;[PID 5995] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 273185707818ccfe3b4766f3507142a526407e18b4fdbf0c960aad9;  150 mW  
  5.1 ms/s; 33.1;;;;Process;[PID 4955] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  139 mW  
  7.7 ms/s; 30.3;;;;Process;[PID 5246] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  132 mW  
640.8 us/s; 32.1;;;;Process;[PID 4257] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  128 mW  
536.4 us/s; 32.1;;;;kWork;psi_avgs_work;  128 mW  
  2.7 ms/s; 31.2;;;;Process;[PID 4312] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  127 mW  
597.0 us/s; 31.2;;;;Process;[PID 4446] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  124 mW  
  8.2 ms/s; 25.5;;;;Process;[PID 5279] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  114 mW  
181.7 us/s; 28.4;;;;Timer;watchdog_timer_fn;  112 mW  
  3.0 ms/s; 25.5;;;;Process;[PID 4969] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  105 mW  
  4.7 ms/s; 24.6;;;;Process;[PID 5007] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  104 mW  
 73.0 us/s; 23.6;;;;kWork;blk_mq_run_work_fn; 93.5 mW  
 10.0 ms/s; 18.9;;;;Process;[PID 2536140] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 90.3 mW  
  6.6 ms/s; 19.9;;;;Process;[PID 5285] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 88.6 mW  
  2.8 ms/s; 20.8;;;;Process;[PID 2536048] sshd: zhining@notty ; 86.5 mW  
  2.0 ms/s; 19.9;;;;Process;[PID 4300] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 81.5 mW  
  4.7 ms/s; 18.0;;;;Process;[PID 5255] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 78.3 mW  
 15.9 ms/s; 13.2;;;;Process;[PID 2536179] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 77.0 mW  
306.6 us/s; 18.9;;;;Process;[PID 2364] /usr/sbin/zerotier-one ; 75.2 mW  
  1.6 ms/s; 18.0;;;;Process;[PID 662822] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubele; 73.5 mW  
  7.7 ms/s; 15.1;;;;Process;[PID 2536185] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node --dns-result; 71.8 mW  
 36.7 ms/s;  2.8;;;;Process;[PID 2660013] powertop --csv=./report/report.csv -t 1 -i 600 ; 68.4 mW  
 23.0 ms/s;  7.6;;;;Interrupt;[7] sched(softirq); 65.7 mW  
170.8 us/s; 16.1;;;;Process;[PID 13] [ksoftirqd/0]; 63.7 mW  
  5.9 ms/s; 13.2;;;;Interrupt;[106] nvme1q14; 61.5 mW  
  2.2 ms/s; 14.2;;;;Interrupt;[101] nvme2q4; 59.5 mW  
  3.6 ms/s; 13.2;;;;Process;[PID 4466] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 57.9 mW  
  3.5 ms/s; 12.3;;;;Process;[PID 4966] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 54.0 mW  
  1.0 ms/s; 11.3;;;;Process;[PID 9594] [jbd2/nvme1n1-8]; 46.4 mW  
  3.4 ms/s; 10.4;;;;Process;[PID 4363] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 46.4 mW  
  0.9 ms/s; 11.3;;;;Process;[PID 5024] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes; 46.2 mW  
111.9 us/s; 11.3;;;;kWork;free_work; 45.0 mW  
  0.8 ms/s; 10.4;;;;Process;[PID 3991] /usr/local/bin/containerd ; 42.4 mW  
  2.6 ms/s;  9.5;;;;Process;[PID 5348] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 41.3 mW  
124.7 us/s; 10.4;;;;Process;[PID 6120] /coredns -conf /etc/coredns/Corefile ; 41.3 mW  
123.2 us/s; 10.4;;;;Process;[PID 2518] /opt/todesk/bin/ToDesk_Service ; 41.3 mW  
  4.9 ms/s;  8.5;;;;Process;[PID 4459] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 41.2 mW  
 25.5 ms/s;;;;;Process;[PID 2669749] ps; 39.7 mW  
240.1 us/s;  9.5;;;;Interrupt;[131] nvme3q17; 37.7 mW  
 95.0 us/s;  9.5;;;;Interrupt;[130] nvme3q16; 37.5 mW  
113.7 us/s;  8.5;;;;Process;[PID 2356] /opt/todesk/bin/ToDesk_Service ; 33.8 mW  
  2.2 ms/s;  7.6;;;;Process;[PID 4597] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 33.4 mW  
