____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:11:10 2025
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

;Core 0
Idle; 100.0% 
;Core 1
Idle; 100.0% 
;Core 2
Idle; 100.0% 
;Core 3
Idle; 100.0% 
;Core 4
Idle; 100.0% 
;Core 8
Idle; 100.0% 
;Core 9
Idle; 100.0% 
;Core 10
Idle; 100.0% 
;Core 11
Idle; 100.0% 
;Core 16
Idle; 100.0% 
;Core 17
Idle; 100.0% 
;Core 18
Idle; 100.0% 
;Core 19
Idle; 100.0% 
;Core 20
Idle; 100.0% 
;Core 24
Idle; 100.0% 
;Core 25
Idle; 100.0% 
;Core 26
Idle; 100.0% 
;Core 27
Idle; 100.0% 
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 0;CPU 18
Idle; 100.0% ; 100.0% 
CPU 1;CPU 19
Idle; 100.0% ; 100.0% 
CPU 2;CPU 20
Idle; 100.0% ; 100.0% 
CPU 3;CPU 21
Idle; 100.0% ; 100.0% 
CPU 4;CPU 22
Idle; 100.0% ; 100.0% 
CPU 5;CPU 23
Idle; 100.0% ; 100.0% 
CPU 6;CPU 24
Idle; 100.0% ; 100.0% 
CPU 7;CPU 25
Idle; 100.0% ; 100.0% 
CPU 8;CPU 26
Idle; 100.0% ; 100.0% 
CPU 9
CPU 27;Idle; 100.0% 
 100.0% ;CPU 10
CPU 28;Idle; 100.0% 
 100.0% ;CPU 11
CPU 29;Idle; 100.0% 
 100.0% ;CPU 12
CPU 30;Idle; 100.0% 
 100.0% ;CPU 13
CPU 31;Idle; 100.0% 
 100.0% ;
CPU 14
CPU 32;Idle; 100.0% 
 100.0% ;CPU 15
CPU 33;Idle; 100.0% 
 100.0% ;CPU 16
CPU 34;Idle; 100.0% 
 100.0% ;CPU 17
CPU 35;Idle; 100.0% 
 100.0% ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
239.7 ms/s;5448.3;;;;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  21.9 W  
249.0 ms/s;5441.7;;;;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  21.9 W  
249.8 ms/s;5107.8;;;;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  20.6 W  
233.3 ms/s;4766.3;;;;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  19.2 W  
208.2 ms/s;4749.2;;;;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  19.1 W  
182.1 ms/s;4378.4;;;;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  17.6 W  
205.7 ms/s;4144.1;;;;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  16.7 W  
 14.0 ms/s;3133.9;;;;Timer;tick_sched_timer;  12.4 W  
  8.3 ms/s;1541.3;;;;Interrupt;[85] nvme3q1;  6.10 W  
 16.1 ms/s;1486.3;;;;Interrupt;[50] nvme1q4;  5.90 W  
 15.0 ms/s;1327.9;;;;Interrupt;[106] nvme1q14;  5.27 W  
 16.0 ms/s;877.4;;;;Interrupt;[82] nvme1q10;  3.49 W  
 14.7 ms/s;846.1;;;;Interrupt;[129] nvme1q15;  3.36 W  
 30.0 ms/s;727.5;;;;Timer;hrtimer_wakeup;  2.92 W  
  3.6 ms/s;687.7;;;;Interrupt;[116] nvme4q10;  2.72 W  
759.7 ms/s;353.8;;;;Process;[PID 2624251] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  2.58 W  
 12.6 ms/s;608.0;;;;Interrupt;[103] nvme4q2;  2.42 W  
 14.4 ms/s;596.6;;;;Interrupt;[70] nvme1q5;  2.38 W  
  4.2 ms/s;494.2;;;;Interrupt;[52] nvme1q7;  1.96 W  
  9.8 ms/s;471.4;;;;Interrupt;[84] nvme4q1;  1.88 W  
 60.0 ms/s;426.8;;;;Process;[PID 2624294] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  1.78 W  
  4.8 ms/s;446.8;;;;Interrupt;[76] nvme1q8;  1.77 W  
  3.2 ms/s;349.1;;;;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  1.38 W  
  2.2 ms/s;272.2;;;;Interrupt;[124] nvme4q18;  1.08 W  
 10.6 ms/s;242.8;;;;Interrupt;[113] nvme4q7;  976 mW  
  1.0 ms/s;208.7;;;;Interrupt;[170] nvme2q10;  826 mW  
  1.8 ms/s;194.4;;;;Process;[PID 4446] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  771 mW  
  2.1 ms/s;191.6;;;;Process;[PID 2204] /opt/todesk/bin/ToDesk ;  760 mW  
  1.9 ms/s;189.7;;;;Process;[PID 2169] /opt/todesk/bin/ToDesk ;  752 mW  
  0.8 ms/s;189.7;;;;Interrupt;[88] nvme3q4;  751 mW  
  1.7 ms/s;187.8;;;;Process;[PID 2203] /opt/todesk/bin/ToDesk ;  744 mW  
  2.1 ms/s;182.1;;;;Process;[PID 2514] /opt/todesk/bin/ToDesk_Service ;  723 mW  
  2.3 ms/s;180.2;;;;Process;[PID 2530727] /opt/todesk/bin/ToDesk_Service ;  715 mW  
  7.8 ms/s;174.5;;;;Interrupt;[81] nvme1q9;  702 mW  
  2.1 ms/s;163.1;;;;Process;[PID 4952] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  648 mW  
  8.1 ms/s;134.7;;;;Interrupt;[109] nvme4q3;  545 mW  
  0.9 ms/s;134.7;;;;Interrupt;[107] nvme3q14;  533 mW  
699.4 us/s;134.7;;;;Interrupt;[111] nvme4q5;  533 mW  
  2.9 ms/s;131.8;;;;Interrupt;[66] nvme1q2;  525 mW  
  7.3 ms/s;124.3;;;;Process;[PID 4255] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  502 mW  
  0.7 ms/s;105.3;;;;Interrupt;[201] nvme2q16;  417 mW  
  8.9 ms/s; 96.7;;;;Process;[PID 2513] /opt/todesk/bin/ToDesk_Service ;  396 mW  
  1.4 ms/s; 97.7;;;;Process;[PID 1454] /usr/local/sunlogin/bin/sunloginclient -m service ;  388 mW  
  0.8 ms/s; 97.7;;;;Interrupt;[112] nvme4q6;  387 mW  
  5.1 ms/s; 94.9;;;;Process;[PID 6922] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  383 mW  
  1.5 ms/s; 95.8;;;;Process;[PID 2530765] /usr/local/sunlogin/bin/sunloginclient -m service ;  381 mW  
  1.3 ms/s; 95.8;;;;Process;[PID 1463] /usr/local/sunlogin/bin/sunloginclient -m service ;  381 mW  
  1.7 ms/s; 94.9;;;;Process;[PID 1453] /usr/local/sunlogin/bin/sunloginclient -m service ;  377 mW  
  1.3 ms/s; 94.9;;;;Process;[PID 1448] /usr/local/sunlogin/bin/sunloginclient -m service ;  377 mW  
  1.3 ms/s; 93.9;;;;Process;[PID 1452] /usr/local/sunlogin/bin/sunloginclient -m service ;  373 mW  
  1.3 ms/s; 93.9;;;;Process;[PID 1362] /usr/local/sunlogin/bin/oray_rundaemon -m server ;  373 mW  
310.8 us/s; 90.1;;;;Interrupt;[203] nvme2q18;  356 mW  
  1.6 ms/s; 82.5;;;;Process;[PID 4980] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  328 mW  
202.1 ms/s;  2.8;;;;Process;[PID 297] [kswapd0];  326 mW  
  2.0 ms/s; 79.7;;;;Interrupt;[167] nvme2q7;  318 mW  
 61.2 ms/s; 53.1;;;;kWork;ext4_end_io_rsv_work;  305 mW  
596.6 us/s; 73.0;;;;Interrupt;[132] nvme3q18;  289 mW  
687.7 us/s; 72.1;;;;Process;[PID 4140] /usr/local/bin/containerd ;  286 mW  
600.9 us/s; 69.2;;;;Process;[PID 3923] /usr/local/bin/containerd ;  274 mW  
  2.7 ms/s; 68.3;;;;Interrupt;[130] nvme3q16;  274 mW  
  8.4 ms/s; 63.6;;;;Process;[PID 7371] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  264 mW  
193.6 us/s; 66.4;;;;kWork;blk_mq_run_work_fn;  263 mW  
 92.3 ms/s; 26.6;;;;Process;[PID 2059] /opt/todesk/bin/ToDesk ;  249 mW  
316.2 us/s; 61.7;;;;Interrupt;[175] nvme1q18;  244 mW  
 11.5 ms/s; 56.9;;;;Interrupt;[51] nvme1q6;  243 mW  
  0.9 ms/s; 54.1;;;;Process;[PID 14] [rcu_sched];  215 mW  
  3.2 ms/s; 50.3;;;;Interrupt;[3] net_rx(softirq);  204 mW  
562.1 us/s; 48.4;;;;Process;[PID 3951] /usr/local/bin/containerd ;  192 mW  
412.5 us/s; 43.6;;;;Interrupt;[168] nvme2q8;  173 mW  
  4.8 ms/s; 40.8;;;;Process;[PID 4989] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  169 mW  
487.2 us/s; 41.7;;;;Interrupt;[110] nvme4q4;  166 mW  
  4.6 ms/s; 36.0;;;;Process;[PID 4362] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  150 mW  
  4.5 ms/s; 36.0;;;;Interrupt;[67] nvme1q3;  149 mW  
  3.5 ms/s; 34.1;;;;Process;[PID 5605] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  140 mW  
 58.4 us/s; 35.1;;;;kWork;vmpressure_work_fn;  139 mW  
  4.2 ms/s; 33.2;;;;Process;[PID 5285] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  138 mW  
  8.4 ms/s; 28.5;;;;Process;[PID 4448] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  125 mW  
 10.4 ms/s; 27.5;;;;Process;[PID 5255] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  125 mW  
368.6 us/s; 29.4;;;;Process;[PID 2356] /opt/todesk/bin/ToDesk_Service ;  117 mW  
451.1 us/s; 28.5;;;;kWork;psi_avgs_work;  113 mW  
525.8 us/s; 27.5;;;;Process;[PID 4260] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  109 mW  
  1.7 ms/s; 22.8;;;;Interrupt;[114] nvme4q8; 92.6 mW  
  3.6 ms/s; 21.8;;;;Process;[PID 4987] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 91.8 mW  
  1.4 ms/s; 21.8;;;;Interrupt;[120] nvme4q14; 88.3 mW  
 18.3 ms/s; 13.3;;;;Process;[PID 4461] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 81.0 mW  
  2.3 ms/s; 19.0;;;;Process;[PID 4966] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 78.5 mW  
  8.4 ms/s; 16.1;;;;Process;[PID 2536185] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node --dns-result; 76.8 mW  
  1.9 ms/s; 18.0;;;;Process;[PID 5007] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 74.1 mW  
 10.7 ms/s; 14.2;;;;Process;[PID 4600] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 72.9 mW  
268.9 us/s; 18.0;;;;Process;[PID 2364] /usr/sbin/zerotier-one ; 71.6 mW  
118.8 us/s; 18.0;;;;Process;[PID 4694] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id d0a2cf7ef1623235712be52234e78041e1d0f1544b2737ff0c5f802; 71.4 mW  
322.5 us/s; 17.1;;;;Interrupt;[127] nvme2q6; 67.9 mW  
 34.3 ms/s;  2.8;;;;Process;[PID 2660013] powertop --csv=./report/report.csv -t 1 -i 600 ; 64.7 mW  
312.2 us/s; 16.1;;;;Process;[PID 4985] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes; 64.2 mW  
109.7 us/s; 16.1;;;;Process;[PID 4665] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id aefc828f8bd87f8e0976369e68b9ed7bff2f2053f3a80387b4b0d8b; 63.9 mW  
  1.8 ms/s; 15.2;;;;Process;[PID 6828] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 62.8 mW  
  0.8 ms/s; 15.2;;;;Process;[PID 4996] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes; 61.1 mW  
130.2 us/s; 15.2;;;;Process;[PID 6105] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id e4b4a00dfcb8c8d8615756420e877d7c123ddc06498d0735b80f405; 60.1 mW  
124.2 us/s; 15.2;;;;Process;[PID 5995] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 273185707818ccfe3b4766f3507142a526407e18b4fdbf0c960aad9; 60.1 mW  
  2.3 ms/s; 14.2;;;;Process;[PID 5012] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co; 59.8 mW  


The system baseline power is estimated at:  221  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
335.1%;CPU use;   221 W   
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E M2PCI Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMS Channel 2;           
100.0%;PCI Device: Intel Corporation 200 Series/Z370 Chipset Family USB 3.0 xHCI Controller;           
