____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:07:51 2025
Idle; 100.0% 
;Core 4
Idle; 100.0% 
;Core 8
Idle; 100.0% 
;Core 9
Idle; 100.0% 
;Core 10
Idle; 100.0% 
;Core 11
Idle; 100.0% 
;Core 16
Idle; 100.0% 
;Core 17
Idle; 100.0% 
;Core 18
Idle; 100.0% 
;Core 19
Idle; 100.0% 
;Core 20
Idle; 100.0% 
;Core 24
Idle; 100.0% 
;Core 25
Idle; 100.0% 
;Core 26
Idle; 100.0% 
;Core 27
Idle; 100.0% 
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 0;CPU 18
Idle; 100.0% ; 100.0% 
CPU 1;CPU 19
Idle; 100.0% ; 100.0% 
CPU 2;CPU 20
Idle; 100.0% ; 100.0% 
CPU 3;CPU 21
Idle; 100.0% ; 100.0% 
CPU 4;CPU 22
Idle; 100.0% ; 100.0% 
CPU 5;CPU 23
Idle; 100.0% ; 100.0% 
CPU 6;CPU 24
Idle; 100.0% ; 100.0% 
CPU 7;CPU 25
Idle; 100.0% ; 100.0% 
CPU 8;CPU 26
Idle; 100.0% ; 100.0% 
CPU 9
CPU 27;Idle; 100.0% 
 100.0% ;CPU 10
CPU 28;Idle; 100.0% 
 100.0% ;CPU 11
CPU 29;Idle; 100.0% 
 100.0% ;CPU 12
CPU 30;Idle; 100.0% 
 100.0% ;CPU 13
CPU 31;Idle; 100.0% 
 100.0% ;
CPU 14
CPU 32;Idle; 100.0% 
 100.0% ;CPU 15
CPU 33;Idle; 100.0% 
 100.0% ;CPU 16
CPU 34;Idle; 100.0% 
 100.0% ;CPU 17
CPU 35;Idle; 100.0% 
 100.0% ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
341.8 ms/s;5520.4;;;;Process;[PID 2624251] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  22.3 W  
235.8 ms/s;5272.6;;;;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  21.2 W  
 12.1 ms/s;2740.1;;;;Timer;tick_sched_timer;  10.8 W  
  8.6 ms/s;2367.9;;;;Interrupt;[99] nvme1q11;  9.37 W  
  8.9 ms/s;938.9;;;;Interrupt;[84] nvme4q1;  3.72 W  
 14.7 ms/s;616.3;;;;Interrupt;[107] nvme3q14;  2.46 W  
  5.8 ms/s;604.1;;;;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  2.40 W  
142.8 ms/s;420.8;;;;Process;[PID 2624294] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  1.89 W  
  1.1 ms/s;448.0;;;;Interrupt;[100] nvme1q12;  1.77 W  
 39.9 ms/s;426.4;;;;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  1.75 W  
  4.5 ms/s;439.5;;;;Process;[PID 4952] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  1.74 W  
 41.9 ms/s;423.6;;;;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  1.74 W  
  2.1 ms/s;254.4;;;;Interrupt;[133] nvme3q19;  1.01 W  
347.5 us/s;210.4;;;;kWork;blk_mq_run_work_fn;  832 mW  
  3.0 ms/s;206.7;;;;Interrupt;[88] nvme3q4;  821 mW  
  1.9 ms/s;190.8;;;;Process;[PID 2169] /opt/todesk/bin/ToDesk ;  757 mW  
  2.0 ms/s;188.9;;;;Process;[PID 2530727] /opt/todesk/bin/ToDesk_Service ;  749 mW  
  1.9 ms/s;188.9;;;;Process;[PID 2204] /opt/todesk/bin/ToDesk ;  749 mW  
  2.1 ms/s;185.2;;;;Process;[PID 2514] /opt/todesk/bin/ToDesk_Service ;  735 mW  
  2.1 ms/s;181.4;;;;Process;[PID 2203] /opt/todesk/bin/ToDesk ;  720 mW  
227.1 ms/s; 89.8;;;;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  709 mW  
 16.3 ms/s;167.4;;;;Process;[PID 2513] /opt/todesk/bin/ToDesk_Service ;  687 mW  
  6.8 ms/s;162.7;;;;Process;[PID 6968] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  653 mW  
  1.2 ms/s;142.1;;;;Process;[PID 4446] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  563 mW  
  1.9 ms/s;130.0;;;;Process;[PID 4980] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  516 mW  
  1.2 ms/s;117.8;;;;Process;[PID 4260] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  467 mW  
633.0 us/s;115.0;;;;Interrupt;[132] nvme3q18;  455 mW  
157.9 ms/s; 41.1;;;;Process;[PID 2059] /opt/todesk/bin/ToDesk ;  409 mW  
230.0 ms/s;  7.5;;;;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  388 mW  
  1.8 ms/s; 93.5;;;;Process;[PID 1454] /usr/local/sunlogin/bin/sunloginclient -m service ;  372 mW  
  1.6 ms/s; 93.5;;;;Process;[PID 1463] /usr/local/sunlogin/bin/sunloginclient -m service ;  372 mW  
  1.5 ms/s; 92.6;;;;Process;[PID 1448] /usr/local/sunlogin/bin/sunloginclient -m service ;  368 mW  
  3.8 ms/s; 91.6;;;;Interrupt;[124] nvme4q18;  368 mW  
  1.6 ms/s; 90.7;;;;Process;[PID 1453] /usr/local/sunlogin/bin/sunloginclient -m service ;  361 mW  
  1.8 ms/s; 89.8;;;;Process;[PID 2530765] /usr/local/sunlogin/bin/sunloginclient -m service ;  357 mW  
  1.7 ms/s; 88.8;;;;Process;[PID 1452] /usr/local/sunlogin/bin/sunloginclient -m service ;  354 mW  
  1.7 ms/s; 87.9;;;;Process;[PID 1362] /usr/local/sunlogin/bin/oray_rundaemon -m server ;  350 mW  
 32.6 ms/s; 74.8;;;;Timer;hrtimer_wakeup;  346 mW  
  4.3 ms/s; 73.9;;;;Interrupt;[3] net_rx(softirq);  299 mW  
 55.7 ms/s; 48.6;;;;kWork;ext4_end_io_rsv_work;  279 mW  
 12.5 ms/s; 61.7;;;;Process;[PID 4987] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  263 mW  
  0.8 ms/s; 65.5;;;;Process;[PID 14] [rcu_sched];  260 mW  
  8.5 ms/s; 49.6;;;;Process;[PID 4860] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  209 mW  
418.8 us/s; 50.5;;;;Process;[PID 3923] /usr/local/bin/containerd ;  200 mW  
395.1 us/s; 47.7;;;;Process;[PID 4140] /usr/local/bin/containerd ;  189 mW  
470.8 us/s; 43.0;;;;Process;[PID 3951] /usr/local/bin/containerd ;  171 mW  
  0.9 ms/s; 42.1;;;;Process;[PID 4257] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  168 mW  
  3.5 ms/s; 31.8;;;;Process;[PID 4986] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  131 mW  
  2.9 ms/s; 31.8;;;;Interrupt;[125] nvme4q19;  130 mW  
  4.9 ms/s; 28.1;;;;Process;[PID 5236] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  118 mW  
  4.6 ms/s; 27.1;;;;Process;[PID 5258] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  114 mW  
505.8 us/s; 28.1;;;;kWork;psi_avgs_work;  112 mW  
  7.4 ms/s; 25.2;;;;Process;[PID 5004] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  111 mW  
  8.2 ms/s; 24.3;;;;Process;[PID 5281] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  109 mW  
  4.1 ms/s; 25.2;;;;Process;[PID 4278] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  106 mW  
  5.5 ms/s; 22.4;;;;Process;[PID 5279] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 97.2 mW  
468.9 us/s; 23.4;;;;Process;[PID 2362] /usr/sbin/zerotier-one ; 93.1 mW  
  7.2 ms/s; 18.7;;;;Process;[PID 4471] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 85.1 mW  
254.3 us/s; 20.6;;;;Process;[PID 6120] /coredns -conf /etc/coredns/Corefile ; 81.7 mW  
  8.8 ms/s; 15.0;;;;Process;[PID 2536185] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node --dns-result; 72.9 mW  
  8.1 ms/s; 15.0;;;;Interrupt;[108] nvme3q15; 71.8 mW  
  1.5 ms/s; 16.8;;;;Process;[PID 5021] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes; 68.8 mW  
137.6 us/s; 16.8;;;;Process;[PID 6474] /bin/kindnetd ; 66.7 mW  
  5.2 ms/s; 14.0;;;;Process;[PID 2536140] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 63.5 mW  
380.2 us/s; 15.9;;;;Process;[PID 4985] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes; 63.4 mW  
  4.0 ms/s; 13.1;;;;Process;[PID 5295] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 58.0 mW  
147.3 us/s; 14.0;;;;Process;[PID 5596] /usr/local/bin/kube-proxy --config=/var/lib/kube-proxy/config.conf --hostname-override=kind-worker ; 55.6 mW  
  2.4 ms/s; 13.1;;;;Process;[PID 4468] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 55.5 mW  
  9.3 ms/s;  9.4;;;;Process;[PID 2536179] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 51.5 mW  
  1.3 ms/s; 11.2;;;;Process;[PID 4264] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 46.4 mW  
 18.3 ms/s;  3.7;;;;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s; 43.2 mW  
 93.7 us/s; 10.3;;;;Process;[PID 6854] /opt/todesk/bin/ToDesk_Service ; 40.8 mW  
 16.2 ms/s;  3.7;;;;Interrupt;[7] sched(softirq); 40.0 mW  
  2.9 ms/s;  8.4;;;;Process;[PID 7373] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co; 37.7 mW  
168.0 us/s;  9.4;;;;Process;[PID 2518] /opt/todesk/bin/ToDesk_Service ; 37.2 mW  
141.5 us/s;  9.4;;;;Process;[PID 2356] /opt/todesk/bin/ToDesk_Service ; 37.2 mW  
  1.5 ms/s;  8.4;;;;Process;[PID 3972] /usr/local/bin/containerd ; 35.5 mW  
  1.3 ms/s;  8.4;;;;Process;[PID 4261] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 35.3 mW  
 12.6 ms/s;  3.7;;;;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s; 34.5 mW  
 10.1 ms/s;  4.7;;;;Process;[PID 2660013] powertop --csv=./report/report.csv -t 1 -i 600 ; 34.2 mW  
 89.3 us/s;  8.4;;;;Process;[PID 6412] /coredns -conf /etc/coredns/Corefile ; 33.4 mW  
  5.3 ms/s;  5.6;;;;Process;[PID 4469] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 30.4 mW  
 46.8 us/s;  7.5;;;;kWork;blk_mq_requeue_work; 29.6 mW  
  9.1 ms/s;  3.7;;;;Interrupt;[110] nvme4q4; 28.9 mW  
  4.1 ms/s;  5.6;;;;kWork;handle_update; 28.5 mW  
  1.6 ms/s;  6.5;;;;Process;[PID 4597] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 28.4 mW  
  1.1 ms/s;  6.5;;;;Process;[PID 4288] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 27.6 mW  
309.6 us/s;  6.5;;;;Process;[PID 1620] /usr/bin/containerd ; 26.3 mW  
  1.6 ms/s;  5.6;;;;Process;[PID 4080] /usr/local/bin/containerd ; 24.6 mW  
  1.0 ms/s;  5.6;;;;Process;[PID 1033453] /home/zhining/.vscode-server/cli/servers/Stable-360a4e4fd251bfce169a4ddf857c7d25d1ad40da/server/node /home/zhinin; 23.7 mW  
138.3 us/s;  5.6;;;;Process;[PID 1615] /usr/bin/containerd ; 22.4 mW  
 17.1 us/s;  5.6;;;;kWork;cgroup_pidlist_destroy_work_fn; 22.2 mW  
 10.7 us/s;  5.6;;;;kWork;wb_update_bandwidth_workfn; 22.2 mW  
  1.9 ms/s;  4.7;;;;Process;[PID 4966] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 21.4 mW  
  1.4 ms/s;  4.7;;;;Process;[PID 1033389] /home/zhining/.vscode-server/cli/servers/Stable-360a4e4fd251bfce169a4ddf857c7d25d1ad40da/server/node /home/zhinin; 20.7 mW  
 50.0 us/s;  4.7;;;;kWork;free_work; 18.5 mW  
  4.6 ms/s;  2.8;;;;Process;[PID 2546555] /home/zhining/.vscode-server/cli/servers/Stable-360a4e4fd251bfce169a4ddf857c7d25d1ad40da/server/node --dns-result; 18.3 mW  
