____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:08:00 2025
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

;Core 0
Idle; 100.0% 
;Core 1
Idle; 100.0% 
;Core 2
Idle; 100.0% 
;Core 3
Idle; 100.0% 
;Core 4
Idle; 100.0% 
;Core 8
Idle; 100.0% 
;Core 9
Idle; 100.0% 
;Core 10
Idle; 100.0% 
;Core 11
Idle; 100.0% 
;Core 16
Idle; 100.0% 
;Core 17
Idle; 100.0% 
;Core 18
Idle; 100.0% 
;Core 19
Idle; 100.0% 
;Core 20
Idle; 100.0% 
;Core 24
Idle; 100.0% 
;Core 25
Idle; 100.0% 
;Core 26
Idle; 100.0% 
;Core 27
Idle; 100.0% 
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 0;CPU 18
Idle; 100.0% ; 100.0% 
CPU 1;CPU 19
Idle; 100.0% ; 100.0% 
CPU 2;CPU 20
Idle; 100.0% ; 100.0% 
CPU 3;CPU 21
Idle; 100.0% ; 100.0% 
CPU 4;CPU 22
Idle; 100.0% ; 100.0% 
CPU 5;CPU 23
Idle; 100.0% ; 100.0% 
CPU 6;CPU 24
Idle; 100.0% ; 100.0% 
CPU 7;CPU 25
Idle; 100.0% ; 100.0% 
CPU 8;CPU 26
Idle; 100.0% ; 100.0% 
CPU 9
CPU 27;Idle; 100.0% 
 100.0% ;CPU 10
CPU 28;Idle; 100.0% 
 100.0% ;CPU 11
CPU 29;Idle; 100.0% 
 100.0% ;CPU 12
CPU 30;Idle; 100.0% 
 100.0% ;CPU 13
CPU 31;Idle; 100.0% 
 100.0% ;
CPU 14
CPU 32;Idle; 100.0% 
 100.0% ;CPU 15
CPU 33;Idle; 100.0% 
 100.0% ;CPU 16
CPU 34;Idle; 100.0% 
 100.0% ;CPU 17
CPU 35;Idle; 100.0% 
 100.0% ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
278.4 ms/s;6136.3;;;;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  24.7 W  
314.2 ms/s;5812.9;;;;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  23.5 W  
230.6 ms/s;5493.4;;;;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  22.1 W  
275.9 ms/s;5210.9;;;;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  21.0 W  
234.0 ms/s;4940.8;;;;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  19.9 W  
217.2 ms/s;4538.5;;;;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  18.3 W  
215.8 ms/s;3257.4;;;;Process;[PID 2624251] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  13.2 W  
 14.8 ms/s;3138.5;;;;Timer;tick_sched_timer;  12.4 W  
  7.4 ms/s;1283.9;;;;Interrupt;[94] nvme3q10;  5.08 W  
 10.1 ms/s;859.8;;;;Interrupt;[132] nvme3q18;  3.41 W  
  4.0 ms/s;702.8;;;;Interrupt;[200] nvme2q15;  2.78 W  
  6.4 ms/s;646.7;;;;Interrupt;[203] nvme2q18;  2.56 W  
  3.1 ms/s;591.6;;;;Interrupt;[82] nvme1q10;  2.34 W  
  4.3 ms/s;551.6;;;;Interrupt;[81] nvme1q9;  2.19 W  
  5.7 ms/s;550.7;;;;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  2.18 W  
115.1 ms/s;490.8;;;;Process;[PID 2624294] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  2.12 W  
 11.6 ms/s;500.3;;;;Interrupt;[124] nvme4q18;  1.99 W  
624.1 ms/s;233.0;;;;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  1.89 W  
 17.0 ms/s;463.2;;;;Process;[PID 4860] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  1.86 W  
  2.7 ms/s;430.8;;;;Interrupt;[175] nvme1q18;  1.71 W  
  9.2 ms/s;426.1;;;;Interrupt;[88] nvme3q4;  1.70 W  
  5.0 ms/s;394.7;;;;Interrupt;[112] nvme4q6;  1.57 W  
 32.6 ms/s;375.7;;;;Timer;hrtimer_wakeup;  1.53 W  
  8.4 ms/s;382.3;;;;Interrupt;[93] nvme3q9;  1.52 W  
  3.7 ms/s;341.4;;;;Process;[PID 4980] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  1.35 W  
  3.1 ms/s;341.4;;;;Interrupt;[197] nvme2q14;  1.35 W  
 13.1 ms/s;311.0;;;;Interrupt;[116] nvme4q10;  1.25 W  
  2.4 ms/s;297.7;;;;Interrupt;[115] nvme4q9;  1.18 W  
  8.4 ms/s;268.2;;;;Interrupt;[96] nvme3q12;  1.07 W  
  3.8 ms/s;217.8;;;;Interrupt;[85] nvme3q1;  866 mW  
  2.1 ms/s;192.1;;;;Process;[PID 2169] /opt/todesk/bin/ToDesk ;  762 mW  
  2.1 ms/s;189.3;;;;Process;[PID 2530727] /opt/todesk/bin/ToDesk_Service ;  751 mW  
  2.0 ms/s;189.3;;;;Process;[PID 2514] /opt/todesk/bin/ToDesk_Service ;  751 mW  
  2.1 ms/s;188.3;;;;Process;[PID 2204] /opt/todesk/bin/ToDesk ;  747 mW  
  2.1 ms/s;184.5;;;;Process;[PID 2203] /opt/todesk/bin/ToDesk ;  732 mW  
  5.3 ms/s;174.0;;;;Interrupt;[118] nvme4q12;  696 mW  
 18.6 ms/s;165.5;;;;Process;[PID 2513] /opt/todesk/bin/ToDesk_Service ;  683 mW  
  2.7 ms/s;130.3;;;;Interrupt;[169] nvme2q9;  519 mW  
158.1 ms/s; 43.7;;;;Process;[PID 2059] /opt/todesk/bin/ToDesk ;  419 mW  
  4.4 ms/s; 98.0;;;;Interrupt;[106] nvme1q14;  394 mW  
  5.4 ms/s; 96.1;;;;Interrupt;[3] net_rx(softirq);  388 mW  
  1.2 ms/s; 96.1;;;;Process;[PID 1463] /usr/local/sunlogin/bin/sunloginclient -m service ;  381 mW  
  1.7 ms/s; 94.2;;;;Process;[PID 2530765] /usr/local/sunlogin/bin/sunloginclient -m service ;  374 mW  
  1.1 ms/s; 93.2;;;;Process;[PID 1448] /usr/local/sunlogin/bin/sunloginclient -m service ;  370 mW  
213.6 us/s; 92.3;;;;Interrupt;[120] nvme4q14;  365 mW  
  1.3 ms/s; 87.5;;;;Process;[PID 1452] /usr/local/sunlogin/bin/sunloginclient -m service ;  348 mW  
  1.6 ms/s; 84.6;;;;Process;[PID 1453] /usr/local/sunlogin/bin/sunloginclient -m service ;  337 mW  
  1.5 ms/s; 82.7;;;;Process;[PID 1454] /usr/local/sunlogin/bin/sunloginclient -m service ;  329 mW  
  6.3 ms/s; 80.8;;;;Interrupt;[171] nvme2q11;  329 mW  
  1.4 ms/s; 81.8;;;;Process;[PID 1362] /usr/local/sunlogin/bin/oray_rundaemon -m server ;  325 mW  
  1.2 ms/s; 77.0;;;;Process;[PID 14] [rcu_sched];  306 mW  
  0.8 ms/s; 75.1;;;;Process;[PID 4985] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes;  298 mW  
 19.7 ms/s; 65.6;;;;Process;[PID 5255] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  290 mW  
  0.9 ms/s; 64.7;;;;Process;[PID 4446] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  257 mW  
  4.8 ms/s; 59.0;;;;Process;[PID 7373] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  240 mW  
 48.4 ms/s; 40.9;;;;kWork;ext4_end_io_rsv_work;  237 mW  
  7.1 ms/s; 51.4;;;;Process;[PID 4987] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  214 mW  
471.1 us/s; 52.3;;;;Process;[PID 3923] /usr/local/bin/containerd ;  207 mW  
602.0 us/s; 51.4;;;;Process;[PID 3951] /usr/local/bin/containerd ;  204 mW  
 11.4 ms/s; 46.6;;;;Process;[PID 5279] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  202 mW  
  3.3 ms/s; 49.5;;;;Interrupt;[74] nvme2q1;  201 mW  
  7.0 ms/s; 47.6;;;;Process;[PID 5016] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  199 mW  
  4.5 ms/s; 48.5;;;;Process;[PID 6968] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  199 mW  
  0.9 ms/s; 48.5;;;;Process;[PID 4260] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  193 mW  
  0.8 ms/s; 45.7;;;;Process;[PID 4257] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  182 mW  
217.8 us/s; 43.7;;;;Interrupt;[117] nvme4q11;  173 mW  
 57.3 ms/s; 20.0;;;;Process;[PID 2536185] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node --dns-result;  168 mW  
  4.9 ms/s; 35.2;;;;Process;[PID 4283] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  147 mW  
670.3 us/s; 35.2;;;;kWork;psi_avgs_work;  140 mW  
282.3 us/s; 34.2;;;;Process;[PID 4140] /usr/local/bin/containerd ;  136 mW  
 10.5 ms/s; 28.5;;;;Process;[PID 4648] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  129 mW  
  9.6 ms/s; 27.6;;;;Process;[PID 5247] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  124 mW  
326.9 us/s; 30.4;;;;Process;[PID 6412] /coredns -conf /etc/coredns/Corefile ;  121 mW  
  4.7 ms/s; 28.5;;;;Interrupt;[271] nvidia;  120 mW  
179.8 us/s; 29.5;;;;Timer;watchdog_timer_fn;  117 mW  
409.4 us/s; 28.5;;;;Process;[PID 2362] /usr/sbin/zerotier-one ;  113 mW  
  3.7 ms/s; 26.6;;;;Interrupt;[101] nvme2q4;  111 mW  
  5.9 ms/s; 24.7;;;;Interrupt;[99] nvme1q11;  107 mW  
 96.2 us/s; 26.6;;;;Interrupt;[50] nvme1q4;  105 mW  
  2.9 ms/s; 22.8;;;;Process;[PID 4993] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 94.8 mW  
  2.0 ms/s; 22.8;;;;Process;[PID 4301] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 93.3 mW  
198.5 us/s; 22.8;;;;Interrupt;[194] nvme2q12; 90.5 mW  
192.2 us/s; 21.9;;;;Process;[PID 4665] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id aefc828f8bd87f8e0976369e68b9ed7bff2f2053f3a80387b4b0d8b; 86.7 mW  
  2.3 ms/s; 20.9;;;;Process;[PID 4264] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 86.3 mW  
  0.7 ms/s; 20.9;;;;Interrupt;[63] nvme1q1; 83.8 mW  
  2.9 ms/s; 20.0;;;;Process;[PID 5281] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 83.4 mW  
180.8 us/s; 20.9;;;;Process;[PID 4724] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 6a0bf2c17e593bc196917f4bec85506fdfa250c22889088ff2a4b7d; 82.9 mW  
  2.3 ms/s; 19.0;;;;Process;[PID 4989] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 78.8 mW  
  7.8 ms/s; 16.2;;;;Process;[PID 2536140] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 76.1 mW  
241.8 us/s; 18.1;;;;Process;[PID 2356] /opt/todesk/bin/ToDesk_Service ; 71.8 mW  
 10.0 ms/s; 13.3;;;;Process;[PID 9491] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 68.2 mW  
  1.8 ms/s; 16.2;;;;Process;[PID 4285] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 66.7 mW  
157.3 us/s; 16.2;;;;Process;[PID 4669] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id e64bba86af5dad63d5e0eab4c13e55334635ed94e472a09eaa7d934; 64.1 mW  
  3.3 ms/s; 14.3;;;;Process;[PID 5000] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 61.6 mW  
195.5 us/s; 15.2;;;;Interrupt;[110] nvme4q4; 60.4 mW  
141.1 us/s; 11.4;;;;Process;[PID 4694] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id d0a2cf7ef1623235712be52234e78041e1d0f1544b2737ff0c5f802; 45.3 mW  
  1.8 ms/s; 10.5;;;;Process;[PID 2536179] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 44.1 mW  
  7.1 ms/s;  7.6;;;;Process;[PID 5008] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co; 41.1 mW  
  1.4 ms/s;  9.5;;;;Process;[PID 9594] [jbd2/nvme1n1-8]; 39.7 mW  
  3.0 ms/s;  8.6;;;;Process;[PID 4502] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 38.5 mW  


