____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:03:54 2025
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

;Core 0
Idle; 100.0% 
;Core 1
Idle; 100.0% 
;Core 2
Idle; 100.0% 
;Core 3
Idle; 100.0% 
;Core 4
Idle; 100.0% 
;Core 8
Idle; 100.0% 
;Core 9
Idle; 100.0% 
;Core 10
Idle; 100.0% 
;Core 11
Idle; 100.0% 
;Core 16
Idle; 100.0% 
;Core 17
Idle; 100.0% 
;Core 18
Idle; 100.0% 
;Core 19
Idle; 100.0% 
;Core 20
Idle; 100.0% 
;Core 24
Idle; 100.0% 
;Core 25
Idle; 100.0% 
;Core 26
Idle; 100.0% 
;Core 27
Idle; 100.0% 
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 0;CPU 18
Idle; 100.0% ; 100.0% 
CPU 1;CPU 19
Idle; 100.0% ; 100.0% 
CPU 2;CPU 20
Idle; 100.0% ; 100.0% 
CPU 3;CPU 21
Idle; 100.0% ; 100.0% 
CPU 4;CPU 22
Idle; 100.0% ; 100.0% 
CPU 5;CPU 23
Idle; 100.0% ; 100.0% 
CPU 6;CPU 24
Idle; 100.0% ; 100.0% 
CPU 7;CPU 25
Idle; 100.0% ; 100.0% 
CPU 8;CPU 26
Idle; 100.0% ; 100.0% 
CPU 9
CPU 27;Idle; 100.0% 
 100.0% ;CPU 10
CPU 28;Idle; 100.0% 
 100.0% ;CPU 11
CPU 29;Idle; 100.0% 
 100.0% ;CPU 12
CPU 30;Idle; 100.0% 
 100.0% ;CPU 13
CPU 31;Idle; 100.0% 
 100.0% ;
CPU 14
CPU 32;Idle; 100.0% 
 100.0% ;CPU 15
CPU 33;Idle; 100.0% 
 100.0% ;CPU 16
CPU 34;Idle; 100.0% 
 100.0% ;CPU 17
CPU 35;Idle; 100.0% 
 100.0% ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
303.5 ms/s;5905.0;;;;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  23.8 W  
224.0 ms/s;5215.4;;;;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  21.0 W  
278.0 ms/s;5185.9;;;;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  20.9 W  
227.4 ms/s;5021.3;;;;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  20.2 W  
219.7 ms/s;4947.4;;;;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  19.9 W  
247.3 ms/s;4891.0;;;;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  19.7 W  
220.7 ms/s;4208.8;;;;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  17.0 W  
 13.7 ms/s;3187.3;;;;Timer;tick_sched_timer;  12.6 W  
 10.1 ms/s;1209.1;;;;Interrupt;[99] nvme1q11;  4.79 W  
  6.5 ms/s;1189.7;;;;Interrupt;[120] nvme4q14;  4.71 W  
  5.7 ms/s;1091.7;;;;Interrupt;[81] nvme1q9;  4.32 W  
 10.7 ms/s;1052.9;;;;Interrupt;[95] nvme3q11;  4.18 W  
  9.4 ms/s;895.7;;;;Interrupt;[174] nvme1q17;  3.55 W  
170.1 ms/s;694.2;;;;Process;[PID 2624294] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  3.01 W  
 10.6 ms/s;626.7;;;;Interrupt;[50] nvme1q4;  2.49 W  
  3.3 ms/s;607.3;;;;Interrupt;[197] nvme2q14;  2.40 W  
  9.4 ms/s;587.0;;;;Interrupt;[51] nvme1q6;  2.33 W  
  5.3 ms/s;561.1;;;;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  2.22 W  
  7.0 ms/s;501.9;;;;Interrupt;[90] nvme3q6;  1.99 W  
 10.0 ms/s;484.4;;;;Interrupt;[93] nvme3q9;  1.93 W  
 11.0 ms/s;459.4;;;;Interrupt;[106] nvme1q14;  1.83 W  
  4.2 ms/s;417.8;;;;Process;[PID 4952] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  1.66 W  
  9.8 ms/s;383.6;;;;Interrupt;[100] nvme1q12;  1.53 W  
  6.8 ms/s;355.0;;;;Interrupt;[132] nvme3q18;  1.41 W  
  1.4 ms/s;302.3;;;;Interrupt;[110] nvme4q4;  1.20 W  
464.2 ms/s; 66.6;;;;Process;[PID 2624251] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  987 mW  
  4.4 ms/s;212.6;;;;Interrupt;[88] nvme3q4;  847 mW  
  2.3 ms/s;191.4;;;;Process;[PID 4980] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  759 mW  
  2.1 ms/s;191.4;;;;Process;[PID 2203] /opt/todesk/bin/ToDesk ;  759 mW  
  1.5 ms/s;191.4;;;;Process;[PID 2514] /opt/todesk/bin/ToDesk_Service ;  758 mW  
  1.7 ms/s;190.4;;;;Process;[PID 4446] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  755 mW  
  1.9 ms/s;187.7;;;;Process;[PID 2204] /opt/todesk/bin/ToDesk ;  744 mW  
  1.7 ms/s;187.7;;;;Process;[PID 2169] /opt/todesk/bin/ToDesk ;  744 mW  
  1.9 ms/s;184.9;;;;Process;[PID 2530727] /opt/todesk/bin/ToDesk_Service ;  733 mW  
  5.7 ms/s;180.3;;;;Interrupt;[84] nvme4q1;  721 mW  
 22.9 ms/s;172.9;;;;Process;[PID 2513] /opt/todesk/bin/ToDesk_Service ;  719 mW  
 29.9 ms/s;165.5;;;;Timer;hrtimer_wakeup;  700 mW  
  5.9 ms/s;169.2;;;;Interrupt;[85] nvme3q1;  677 mW  
  0.7 ms/s;160.8;;;;Interrupt;[101] nvme2q4;  636 mW  
  1.3 ms/s;135.9;;;;Process;[PID 4985] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes;  539 mW  
191.6 ms/s; 55.5;;;;Process;[PID 2059] /opt/todesk/bin/ToDesk ;  518 mW  
  2.3 ms/s;115.5;;;;Interrupt;[89] nvme3q5;  460 mW  
  1.4 ms/s; 96.1;;;;Process;[PID 1448] /usr/local/sunlogin/bin/sunloginclient -m service ;  382 mW  
  1.6 ms/s; 95.2;;;;Process;[PID 2530765] /usr/local/sunlogin/bin/sunloginclient -m service ;  379 mW  
  1.2 ms/s; 95.2;;;;Process;[PID 1362] /usr/local/sunlogin/bin/oray_rundaemon -m server ;  378 mW  
  1.0 ms/s; 92.4;;;;Process;[PID 1452] /usr/local/sunlogin/bin/sunloginclient -m service ;  367 mW  
  1.5 ms/s; 91.5;;;;Process;[PID 1453] /usr/local/sunlogin/bin/sunloginclient -m service ;  364 mW  
  1.2 ms/s; 91.5;;;;Process;[PID 1454] /usr/local/sunlogin/bin/sunloginclient -m service ;  363 mW  
  4.6 ms/s; 87.8;;;;Process;[PID 6966] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  354 mW  
  3.0 ms/s; 87.8;;;;Interrupt;[74] nvme2q1;  352 mW  
  4.0 ms/s; 84.1;;;;Interrupt;[3] net_rx(softirq);  338 mW  
  1.4 ms/s; 85.0;;;;Process;[PID 1463] /usr/local/sunlogin/bin/sunloginclient -m service ;  338 mW  
  5.7 ms/s; 83.2;;;;Interrupt;[131] nvme3q17;  337 mW  
  1.5 ms/s; 68.4;;;;Interrupt;[124] nvme4q18;  273 mW  
  1.1 ms/s; 65.6;;;;Process;[PID 14] [rcu_sched];  261 mW  
 42.4 ms/s; 34.2;;;;kWork;ext4_end_io_rsv_work;  201 mW  
474.7 us/s; 48.1;;;;Process;[PID 3923] /usr/local/bin/containerd ;  191 mW  
  3.4 ms/s; 46.2;;;;Process;[PID 6922] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  188 mW  
  0.8 ms/s; 44.4;;;;Process;[PID 4257] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  176 mW  
375.8 us/s; 44.4;;;;Process;[PID 4140] /usr/local/bin/containerd ;  176 mW  
314.1 us/s; 44.4;;;;Interrupt;[107] nvme3q14;  176 mW  
608.9 us/s; 40.7;;;;kWork;psi_avgs_work;  162 mW  
675.6 us/s; 37.0;;;;Process;[PID 4260] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  147 mW  
331.4 us/s; 37.0;;;;Process;[PID 3951] /usr/local/bin/containerd ;  147 mW  
 52.6 us/s; 37.0;;;;kWork;vmpressure_work_fn;  146 mW  
  5.3 ms/s; 34.2;;;;Process;[PID 4957] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  143 mW  
  3.4 ms/s; 34.2;;;;Process;[PID 4981] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  140 mW  
 78.4 ms/s;  0.9;;;;Process;[PID 297] [kswapd0];  126 mW  
  3.1 ms/s; 30.5;;;;Process;[PID 5014] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  125 mW  
  6.1 ms/s; 27.7;;;;Process;[PID 4478] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  119 mW  
  4.5 ms/s; 27.7;;;;kWork;drain_local_pages_wq;  117 mW  
 19.5 ms/s; 18.5;;;;Process;[PID 2536185] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node --dns-result;  103 mW  
  3.3 ms/s; 24.0;;;;Process;[PID 4290] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  100 mW  
  2.1 ms/s; 24.0;;;;Process;[PID 4272] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 98.3 mW  
  8.7 ms/s; 21.3;;;;Process;[PID 5243] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 97.6 mW  
  1.9 ms/s; 22.2;;;;Process;[PID 4286] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 90.6 mW  
  3.4 ms/s; 21.3;;;;Process;[PID 5255] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 89.2 mW  
  9.2 ms/s; 17.6;;;;Process;[PID 4477] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 83.7 mW  
259.9 us/s; 19.4;;;;Process;[PID 2356] /opt/todesk/bin/ToDesk_Service ; 77.1 mW  
163.3 us/s; 19.4;;;;Process;[PID 6412] /coredns -conf /etc/coredns/Corefile ; 76.9 mW  
  3.6 ms/s; 17.6;;;;Process;[PID 4966] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 75.1 mW  
  2.5 ms/s; 16.6;;;;Process;[PID 4364] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 69.7 mW  
  5.3 ms/s; 13.9;;;;Process;[PID 2536140] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 63.0 mW  
 25.2 ms/s;  5.5;;;;Process;[PID 2660013] powertop --csv=./report/report.csv -t 1 -i 600 ; 61.2 mW  
126.4 us/s; 14.8;;;;Process;[PID 7678] local-path-provisioner --debug start --helper-image docker.io/kindest/local-path-helper:v20220607-9a4d8d2a --config ; 58.6 mW  
107.6 us/s; 14.8;;;;Process;[PID 5596] /usr/local/bin/kube-proxy --config=/var/lib/kube-proxy/config.conf --hostname-override=kind-worker ; 58.6 mW  
  2.3 ms/s; 13.9;;;;Process;[PID 5031] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 58.4 mW  
  2.0 ms/s; 13.9;;;;Process;[PID 5257] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 58.0 mW  
  6.4 ms/s; 12.0;;;;Process;[PID 5025] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes; 57.5 mW  
  2.8 ms/s; 12.9;;;;Process;[PID 4971] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 55.5 mW  
190.3 us/s; 12.9;;;;Process;[PID 2364] /usr/sbin/zerotier-one ; 51.4 mW  
 16.6 ms/s;  4.6;;;;Interrupt;[7] sched(softirq); 44.1 mW  
  2.5 ms/s; 10.2;;;;Process;[PID 5247] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 44.0 mW  
  0.8 ms/s; 10.2;;;;Process;[PID 899] [jbd2/nvme3n1-8]; 41.4 mW  
  2.4 ms/s;  9.2;;;;Process;[PID 6835] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 40.3 mW  
117.0 us/s;  9.2;;;;Process;[PID 6854] /opt/todesk/bin/ToDesk_Service ; 36.7 mW  
 22.3 us/s;  8.3;;;;kWork;wb_update_bandwidth_workfn; 32.9 mW  
617.1 us/s;  7.4;;;;Process;[PID 9594] [jbd2/nvme1n1-8]; 30.2 mW  
566.9 us/s;  7.4;;;;Process;[PID 4996] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes; 30.1 mW  
