____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:16:30 2025
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

;Core 0
Idle; 100.0% 
;Core 1
Idle; 100.0% 
;Core 2
Idle; 100.0% 
;Core 3
Idle; 100.0% 
;Core 4
Idle; 100.0% 
;Core 8
Idle; 100.0% 
;Core 9
Idle; 100.0% 
;Core 10
Idle; 100.0% 
;Core 11
Idle; 100.0% 
;Core 16
Idle; 100.0% 
;Core 17
Idle; 100.0% 
;Core 18
Idle; 100.0% 
;Core 19
Idle; 100.0% 
;Core 20
Idle; 100.0% 
;Core 24
Idle; 100.0% 
;Core 25
Idle; 100.0% 
;Core 26
Idle; 100.0% 
;Core 27
Idle; 100.0% 
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 0;CPU 18
Idle; 100.0% ; 100.0% 
CPU 1;CPU 19
Idle; 100.0% ; 100.0% 
CPU 2;CPU 20
Idle; 100.0% ; 100.0% 
CPU 3;CPU 21
Idle; 100.0% ; 100.0% 
CPU 4;CPU 22
Idle; 100.0% ; 100.0% 
CPU 5;CPU 23
Idle; 100.0% ; 100.0% 
CPU 6;CPU 24
Idle; 100.0% ; 100.0% 
CPU 7;CPU 25
Idle; 100.0% ; 100.0% 
CPU 8;CPU 26
Idle; 100.0% ; 100.0% 
CPU 9
CPU 27;Idle; 100.0% 
 100.0% ;CPU 10
CPU 28;Idle; 100.0% 
 100.0% ;CPU 11
CPU 29;Idle; 100.0% 
 100.0% ;CPU 12
CPU 30;Idle; 100.0% 
 100.0% ;CPU 13
CPU 31;Idle; 100.0% 
 100.0% ;
CPU 14
CPU 32;Idle; 100.0% 
 100.0% ;CPU 15
CPU 33;Idle; 100.0% 
 100.0% ;CPU 16
CPU 34;Idle; 100.0% 
 100.0% ;CPU 17
CPU 35;Idle; 100.0% 
 100.0% ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
355.6 ms/s;5598.1;;;;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  22.7 W  
234.5 ms/s;5254.8;;;;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  21.1 W  
244.1 ms/s;5083.6;;;;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  20.5 W  
230.0 ms/s;4645.9;;;;Process;[PID 2624251] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  18.7 W  
258.2 ms/s;4564.5;;;;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  18.4 W  
183.8 ms/s;4055.6;;;;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  16.3 W  
 14.3 ms/s;3265.4;;;;Timer;tick_sched_timer;  12.9 W  
137.7 ms/s;3179.3;;;;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  12.8 W  
 17.0 ms/s;2227.2;;;;Interrupt;[82] nvme1q10;  8.82 W  
 15.9 ms/s;1907.0;;;;Interrupt;[50] nvme1q4;  7.56 W  
 20.6 ms/s;1813.6;;;;Interrupt;[51] nvme1q6;  7.20 W  
 15.4 ms/s;1458.3;;;;Interrupt;[99] nvme1q11;  5.78 W  
 12.3 ms/s;1015.1;;;;Interrupt;[70] nvme1q5;  4.03 W  
  9.7 ms/s;808.7;;;;Interrupt;[81] nvme1q9;  3.21 W  
170.2 ms/s;663.4;;;;Process;[PID 2624294] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  2.89 W  
  6.7 ms/s;595.0;;;;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  2.36 W  
  3.9 ms/s;570.0;;;;Interrupt;[107] nvme3q14;  2.26 W  
  7.5 ms/s;552.4;;;;Interrupt;[124] nvme4q18;  2.19 W  
648.3 ms/s;297.9;;;;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  2.19 W  
  1.8 ms/s;354.4;;;;Interrupt;[89] nvme3q5;  1.40 W  
  2.1 ms/s;341.4;;;;Interrupt;[90] nvme3q6;  1.35 W  
  4.5 ms/s;336.8;;;;Interrupt;[93] nvme3q9;  1.34 W  
 32.5 ms/s;310.0;;;;Timer;hrtimer_wakeup;  1.28 W  
  7.6 ms/s;309.1;;;;Interrupt;[175] nvme1q18;  1.23 W  
  2.4 ms/s;290.5;;;;Process;[PID 4446] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  1.15 W  
  3.2 ms/s;283.1;;;;Process;[PID 4952] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  1.12 W  
 11.2 ms/s;212.8;;;;Interrupt;[76] nvme1q8;  858 mW  
  1.8 ms/s;191.5;;;;Process;[PID 2203] /opt/todesk/bin/ToDesk ;  759 mW  
  1.9 ms/s;190.6;;;;Process;[PID 2530727] /opt/todesk/bin/ToDesk_Service ;  756 mW  
  2.1 ms/s;189.7;;;;Process;[PID 2514] /opt/todesk/bin/ToDesk_Service ;  753 mW  
  2.0 ms/s;187.8;;;;Process;[PID 2169] /opt/todesk/bin/ToDesk ;  745 mW  
  2.1 ms/s;180.4;;;;Process;[PID 2204] /opt/todesk/bin/ToDesk ;  716 mW  
  2.1 ms/s;173.0;;;;Process;[PID 4980] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  687 mW  
 17.7 ms/s;164.7;;;;Process;[PID 2513] /opt/todesk/bin/ToDesk_Service ;  678 mW  
  1.0 ms/s;155.5;;;;Interrupt;[170] nvme2q10;  616 mW  
 11.3 ms/s;146.2;;;;Interrupt;[174] nvme1q17;  595 mW  
200.6 ms/s; 61.1;;;;Process;[PID 2059] /opt/todesk/bin/ToDesk ;  554 mW  
  5.9 ms/s;136.0;;;;Interrupt;[100] nvme1q12;  546 mW  
  1.2 ms/s;109.2;;;;Process;[PID 4257] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  433 mW  
 79.9 ms/s; 68.5;;;;kWork;ext4_end_io_rsv_work;  395 mW  
  1.4 ms/s; 96.2;;;;Process;[PID 1448] /usr/local/sunlogin/bin/sunloginclient -m service ;  382 mW  
  1.3 ms/s; 95.3;;;;Process;[PID 1463] /usr/local/sunlogin/bin/sunloginclient -m service ;  379 mW  
  1.3 ms/s; 95.3;;;;Process;[PID 1453] /usr/local/sunlogin/bin/sunloginclient -m service ;  378 mW  
  1.5 ms/s; 94.4;;;;Process;[PID 1362] /usr/local/sunlogin/bin/oray_rundaemon -m server ;  375 mW  
  3.8 ms/s; 93.5;;;;Process;[PID 5136] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  375 mW  
  1.2 ms/s; 92.5;;;;Process;[PID 4260] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  367 mW  
  0.7 ms/s; 91.6;;;;Process;[PID 4140] /usr/local/bin/containerd ;  363 mW  
  1.3 ms/s; 88.8;;;;Process;[PID 1454] /usr/local/sunlogin/bin/sunloginclient -m service ;  353 mW  
  1.1 ms/s; 84.2;;;;Interrupt;[168] nvme2q8;  334 mW  
  1.4 ms/s; 81.4;;;;Process;[PID 2530765] /usr/local/sunlogin/bin/sunloginclient -m service ;  324 mW  
422.1 us/s; 81.4;;;;Interrupt;[110] nvme4q4;  322 mW  
  1.0 ms/s; 74.9;;;;Process;[PID 1452] /usr/local/sunlogin/bin/sunloginclient -m service ;  298 mW  
489.4 us/s; 66.6;;;;Interrupt;[203] nvme2q18;  264 mW  
165.1 ms/s;  0.9;;;;Process;[PID 297] [kswapd0];  261 mW  
 11.0 ms/s; 57.4;;;;Process;[PID 5246] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  244 mW  
  0.9 ms/s; 56.4;;;;Process;[PID 14] [rcu_sched];  224 mW  
  3.4 ms/s; 48.1;;;;Interrupt;[3] net_rx(softirq);  195 mW  
333.3 us/s; 48.1;;;;Process;[PID 4665] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id aefc828f8bd87f8e0976369e68b9ed7bff2f2053f3a80387b4b0d8b;  191 mW  
171.3 us/s; 44.4;;;;kWork;blk_mq_run_work_fn;  176 mW  
232.1 us/s; 41.6;;;;Process;[PID 4724] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 6a0bf2c17e593bc196917f4bec85506fdfa250c22889088ff2a4b7d;  165 mW  
370.6 us/s; 39.8;;;;Process;[PID 3923] /usr/local/bin/containerd ;  158 mW  
330.1 us/s; 39.8;;;;Interrupt;[101] nvme2q4;  158 mW  
264.6 us/s; 39.8;;;;Interrupt;[202] nvme2q17;  158 mW  
  6.0 ms/s; 35.2;;;;Process;[PID 5004] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  148 mW  
  5.2 ms/s; 27.8;;;;Process;[PID 4998] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  118 mW  
433.3 us/s; 28.7;;;;Process;[PID 4985] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes;  114 mW  
233.1 us/s; 28.7;;;;kWork;lru_add_drain_per_cpu;  114 mW  
  3.3 ms/s; 26.8;;;;Process;[PID 4953] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  111 mW  
188.3 us/s; 27.8;;;;Process;[PID 4694] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id d0a2cf7ef1623235712be52234e78041e1d0f1544b2737ff0c5f802;  110 mW  
  3.7 ms/s; 25.9;;;;Process;[PID 4301] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  108 mW  
  7.6 ms/s; 23.1;;;;Process;[PID 4647] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  103 mW  
261.0 us/s; 25.9;;;;Process;[PID 3951] /usr/local/bin/containerd ;  103 mW  
  4.0 ms/s; 24.1;;;;Process;[PID 4264] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  101 mW  
  3.4 ms/s; 23.1;;;;Process;[PID 5247] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 96.7 mW  
  2.9 ms/s; 23.1;;;;Interrupt;[171] nvme2q11; 95.9 mW  
385.2 us/s; 24.1;;;;kWork;psi_avgs_work; 95.6 mW  
  2.1 ms/s; 23.1;;;;Process;[PID 17479] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet; 94.6 mW  
  4.1 ms/s; 22.2;;;;Process;[PID 5255] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 94.1 mW  
  7.1 ms/s; 20.4;;;;Process;[PID 4459] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 91.5 mW  
 51.2 ms/s;  1.9;;;;Process;[PID 2660013] powertop --csv=./report/report.csv -t 1 -i 600 ; 87.2 mW  
  4.2 ms/s; 18.5;;;;Process;[PID 4981] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 79.6 mW  
  1.1 ms/s; 18.5;;;;Process;[PID 2364] /usr/sbin/zerotier-one ; 74.8 mW  
  7.5 ms/s; 15.7;;;;Process;[PID 4830] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 73.9 mW  
 28.1 us/s; 18.5;;;;kWork;vmpressure_work_fn; 73.1 mW  
244.6 us/s; 17.6;;;;Process;[PID 2356] /opt/todesk/bin/ToDesk_Service ; 69.8 mW  
145.6 us/s; 16.7;;;;Process;[PID 13] [ksoftirqd/0]; 66.0 mW  
  1.6 ms/s; 15.7;;;;Process;[PID 4364] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 64.7 mW  
420.2 us/s; 14.8;;;;Interrupt;[104] nvme2q5; 59.1 mW  
  3.1 ms/s; 13.0;;;;Process;[PID 7372] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co; 56.0 mW  
  2.5 ms/s; 12.0;;;;Process;[PID 5257] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 51.4 mW  
 19.2 ms/s;  4.6;;;;Interrupt;[7] sched(softirq); 48.3 mW  
  1.9 ms/s; 11.1;;;;Process;[PID 5608] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 46.8 mW  
  1.6 ms/s; 11.1;;;;Interrupt;[194] nvme2q12; 46.3 mW  
585.0 us/s; 11.1;;;;Process;[PID 9594] [jbd2/nvme1n1-8]; 44.8 mW  
  0.9 ms/s;  9.3;;;;Interrupt;[117] nvme4q11; 38.0 mW  
104.7 us/s;  9.3;;;;Process;[PID 6120] /coredns -conf /etc/coredns/Corefile ; 36.7 mW  
  9.2 ms/s;  5.6;;;;Process;[PID 4989] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 36.3 mW  
140.8 us/s;  8.3;;;;Process;[PID 6854] /opt/todesk/bin/ToDesk_Service ; 33.1 mW  
  1.6 ms/s;  7.4;;;;Interrupt;[106] nvme1q14; 31.7 mW  
  1.5 ms/s;  7.4;;;;Process;[PID 5008] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co; 31.7 mW  


The system baseline power is estimated at:  220  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
350.1%;CPU use;   220 W   
