____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:11:34 2025
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

;Core 0
Idle; 100.0% 
;Core 1
Idle; 100.0% 
;Core 2
Idle; 100.0% 
;Core 3
Idle; 100.0% 
;Core 4
Idle; 100.0% 
;Core 8
Idle; 100.0% 
;Core 9
Idle; 100.0% 
;Core 10
Idle; 100.0% 
;Core 11
Idle; 100.0% 
;Core 16
Idle; 100.0% 
;Core 17
Idle; 100.0% 
;Core 18
Idle; 100.0% 
;Core 19
Idle; 100.0% 
;Core 20
Idle; 100.0% 
;Core 24
Idle; 100.0% 
;Core 25
Idle; 100.0% 
;Core 26
Idle; 100.0% 
;Core 27
Idle; 100.0% 
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 0;CPU 18
Idle; 100.0% ; 100.0% 
CPU 1;CPU 19
Idle; 100.0% ; 100.0% 
CPU 2;CPU 20
Idle; 100.0% ; 100.0% 
CPU 3;CPU 21
Idle; 100.0% ; 100.0% 
CPU 4;CPU 22
Idle; 100.0% ; 100.0% 
CPU 5;CPU 23
Idle; 100.0% ; 100.0% 
CPU 6;CPU 24
Idle; 100.0% ; 100.0% 
CPU 7;CPU 25
Idle; 100.0% ; 100.0% 
CPU 8;CPU 26
Idle; 100.0% ; 100.0% 
CPU 9
CPU 27;Idle; 100.0% 
 100.0% ;CPU 10
CPU 28;Idle; 100.0% 
 100.0% ;CPU 11
CPU 29;Idle; 100.0% 
 100.0% ;CPU 12
CPU 30;Idle; 100.0% 
 100.0% ;CPU 13
CPU 31;Idle; 100.0% 
 100.0% ;
CPU 14
CPU 32;Idle; 100.0% 
 100.0% ;CPU 15
CPU 33;Idle; 100.0% 
 100.0% ;CPU 16
CPU 34;Idle; 100.0% 
 100.0% ;CPU 17
CPU 35;Idle; 100.0% 
 100.0% ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
343.8 ms/s;5952.4;;;;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  24.0 W  
280.1 ms/s;5335.1;;;;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  21.5 W  
285.0 ms/s;5081.8;;;;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  20.5 W  
322.2 ms/s;4657.2;;;;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  18.9 W  
  8.8 ms/s;2986.0;;;;Interrupt;[70] nvme1q5;  11.8 W  
 14.6 ms/s;2918.9;;;;Timer;tick_sched_timer;  11.6 W  
 92.0 ms/s;1969.2;;;;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  7.92 W  
 15.0 ms/s;915.2;;;;Interrupt;[120] nvme4q14;  3.64 W  
  2.1 ms/s;730.0;;;;Interrupt;[99] nvme1q11;  2.89 W  
472.7 ms/s;459.0;;;;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  2.55 W  
  2.0 ms/s;599.6;;;;Interrupt;[82] nvme1q10;  2.37 W  
  5.8 ms/s;578.2;;;;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  2.29 W  
  2.3 ms/s;535.4;;;;Interrupt;[63] nvme1q1;  2.12 W  
  3.8 ms/s;412.5;;;;Process;[PID 4446] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  1.64 W  
 13.5 ms/s;393.8;;;;Interrupt;[130] nvme3q16;  1.58 W  
  1.2 ms/s;396.6;;;;Interrupt;[104] nvme2q5;  1.57 W  
698.8 ms/s;121.0;;;;Process;[PID 2624294] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  1.57 W  
  3.2 ms/s;367.8;;;;Interrupt;[93] nvme3q9;  1.46 W  
  2.9 ms/s;340.8;;;;Process;[PID 4260] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  1.35 W  
  2.8 ms/s;313.8;;;;Process;[PID 4952] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  1.24 W  
  1.0 ms/s;274.7;;;;Interrupt;[51] nvme1q6;  1.09 W  
  2.7 ms/s;211.4;;;;Process;[PID 2356] /opt/todesk/bin/ToDesk_Service ;  839 mW  
  8.0 ms/s;200.2;;;;Interrupt;[88] nvme3q4;  803 mW  
 29.2 ms/s;184.4;;;;Process;[PID 2513] /opt/todesk/bin/ToDesk_Service ;  774 mW  
  2.3 ms/s;189.0;;;;Process;[PID 2169] /opt/todesk/bin/ToDesk ;  750 mW  
  2.3 ms/s;188.1;;;;Process;[PID 2514] /opt/todesk/bin/ToDesk_Service ;  746 mW  
  2.2 ms/s;178.8;;;;Process;[PID 2203] /opt/todesk/bin/ToDesk ;  710 mW  
  2.5 ms/s;174.1;;;;Process;[PID 2204] /opt/todesk/bin/ToDesk ;  692 mW  
  2.3 ms/s;173.2;;;;Process;[PID 4980] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  688 mW  
  1.7 ms/s;143.4;;;;Process;[PID 4257] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  569 mW  
188.9 ms/s; 53.1;;;;Process;[PID 2059] /opt/todesk/bin/ToDesk ;  504 mW  
  1.2 ms/s;126.6;;;;Process;[PID 4985] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes;  502 mW  
 89.1 ms/s; 73.6;;;;kWork;ext4_end_io_rsv_work;  430 mW  
169.2 ms/s; 35.4;;;;Process;[PID 2624246] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  404 mW  
  1.4 ms/s;100.6;;;;Process;[PID 14] [rcu_sched];  399 mW  
  0.8 ms/s;100.6;;;;Interrupt;[110] nvme4q4;  399 mW  
  1.5 ms/s; 93.1;;;;Process;[PID 1454] /usr/local/sunlogin/bin/sunloginclient -m service ;  370 mW  
  1.6 ms/s; 90.3;;;;Process;[PID 1463] /usr/local/sunlogin/bin/sunloginclient -m service ;  359 mW  
  1.6 ms/s; 90.3;;;;Process;[PID 1453] /usr/local/sunlogin/bin/sunloginclient -m service ;  359 mW  
  1.5 ms/s; 89.4;;;;Process;[PID 1448] /usr/local/sunlogin/bin/sunloginclient -m service ;  355 mW  
  1.7 ms/s; 87.5;;;;Process;[PID 1362] /usr/local/sunlogin/bin/oray_rundaemon -m server ;  348 mW  
111.8 ms/s; 43.8;;;;Process;[PID 2624251] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  347 mW  
  4.1 ms/s; 84.7;;;;Interrupt;[118] nvme4q12;  341 mW  
  1.5 ms/s; 85.7;;;;Process;[PID 1452] /usr/local/sunlogin/bin/sunloginclient -m service ;  341 mW  
  4.9 ms/s; 79.1;;;;Process;[PID 5008] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  320 mW  
  4.6 ms/s; 78.2;;;;Process;[PID 7372] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  316 mW  
  1.6 ms/s; 79.1;;;;Process;[PID 2530765] /usr/local/sunlogin/bin/sunloginclient -m service ;  315 mW  
 14.1 ms/s; 71.7;;;;Process;[PID 4959] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  305 mW  
 96.2 ms/s; 39.1;;;;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  305 mW  
  0.7 ms/s; 68.9;;;;Process;[PID 3923] /usr/local/bin/containerd ;  273 mW  
  1.2 ms/s; 67.0;;;;Interrupt;[50] nvme1q4;  267 mW  
481.7 us/s; 65.2;;;;Process;[PID 4140] /usr/local/bin/containerd ;  258 mW  
  4.8 ms/s; 57.7;;;;Interrupt;[3] net_rx(softirq);  235 mW  
  0.8 ms/s; 53.1;;;;Process;[PID 3951] /usr/local/bin/containerd ;  211 mW  
128.8 ms/s;  1.9;;;;Process;[PID 297] [kswapd0];  208 mW  
 31.8 ms/s; 38.2;;;;Timer;hrtimer_wakeup;  200 mW  
  8.6 ms/s; 39.1;;;;Process;[PID 4987] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  168 mW  
  0.9 ms/s; 41.0;;;;Interrupt;[200] nvme2q15;  163 mW  
125.0 us/s; 38.2;;;;Interrupt;[197] nvme2q14;  151 mW  
 17.4 ms/s; 29.8;;;;Process;[PID 4279] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  145 mW  
137.2 us/s; 31.7;;;;kWork;blk_mq_run_work_fn;  125 mW  
  4.8 ms/s; 27.9;;;;Process;[PID 4955] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  118 mW  
 12.1 ms/s; 23.3;;;;Process;[PID 4267] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  111 mW  
  2.4 ms/s; 27.0;;;;Interrupt;[112] nvme4q6;  110 mW  
  4.0 ms/s; 25.1;;;;Process;[PID 5259] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  105 mW  
212.2 us/s; 25.1;;;;Process;[PID 6412] /coredns -conf /etc/coredns/Corefile ; 99.6 mW  
  3.6 ms/s; 23.3;;;;Interrupt;[90] nvme3q6; 97.6 mW  
  8.3 ms/s; 21.4;;;;Process;[PID 5004] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 97.5 mW  
 54.2 ms/s;  2.8;;;;Process;[PID 2660013] powertop --csv=./report/report.csv -t 1 -i 600 ; 95.5 mW  
  6.1 ms/s; 21.4;;;;Process;[PID 4273] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 94.1 mW  
  3.4 ms/s; 22.3;;;;Process;[PID 9594] [jbd2/nvme1n1-8]; 93.5 mW  
 10.1 ms/s; 19.6;;;;Process;[PID 4647] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 93.0 mW  
 15.4 ms/s; 15.8;;;;Process;[PID 2536185] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node --dns-result; 86.5 mW  
  5.5 ms/s; 18.6;;;;Process;[PID 4301] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 82.1 mW  
 10.8 ms/s; 15.8;;;;Process;[PID 4504] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 79.4 mW  
  3.5 ms/s; 18.6;;;;Process;[PID 4998] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 79.0 mW  
149.7 us/s; 19.6;;;;Process;[PID 5443] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 54d536dde725d2969e59d1ea970884aa842e5bb128aff413c99b461; 77.5 mW  
  1.2 ms/s; 18.6;;;;Process;[PID 2364] /usr/sbin/zerotier-one ; 75.4 mW  
  3.1 ms/s; 16.8;;;;Process;[PID 5254] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 71.1 mW  
306.3 us/s; 17.7;;;;kWork;psi_avgs_work; 70.4 mW  
  6.3 ms/s; 14.9;;;;Process;[PID 4502] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 68.7 mW  
 75.2 us/s; 16.8;;;;Process;[PID 5439] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id f4f1de9398c9d22a053c3968e78afaea31223ad1b8d5a403cdc4166; 66.3 mW  
171.1 us/s; 15.8;;;;Process;[PID 7678] local-path-provisioner --debug start --helper-image docker.io/kindest/local-path-helper:v20220607-9a4d8d2a --config ; 62.8 mW  
  2.5 ms/s; 14.9;;;;Process;[PID 4286] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 62.7 mW  
  9.4 ms/s; 12.1;;;;Process;[PID 5253] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 62.5 mW  
 88.4 us/s; 14.0;;;;Process;[PID 5373] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 4e7afb391f8db15dff5e6ce34e40f192014e42a19a31a2a220aedb0; 55.3 mW  
  2.4 ms/s; 13.0;;;;Process;[PID 662822] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubele; 55.3 mW  
 22.1 ms/s;  4.7;;;;Interrupt;[7] sched(softirq); 52.9 mW  
 88.1 us/s; 13.0;;;;Process;[PID 5391] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 36141a7eb7a1fa97c129e829d0eaf5cacba0d5533350c699de6190d; 51.6 mW  
  4.4 ms/s; 11.2;;;;Process;[PID 5007] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 51.0 mW  
  6.1 ms/s; 10.2;;;;Process;[PID 5045] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes; 49.9 mW  
  1.1 ms/s; 12.1;;;;Process;[PID 6835] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 49.6 mW  
  5.3 ms/s; 10.2;;;;Process;[PID 4314] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 48.8 mW  
