____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 13:49:27 2025
Idle; 100.0% 
;Core 3
Idle; 100.0% 
;Core 4
Idle; 100.0% 
;Core 8
Idle; 100.0% 
;Core 9
Idle; 100.0% 
;Core 10
Idle; 100.0% 
;Core 11
Idle; 100.0% 
;Core 16
Idle; 100.0% 
;Core 17
Idle; 100.0% 
;Core 18
Idle; 100.0% 
;Core 19
Idle; 100.0% 
;Core 20
Idle; 100.0% 
;Core 24
Idle; 100.0% 
;Core 25
Idle; 100.0% 
;Core 26
Idle; 100.0% 
;Core 27
Idle; 100.0% 
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 0;CPU 18
Idle; 100.0% ; 100.0% 
CPU 1;CPU 19
Idle; 100.0% ; 100.0% 
CPU 2;CPU 20
Idle; 100.0% ; 100.0% 
CPU 3;CPU 21
Idle; 100.0% ; 100.0% 
CPU 4;CPU 22
Idle; 100.0% ; 100.0% 
CPU 5;CPU 23
Idle; 100.0% ; 100.0% 
CPU 6;CPU 24
Idle; 100.0% ; 100.0% 
CPU 7;CPU 25
Idle; 100.0% ; 100.0% 
CPU 8;CPU 26
Idle; 100.0% ; 100.0% 
CPU 9
CPU 27;Idle; 100.0% 
 100.0% ;CPU 10
CPU 28;Idle; 100.0% 
 100.0% ;CPU 11
CPU 29;Idle; 100.0% 
 100.0% ;CPU 12
CPU 30;Idle; 100.0% 
 100.0% ;CPU 13
CPU 31;Idle; 100.0% 
 100.0% ;
CPU 14
CPU 32;Idle; 100.0% 
 100.0% ;CPU 15
CPU 33;Idle; 100.0% 
 100.0% ;CPU 16
CPU 34;Idle; 100.0% 
 100.0% ;CPU 17
CPU 35;Idle; 100.0% 
 100.0% ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
305.6 ms/s;6340.5;;;;Process;[PID 2565946] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  25.5 W  
329.0 ms/s;6081.0;;;;Process;[PID 2565945] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  24.5 W  
270.6 ms/s;5506.8;;;;Process;[PID 2565947] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  22.2 W  
162.9 ms/s;3704.6;;;;Process;[PID 2565943] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  14.9 W  
 14.2 ms/s;2530.0;;;;Timer;tick_sched_timer;  10.0 W  
 11.9 ms/s;1778.8;;;;Interrupt;[120] nvme4q14;  7.04 W  
 14.3 ms/s;894.5;;;;Interrupt;[110] nvme4q4;  3.56 W  
183.3 ms/s;597.6;;;;Process;[PID 2565981] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  2.65 W  
186.6 ms/s;592.0;;;;Process;[PID 2059] /opt/todesk/bin/ToDesk ;  2.63 W  
 12.6 ms/s;587.3;;;;Interrupt;[93] nvme3q9;  2.34 W  
  3.5 ms/s;542.3;;;;Interrupt;[81] nvme1q9;  2.15 W  
  5.2 ms/s;517.1;;;;Interrupt;[106] nvme1q14;  2.05 W  
  4.8 ms/s;492.7;;;;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  1.95 W  
 20.9 ms/s;289.4;;;;Process;[PID 4860] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  1.18 W  
 14.3 ms/s;252.9;;;;Process;[PID 4255] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  1.02 W  
 12.9 ms/s;214.5;;;;Interrupt;[130] nvme3q16;  867 mW  
  6.8 ms/s;215.4;;;;Interrupt;[66] nvme1q2;  862 mW  
  5.8 ms/s;209.8;;;;Interrupt;[175] nvme1q18;  838 mW  
 11.5 ms/s;193.9;;;;Interrupt;[107] nvme3q14;  784 mW  
 25.7 ms/s;180.8;;;;Process;[PID 2513] /opt/todesk/bin/ToDesk_Service ;  754 mW  
  2.8 ms/s;183.6;;;;Process;[PID 2514] /opt/todesk/bin/ToDesk_Service ;  729 mW  
  3.0 ms/s;181.7;;;;Process;[PID 2530727] /opt/todesk/bin/ToDesk_Service ;  723 mW  
  7.4 ms/s;178.0;;;;Interrupt;[132] nvme3q18;  715 mW  
 41.5 ms/s;155.5;;;;Timer;hrtimer_wakeup;  679 mW  
  1.3 ms/s;127.4;;;;Process;[PID 3923] /usr/local/bin/containerd ;  505 mW  
  1.9 ms/s;120.8;;;;Process;[PID 4980] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  480 mW  
  1.6 ms/s;106.8;;;;Interrupt;[50] nvme1q4;  424 mW  
  5.7 ms/s;103.0;;;;Process;[PID 5014] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  416 mW  
  2.1 ms/s; 96.5;;;;Process;[PID 1454] /usr/local/sunlogin/bin/sunloginclient -m service ;  384 mW  
  1.8 ms/s; 96.5;;;;Process;[PID 1452] /usr/local/sunlogin/bin/sunloginclient -m service ;  384 mW  
  2.1 ms/s; 94.6;;;;Process;[PID 2530765] /usr/local/sunlogin/bin/sunloginclient -m service ;  377 mW  
  1.9 ms/s; 92.7;;;;Process;[PID 1362] /usr/local/sunlogin/bin/oray_rundaemon -m server ;  369 mW  
  1.7 ms/s; 92.7;;;;Process;[PID 1463] /usr/local/sunlogin/bin/sunloginclient -m service ;  369 mW  
  2.1 ms/s; 90.9;;;;Process;[PID 1453] /usr/local/sunlogin/bin/sunloginclient -m service ;  362 mW  
  1.9 ms/s; 89.9;;;;Process;[PID 1448] /usr/local/sunlogin/bin/sunloginclient -m service ;  358 mW  
  0.8 ms/s; 83.4;;;;Process;[PID 3951] /usr/local/bin/containerd ;  331 mW  
573.4 us/s; 66.5;;;;Process;[PID 4140] /usr/local/bin/containerd ;  264 mW  
  3.7 ms/s; 63.7;;;;Interrupt;[3] net_rx(softirq);  257 mW  
  0.9 ms/s; 59.9;;;;Process;[PID 4446] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  238 mW  
  3.9 ms/s; 56.2;;;;Process;[PID 6922] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  228 mW  
  0.9 ms/s; 54.3;;;;Process;[PID 14] [rcu_sched];  216 mW  
  0.8 ms/s; 45.0;;;;Process;[PID 4260] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  179 mW  
550.3 us/s; 45.0;;;;Process;[PID 4985] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes;  178 mW  
  7.4 ms/s; 41.2;;;;Process;[PID 5284] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  174 mW  
  5.0 ms/s; 33.7;;;;Process;[PID 5279] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  141 mW  
 13.3 ms/s; 28.1;;;;Process;[PID 4957] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  132 mW  
  0.7 ms/s; 32.8;;;;kWork;psi_avgs_work;  131 mW  
316.2 us/s; 31.8;;;;Process;[PID 6412] /coredns -conf /etc/coredns/Corefile ;  126 mW  
  5.7 ms/s; 25.3;;;;Process;[PID 6826] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  109 mW  
  4.6 ms/s; 24.4;;;;Process;[PID 5243] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  103 mW  
  6.9 ms/s; 21.5;;;;Process;[PID 4490] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 95.8 mW  
 20.9 ms/s; 15.0;;;;kWork;ext4_end_io_rsv_work; 91.9 mW  
 21.1 ms/s; 12.2;;;;Interrupt;[7] sched(softirq); 81.0 mW  
  2.9 ms/s; 17.8;;;;Process;[PID 4281] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 74.8 mW  
334.1 us/s; 17.8;;;;Process;[PID 2364] /usr/sbin/zerotier-one ; 70.8 mW  
  8.4 ms/s; 11.2;;;;Process;[PID 2536140] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 57.5 mW  
  6.4 ms/s; 11.2;;;;Process;[PID 4459] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 54.3 mW  
188.0 us/s; 10.3;;;;Process;[PID 2518] /opt/todesk/bin/ToDesk_Service ; 41.0 mW  
  2.1 ms/s;  9.4;;;;Process;[PID 18157] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet; 40.3 mW  
  5.7 ms/s;  7.5;;;;Process;[PID 4239] /usr/local/bin/containerd ; 38.6 mW  
161.5 us/s;  9.4;;;;Process;[PID 13] [ksoftirqd/0]; 37.3 mW  
145.7 us/s;  9.4;;;;Process;[PID 2356] /opt/todesk/bin/ToDesk_Service ; 37.2 mW  
  5.5 ms/s;  6.6;;;;Process;[PID 2546555] /home/zhining/.vscode-server/cli/servers/Stable-360a4e4fd251bfce169a4ddf857c7d25d1ad40da/server/node --dns-result; 34.5 mW  
669.9 us/s;  8.4;;;;Process;[PID 14199] /usr/bin/containerd-shim-runc-v2 -namespace moby -id fb388ce855c338ba8e68c3f038201cae934b49502ba48eb6cb2c0b5e08ba51; 34.3 mW  
600.0 us/s;  8.4;;;;Process;[PID 5033] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes; 34.2 mW  
145.2 us/s;  8.4;;;;Process;[PID 6854] /opt/todesk/bin/ToDesk_Service ; 33.5 mW  
  3.9 ms/s;  6.6;;;;Process;[PID 2603769] powertop --csv=./report/report.csv -t 1 -i 600 ; 32.0 mW  
  1.0 ms/s;  5.6;;;;Process;[PID 5021] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes; 23.8 mW  
  3.3 ms/s;  4.7;;;;Interrupt;[108] nvme3q15; 23.7 mW  
687.4 us/s;  5.6;;;;Process;[PID 8406] /coredns -conf /etc/coredns/Corefile ; 23.3 mW  
124.4 us/s;  5.6;;;;Process;[PID 7678] local-path-provisioner --debug start --helper-image docker.io/kindest/local-path-helper:v20220607-9a4d8d2a --config ; 22.4 mW  
118.0 us/s;  5.6;;;;Process;[PID 6120] /coredns -conf /etc/coredns/Corefile ; 22.4 mW  
 30.4 us/s;  5.6;;;;kWork;blk_mq_run_work_fn; 22.2 mW  
 18.6 us/s;  5.6;;;;kWork;cgroup_pidlist_destroy_work_fn; 22.2 mW  
  2.1 ms/s;  4.7;;;;Process;[PID 4050] /usr/local/bin/containerd ; 21.8 mW  
  3.6 ms/s;  3.7;;;;Interrupt;[85] nvme3q1; 20.5 mW  
  1.1 ms/s;  4.7;;;;Process;[PID 1033453] /home/zhining/.vscode-server/cli/servers/Stable-360a4e4fd251bfce169a4ddf857c7d25d1ad40da/server/node /home/zhinin; 20.1 mW  
  5.6 ms/s;  2.8;;;;kWork;handle_update; 19.9 mW  
  5.6 ms/s;  2.8;;;;Process;[PID 2536185] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node --dns-result; 19.9 mW  
657.7 us/s;  4.7;;;;Process;[PID 3184] /usr/bin/containerd-shim-runc-v2 -namespace moby -id e360376bddd16c5bd36faee5693daab5e4e34ca4a8d2de411ea1cb9efa137a7; 19.5 mW  
266.9 us/s;  4.7;;;;Process;[PID 1635] /usr/bin/containerd ; 18.9 mW  
166.8 us/s;  4.7;;;;Process;[PID 2362] /usr/sbin/zerotier-one ; 18.8 mW  
105.3 us/s;  4.7;;;;Process;[PID 1615] /usr/bin/containerd ; 18.7 mW  
 10.1 us/s;  4.7;;;;kWork;wb_update_bandwidth_workfn; 18.5 mW  
  2.3 ms/s;  3.7;;;;Process;[PID 2536048] sshd: zhining@notty ; 18.4 mW  
  1.7 ms/s;  3.7;;;;Process;[PID 65703] /usr/local/bin/containerd ; 17.4 mW  
  6.2 ms/s;  1.9;;;;Interrupt;[86] nvme3q2; 17.1 mW  
  1.3 ms/s;  3.7;;;;Process;[PID 3969] /usr/local/bin/containerd ; 16.8 mW  
  1.2 ms/s;  3.7;;;;Process;[PID 2536179] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 16.6 mW  
  1.2 ms/s;  3.7;;;;Process;[PID 1033389] /home/zhining/.vscode-server/cli/servers/Stable-360a4e4fd251bfce169a4ddf857c7d25d1ad40da/server/node /home/zhinin; 16.6 mW  
  1.0 ms/s;  3.7;;;;Process;[PID 5044] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co; 16.4 mW  
  1.0 ms/s;  3.7;;;;Process;[PID 2546573] /home/zhining/.vscode-server/cli/servers/Stable-360a4e4fd251bfce169a4ddf857c7d25d1ad40da/server/node /home/zhinin; 16.4 mW  
  3.2 ms/s;  2.8;;;;Process;[PID 2536108] /home/zhining/.vscode-server/code-f220831ea2d946c0dcb0f3eaa480eb435a2c1260 command-shell --cli-data-dir /home/zhi; 16.0 mW  
  0.8 ms/s;  3.7;;;;Process;[PID 2552428] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node --dns-result; 16.0 mW  
470.6 us/s;  3.7;;;;Process;[PID 4466] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 15.5 mW  
449.5 us/s;  3.7;;;;Interrupt;[137] nvme3q23; 15.5 mW  
234.7 us/s;  3.7;;;;Process;[PID 7686] local-path-provisioner --debug start --helper-image docker.io/kindest/local-path-helper:v20220607-9a4d8d2a --config ; 15.2 mW  
  2.5 ms/s;  2.8;;;;Process;[PID 4989] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 15.0 mW  
 65.8 us/s;  3.7;;;;Process;[PID 22] [ksoftirqd/1]; 14.9 mW  
 38.6 us/s;  3.7;;;;kWork;defense_work_handler; 14.9 mW  


The system baseline power is estimated at:  140  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
199.7%;CPU use;   140 W   
100.0%;PCI Device: Intel Corporation Sky Lake-E M2PCI Registers;           
