____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 13:49:04 2025
Idle; 100.0% 
;Core 1
Idle; 100.0% 
;Core 2
Idle; 100.0% 
;Core 3
Idle; 100.0% 
;Core 4
Idle; 100.0% 
;Core 8
Idle; 100.0% 
;Core 9
Idle; 100.0% 
;Core 10
Idle; 100.0% 
;Core 11
Idle; 100.0% 
;Core 16
Idle; 100.0% 
;Core 17
Idle; 100.0% 
;Core 18
Idle; 100.0% 
;Core 19
Idle; 100.0% 
;Core 20
Idle; 100.0% 
;Core 24
Idle; 100.0% 
;Core 25
Idle; 100.0% 
;Core 26
Idle; 100.0% 
;Core 27
Idle; 100.0% 
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 0;CPU 18
Idle; 100.0% ; 100.0% 
CPU 1;CPU 19
Idle; 100.0% ; 100.0% 
CPU 2;CPU 20
Idle; 100.0% ; 100.0% 
CPU 3;CPU 21
Idle; 100.0% ; 100.0% 
CPU 4;CPU 22
Idle; 100.0% ; 100.0% 
CPU 5;CPU 23
Idle; 100.0% ; 100.0% 
CPU 6;CPU 24
Idle; 100.0% ; 100.0% 
CPU 7;CPU 25
Idle; 100.0% ; 100.0% 
CPU 8;CPU 26
Idle; 100.0% ; 100.0% 
CPU 9
CPU 27;Idle; 100.0% 
 100.0% ;CPU 10
CPU 28;Idle; 100.0% 
 100.0% ;CPU 11
CPU 29;Idle; 100.0% 
 100.0% ;CPU 12
CPU 30;Idle; 100.0% 
 100.0% ;CPU 13
CPU 31;Idle; 100.0% 
 100.0% ;
CPU 14
CPU 32;Idle; 100.0% 
 100.0% ;CPU 15
CPU 33;Idle; 100.0% 
 100.0% ;CPU 16
CPU 34;Idle; 100.0% 
 100.0% ;CPU 17
CPU 35;Idle; 100.0% 
 100.0% ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
351.2 ms/s;7028.8;;;;Process;[PID 2565947] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  28.3 W  
301.8 ms/s;6856.3;;;;Process;[PID 2565946] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  27.6 W  
321.8 ms/s;6132.3;;;;Process;[PID 2565943] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  24.7 W  
531.5 ms/s;3255.1;;;;Process;[PID 2565945] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  13.7 W  
 13.7 ms/s;2670.9;;;;Timer;tick_sched_timer;  10.6 W  
  8.5 ms/s;893.7;;;;Interrupt;[107] nvme3q14;  3.54 W  
  6.4 ms/s;663.0;;;;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  2.63 W  
  5.3 ms/s;549.6;;;;Interrupt;[169] nvme2q9;  2.18 W  
 99.2 ms/s;512.0;;;;Process;[PID 2565981] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  2.18 W  
  2.7 ms/s;480.2;;;;Interrupt;[106] nvme1q14;  1.90 W  
  3.7 ms/s;329.2;;;;Process;[PID 4952] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  1.31 W  
  3.3 ms/s;272.0;;;;Process;[PID 4980] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  1.08 W  
 37.2 ms/s;250.4;;;;Timer;hrtimer_wakeup;  1.05 W  
  8.2 ms/s;250.4;;;;Interrupt;[82] nvme1q10;  1.00 W  
  6.4 ms/s;215.7;;;;Interrupt;[197] nvme2q14;  862 mW  
  2.3 ms/s;187.6;;;;Process;[PID 2514] /opt/todesk/bin/ToDesk_Service ;  744 mW  
  5.5 ms/s;184.7;;;;Interrupt;[81] nvme1q9;  738 mW  
 28.3 ms/s;172.6;;;;Process;[PID 2513] /opt/todesk/bin/ToDesk_Service ;  726 mW  
  2.7 ms/s;181.9;;;;Process;[PID 2530727] /opt/todesk/bin/ToDesk_Service ;  723 mW  
  2.0 ms/s;181.9;;;;Process;[PID 2169] /opt/todesk/bin/ToDesk ;  722 mW  
  2.4 ms/s;181.0;;;;Process;[PID 2204] /opt/todesk/bin/ToDesk ;  719 mW  
  2.6 ms/s;168.8;;;;Process;[PID 2203] /opt/todesk/bin/ToDesk ;  671 mW  
  1.5 ms/s;149.1;;;;Interrupt;[101] nvme2q4;  591 mW  
182.5 ms/s; 55.3;;;;Process;[PID 2059] /opt/todesk/bin/ToDesk ;  503 mW  
  6.1 ms/s;107.8;;;;Process;[PID 5044] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  436 mW  
  1.8 ms/s;108.8;;;;Interrupt;[132] nvme3q18;  432 mW  
  1.4 ms/s; 99.4;;;;Process;[PID 4257] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  395 mW  
  2.2 ms/s; 95.7;;;;Interrupt;[203] nvme2q18;  381 mW  
  1.8 ms/s; 94.7;;;;Process;[PID 1362] /usr/local/sunlogin/bin/oray_rundaemon -m server ;  377 mW  
  1.6 ms/s; 93.8;;;;Process;[PID 1454] /usr/local/sunlogin/bin/sunloginclient -m service ;  373 mW  
  1.8 ms/s; 92.8;;;;Process;[PID 1453] /usr/local/sunlogin/bin/sunloginclient -m service ;  370 mW  
  1.7 ms/s; 92.8;;;;Process;[PID 1448] /usr/local/sunlogin/bin/sunloginclient -m service ;  369 mW  
  1.6 ms/s; 92.8;;;;Process;[PID 1452] /usr/local/sunlogin/bin/sunloginclient -m service ;  369 mW  
  8.2 ms/s; 88.2;;;;Interrupt;[67] nvme1q3;  361 mW  
 10.1 ms/s; 87.2;;;;Interrupt;[50] nvme1q4;  360 mW  
  1.6 ms/s; 90.0;;;;Process;[PID 1463] /usr/local/sunlogin/bin/sunloginclient -m service ;  358 mW  
  1.8 ms/s; 89.1;;;;Process;[PID 2530765] /usr/local/sunlogin/bin/sunloginclient -m service ;  355 mW  
  2.6 ms/s; 78.8;;;;Interrupt;[108] nvme3q15;  315 mW  
  1.1 ms/s; 74.1;;;;Process;[PID 14] [rcu_sched];  294 mW  
  0.7 ms/s; 71.3;;;;Process;[PID 3951] /usr/local/bin/containerd ;  283 mW  
353.2 us/s; 71.3;;;;Interrupt;[88] nvme3q4;  282 mW  
  0.7 ms/s; 65.6;;;;Process;[PID 3923] /usr/local/bin/containerd ;  260 mW  
  6.8 ms/s; 61.0;;;;Interrupt;[77] nvme2q2;  251 mW  
 41.2 ms/s; 46.9;;;;Process;[PID 4255] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  250 mW  
  0.7 ms/s; 61.0;;;;Process;[PID 4985] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes;  242 mW  
 17.1 ms/s; 50.6;;;;Process;[PID 4959] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  227 mW  
  4.0 ms/s; 50.6;;;;Interrupt;[3] net_rx(softirq);  206 mW  
  0.9 ms/s; 45.0;;;;kWork;psi_avgs_work;  179 mW  
  0.9 ms/s; 42.2;;;;Process;[PID 4260] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  168 mW  
 10.1 ms/s; 37.5;;;;Process;[PID 4957] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  164 mW  
  0.7 ms/s; 40.3;;;;Process;[PID 4446] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  160 mW  
  3.4 ms/s; 37.5;;;;Process;[PID 5014] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  153 mW  
 99.8 us/s; 38.4;;;;kWork;blk_mq_run_work_fn;  152 mW  
  9.4 ms/s; 32.8;;;;Process;[PID 4970] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  144 mW  
 23.4 ms/s; 26.3;;;;kWork;ext4_end_io_rsv_work;  140 mW  
260.8 us/s; 33.8;;;;Process;[PID 4140] /usr/local/bin/containerd ;  134 mW  
  4.5 ms/s; 30.9;;;;Process;[PID 5605] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  129 mW  
  7.5 ms/s; 27.2;;;;Process;[PID 5279] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  119 mW  
174.1 us/s; 25.3;;;;Timer;watchdog_timer_fn;  100 mW  
185.7 us/s; 24.4;;;;Process;[PID 5391] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 36141a7eb7a1fa97c129e829d0eaf5cacba0d5533350c699de6190d; 96.6 mW  
  4.9 ms/s; 20.6;;;;Process;[PID 5007] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 89.2 mW  
  3.9 ms/s; 20.6;;;;Process;[PID 15268] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-; 87.6 mW  
  8.5 ms/s; 17.8;;;;Process;[PID 4361] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 83.7 mW  
  5.3 ms/s; 18.8;;;;Process;[PID 5242] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 82.3 mW  
128.5 us/s; 20.6;;;;Process;[PID 5443] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 54d536dde725d2969e59d1ea970884aa842e5bb128aff413c99b461; 81.7 mW  
  7.7 ms/s; 16.9;;;;Process;[PID 2536140] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 78.6 mW  
  7.2 ms/s; 16.9;;;;Process;[PID 18157] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet; 77.9 mW  
260.0 us/s; 18.8;;;;Process;[PID 2364] /usr/sbin/zerotier-one ; 74.5 mW  
  2.3 ms/s; 17.8;;;;Process;[PID 4462] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 74.0 mW  
  6.4 ms/s; 15.9;;;;Process;[PID 17479] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet; 72.9 mW  
163.8 us/s; 16.9;;;;Process;[PID 7678] local-path-provisioner --debug start --helper-image docker.io/kindest/local-path-helper:v20220607-9a4d8d2a --config ; 66.9 mW  
112.5 us/s; 15.0;;;;Process;[PID 5373] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 4e7afb391f8db15dff5e6ce34e40f192014e42a19a31a2a220aedb0; 59.4 mW  
  5.6 ms/s; 12.2;;;;Process;[PID 9491] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 56.9 mW  
  2.6 ms/s; 13.1;;;;Process;[PID 5008] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co; 56.0 mW  
146.9 us/s; 14.1;;;;Process;[PID 6412] /coredns -conf /etc/coredns/Corefile ; 55.8 mW  
112.7 us/s; 14.1;;;;Process;[PID 5439] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id f4f1de9398c9d22a053c3968e78afaea31223ad1b8d5a403cdc4166; 55.7 mW  
 11.8 ms/s;  9.4;;;;Process;[PID 4264] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 55.5 mW  
  1.2 ms/s; 13.1;;;;Process;[PID 5039] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes; 53.7 mW  
295.9 us/s; 13.1;;;;Interrupt;[122] nvme4q16; 52.3 mW  
  8.0 ms/s;  8.4;;;;Process;[PID 4504] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 45.8 mW  
  2.4 ms/s; 10.3;;;;Process;[PID 5255] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 44.5 mW  
142.8 us/s; 10.3;;;;Process;[PID 2518] /opt/todesk/bin/ToDesk_Service ; 41.0 mW  
  6.2 ms/s;  7.5;;;;Process;[PID 2536185] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node --dns-result; 39.2 mW  
 12.6 ms/s;  4.7;;;;Process;[PID 2603769] powertop --csv=./report/report.csv -t 1 -i 600 ; 38.3 mW  
  2.9 ms/s;  8.4;;;;Process;[PID 7556] /usr/local/bin/containerd ; 37.8 mW  
113.6 us/s;  9.4;;;;Process;[PID 6120] /coredns -conf /etc/coredns/Corefile ; 37.2 mW  
 21.0 ms/s;  0.9;;;;Interrupt;[7] sched(softirq); 36.4 mW  
127.6 us/s;  8.4;;;;Process;[PID 6854] /opt/todesk/bin/ToDesk_Service ; 33.5 mW  
  4.8 ms/s;  6.6;;;;Process;[PID 4272] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 33.4 mW  
  3.6 ms/s;  6.6;;;;Process;[PID 4473] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 31.5 mW  
144.8 us/s;  7.5;;;;Process;[PID 2356] /opt/todesk/bin/ToDesk_Service ; 29.9 mW  
  1.6 ms/s;  6.6;;;;Process;[PID 5277] /usr/local/bin/containerd ; 28.5 mW  
  1.3 ms/s;  6.6;;;;Process;[PID 5288] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 28.0 mW  
  6.1 ms/s;  4.7;;;;Process;[PID 5071] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 28.0 mW  
  3.5 ms/s;  5.6;;;;Process;[PID 4271] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 27.7 mW  
 82.1 us/s;  6.6;;;;kWork;free_work; 26.1 mW  
