____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 14:00:33 2025
;Core 0
Idle; 100.0% 
;Core 1
Idle; 100.0% 
;Core 2
Idle; 100.0% 
;Core 3
Idle; 100.0% 
;Core 4
Idle; 100.0% 
;Core 8
Idle; 100.0% 
;Core 9
Idle; 100.0% 
;Core 10
Idle; 100.0% 
;Core 11
Idle; 100.0% 
;Core 16
Idle; 100.0% 
;Core 17
Idle; 100.0% 
;Core 18
Idle; 100.0% 
;Core 19
Idle; 100.0% 
;Core 20
Idle; 100.0% 
;Core 24
Idle; 100.0% 
;Core 25
Idle; 100.0% 
;Core 26
Idle; 100.0% 
;Core 27
Idle; 100.0% 
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 0;CPU 18
Idle; 100.0% ; 100.0% 
CPU 1;CPU 19
Idle; 100.0% ; 100.0% 
CPU 2;CPU 20
Idle; 100.0% ; 100.0% 
CPU 3;CPU 21
Idle; 100.0% ; 100.0% 
CPU 4;CPU 22
Idle; 100.0% ; 100.0% 
CPU 5;CPU 23
Idle; 100.0% ; 100.0% 
CPU 6;CPU 24
Idle; 100.0% ; 100.0% 
CPU 7;CPU 25
Idle; 100.0% ; 100.0% 
CPU 8;CPU 26
Idle; 100.0% ; 100.0% 
CPU 9
CPU 27;Idle; 100.0% 
 100.0% ;CPU 10
CPU 28;Idle; 100.0% 
 100.0% ;CPU 11
CPU 29;Idle; 100.0% 
 100.0% ;CPU 12
CPU 30;Idle; 100.0% 
 100.0% ;CPU 13
CPU 31;Idle; 100.0% 
 100.0% ;
CPU 14
CPU 32;Idle; 100.0% 
 100.0% ;CPU 15
CPU 33;Idle; 100.0% 
 100.0% ;CPU 16
CPU 34;Idle; 100.0% 
 100.0% ;CPU 17
CPU 35;Idle; 100.0% 
 100.0% ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
284.4 ms/s;6023.2;;;;Process;[PID 2565946] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  24.2 W  
322.1 ms/s;5674.5;;;;Process;[PID 2565945] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  22.9 W  
272.3 ms/s;5200.1;;;;Process;[PID 2565943] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  21.0 W  
261.5 ms/s;4820.3;;;;Process;[PID 2565947] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  19.4 W  
 14.1 ms/s;2459.7;;;;Timer;tick_sched_timer;  9.74 W  
 19.1 ms/s;2121.4;;;;Interrupt;[197] nvme2q14;  8.41 W  
 15.6 ms/s;1827.6;;;;Interrupt;[175] nvme1q18;  7.24 W  
 10.5 ms/s;956.3;;;;Interrupt;[50] nvme1q4;  3.79 W  
194.0 ms/s;621.8;;;;Process;[PID 2565981] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  2.76 W  
  6.5 ms/s;663.4;;;;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  2.63 W  
 11.4 ms/s;470.6;;;;Interrupt;[81] nvme1q9;  1.88 W  
  4.0 ms/s;394.0;;;;Interrupt;[120] nvme4q14;  1.56 W  
  3.6 ms/s;314.7;;;;Process;[PID 4952] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  1.25 W  
179.9 ms/s;237.2;;;;Process;[PID 2059] /opt/todesk/bin/ToDesk ;  1.22 W  
  6.3 ms/s;224.0;;;;Interrupt;[110] nvme4q4;  895 mW  
  2.8 ms/s;190.9;;;;Process;[PID 2530727] /opt/todesk/bin/ToDesk_Service ;  758 mW  
  2.1 ms/s;189.9;;;;Process;[PID 2204] /opt/todesk/bin/ToDesk ;  754 mW  
 20.0 ms/s;181.4;;;;Process;[PID 2513] /opt/todesk/bin/ToDesk_Service ;  748 mW  
  2.7 ms/s;184.3;;;;Process;[PID 2169] /opt/todesk/bin/ToDesk ;  732 mW  
  2.7 ms/s;179.5;;;;Process;[PID 2514] /opt/todesk/bin/ToDesk_Service ;  713 mW  
  0.8 ms/s;163.5;;;;Interrupt;[124] nvme4q18;  647 mW  
 40.7 ms/s;133.2;;;;Timer;hrtimer_wakeup;  590 mW  
  4.6 ms/s;126.6;;;;Interrupt;[203] nvme2q18;  507 mW  
  6.7 ms/s;120.0;;;;Process;[PID 5008] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  485 mW  
  1.3 ms/s;121.9;;;;Process;[PID 4985] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes;  484 mW  
  1.4 ms/s;121.0;;;;Process;[PID 4257] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  480 mW  
  1.2 ms/s;100.2;;;;Process;[PID 4446] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  398 mW  
 89.4 ms/s; 64.3;;;;Process;[PID 4439] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  393 mW  
  1.8 ms/s; 96.4;;;;Process;[PID 2530765] /usr/local/sunlogin/bin/sunloginclient -m service ;  384 mW  
  1.7 ms/s; 94.5;;;;Process;[PID 1454] /usr/local/sunlogin/bin/sunloginclient -m service ;  376 mW  
  2.1 ms/s; 93.6;;;;Process;[PID 1453] /usr/local/sunlogin/bin/sunloginclient -m service ;  373 mW  
  1.7 ms/s; 90.7;;;;Process;[PID 1448] /usr/local/sunlogin/bin/sunloginclient -m service ;  361 mW  
  1.7 ms/s; 89.8;;;;Process;[PID 1463] /usr/local/sunlogin/bin/sunloginclient -m service ;  357 mW  
  1.7 ms/s; 89.8;;;;Process;[PID 1362] /usr/local/sunlogin/bin/oray_rundaemon -m server ;  357 mW  
  0.9 ms/s; 81.3;;;;Process;[PID 4140] /usr/local/bin/containerd ;  322 mW  
  0.7 ms/s; 70.9;;;;Process;[PID 3923] /usr/local/bin/containerd ;  281 mW  
  1.6 ms/s; 65.2;;;;Process;[PID 4980] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  260 mW  
  1.3 ms/s; 65.2;;;;Process;[PID 1452] /usr/local/sunlogin/bin/sunloginclient -m service ;  260 mW  
 10.3 ms/s; 52.0;;;;Process;[PID 5243] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  221 mW  
  4.3 ms/s; 53.9;;;;Interrupt;[3] net_rx(softirq);  219 mW  
  1.0 ms/s; 52.9;;;;Process;[PID 14] [rcu_sched];  211 mW  
394.8 us/s; 48.2;;;;Process;[PID 3951] /usr/local/bin/containerd ;  191 mW  
  9.5 ms/s; 39.7;;;;Process;[PID 5255] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  172 mW  
144.9 us/s; 41.6;;;;kWork;blk_mq_run_work_fn;  164 mW  
  4.9 ms/s; 38.7;;;;Process;[PID 662822] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubele;  161 mW  
  5.6 ms/s; 37.8;;;;Interrupt;[112] nvme4q6;  158 mW  
  0.9 ms/s; 35.9;;;;Process;[PID 4260] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  143 mW  
 31.9 ms/s; 22.7;;;;kWork;ext4_end_io_rsv_work;  139 mW  
 14.1 ms/s; 26.5;;;;Process;[PID 5247] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  127 mW  
  4.2 ms/s; 30.2;;;;Process;[PID 5014] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  126 mW  
  4.1 ms/s; 30.2;;;;Process;[PID 4968] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  126 mW  
450.8 us/s; 29.3;;;;Interrupt;[132] nvme3q18;  116 mW  
  5.6 ms/s; 26.5;;;;Process;[PID 4986] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  113 mW  
604.5 us/s; 28.3;;;;kWork;psi_avgs_work;  113 mW  
  4.5 ms/s; 26.5;;;;Process;[PID 5136] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  112 mW  
  4.3 ms/s; 24.6;;;;Process;[PID 4316] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  104 mW  
282.7 us/s; 25.5;;;;Process;[PID 6785] /bin/kindnetd ;  101 mW  
  5.5 ms/s; 22.7;;;;Process;[PID 4969] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 98.1 mW  
 72.9 us/s; 24.6;;;;Interrupt;[95] nvme3q11; 97.2 mW  
 13.1 ms/s; 18.9;;;;Process;[PID 4255] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 95.0 mW  
226.0 us/s; 21.7;;;;Process;[PID 6120] /coredns -conf /etc/coredns/Corefile ; 86.2 mW  
377.1 us/s; 19.8;;;;Interrupt;[152] nvme4q22; 79.0 mW  
336.1 us/s; 18.9;;;;Process;[PID 2364] /usr/sbin/zerotier-one ; 75.2 mW  
 21.5 ms/s;  9.4;;;;Interrupt;[7] sched(softirq); 70.9 mW  
  3.1 ms/s; 15.1;;;;Process;[PID 5257] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 64.5 mW  
151.8 us/s; 16.1;;;;Process;[PID 6412] /coredns -conf /etc/coredns/Corefile ; 63.7 mW  
  8.3 ms/s;  9.4;;;;Process;[PID 2536185] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node --dns-result; 50.3 mW  
508.2 us/s; 12.3;;;;Interrupt;[96] nvme3q12; 49.3 mW  
  2.2 ms/s; 11.3;;;;Process;[PID 5295] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 48.3 mW  
  2.2 ms/s; 11.3;;;;Process;[PID 4978] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 48.2 mW  
 14.6 ms/s;  5.7;;;;Process;[PID 2603769] powertop --csv=./report/report.csv -t 1 -i 600 ; 45.2 mW  
  6.3 ms/s;  8.5;;;;Process;[PID 5248] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 43.4 mW  
174.3 us/s;  9.4;;;;Process;[PID 2518] /opt/todesk/bin/ToDesk_Service ; 37.6 mW  
148.1 us/s;  9.4;;;;Process;[PID 2356] /opt/todesk/bin/ToDesk_Service ; 37.6 mW  
137.9 us/s;  9.4;;;;Process;[PID 6854] /opt/todesk/bin/ToDesk_Service ; 37.5 mW  
  3.3 ms/s;  7.6;;;;Process;[PID 4295] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 35.1 mW  
499.9 us/s;  8.5;;;;Interrupt;[117] nvme4q11; 34.4 mW  
  3.9 ms/s;  6.6;;;;Process;[PID 4290] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 32.2 mW  
  1.4 ms/s;  7.6;;;;Process;[PID 5075] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes; 32.1 mW  
  1.3 ms/s;  7.6;;;;Process;[PID 5209] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 31.9 mW  
  2.6 ms/s;  6.6;;;;Process;[PID 2536140] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 30.2 mW  
  1.4 ms/s;  6.6;;;;Process;[PID 2536179] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 28.3 mW  
  5.9 ms/s;  4.7;;;;Interrupt;[116] nvme4q10; 27.9 mW  
  1.5 ms/s;  5.7;;;;Process;[PID 3976] /usr/local/bin/containerd ; 24.7 mW  
  1.2 ms/s;  5.7;;;;Process;[PID 3953] /usr/local/bin/containerd ; 24.2 mW  
  2.8 ms/s;  4.7;;;;Process;[PID 4169] /usr/local/bin/containerd ; 23.0 mW  
  5.1 ms/s;  3.8;;;;Process;[PID 719127] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubele; 22.9 mW  
256.4 us/s;  5.7;;;;Process;[PID 1632] /usr/bin/containerd ; 22.8 mW  
135.7 us/s;  5.7;;;;Process;[PID 13] [ksoftirqd/0]; 22.6 mW  
116.2 us/s;  5.7;;;;Process;[PID 1615] /usr/bin/containerd ; 22.6 mW  
  2.4 ms/s;  4.7;;;;Interrupt;[74] nvme2q1; 22.4 mW  
  1.8 ms/s;  4.7;;;;Process;[PID 3993] /usr/local/bin/containerd ; 21.5 mW  
  1.5 ms/s;  4.7;;;;Process;[PID 2536048] sshd: zhining@notty ; 21.0 mW  
  1.0 ms/s;  4.7;;;;Process;[PID 1033453] /home/zhining/.vscode-server/cli/servers/Stable-360a4e4fd251bfce169a4ddf857c7d25d1ad40da/server/node /home/zhinin; 20.2 mW  
  2.8 ms/s;  3.8;;;;Process;[PID 2546555] /home/zhining/.vscode-server/cli/servers/Stable-360a4e4fd251bfce169a4ddf857c7d25d1ad40da/server/node --dns-result; 19.3 mW  
 17.7 us/s;  4.7;;;;kWork;cgroup_pidlist_destroy_work_fn; 18.7 mW  
  9.5 us/s;  4.7;;;;kWork;wb_update_bandwidth_workfn; 18.7 mW  
  1.7 ms/s;  3.8;;;;Process;[PID 5074] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes; 17.6 mW  
  1.3 ms/s;  3.8;;;;Process;[PID 2552428] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node --dns-result; 16.9 mW  
  1.0 ms/s;  3.8;;;;Process;[PID 2546573] /home/zhining/.vscode-server/cli/servers/Stable-360a4e4fd251bfce169a4ddf857c7d25d1ad40da/server/node /home/zhinin; 16.5 mW  


