____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 14:03:18 2025
;Core 3
Idle; 100.0% 
;Core 4
Idle; 100.0% 
;Core 8
Idle; 100.0% 
;Core 9
Idle; 100.0% 
;Core 10
Idle; 100.0% 
;Core 11
Idle; 100.0% 
;Core 16
Idle; 100.0% 
;Core 17
Idle; 100.0% 
;Core 18
Idle; 100.0% 
;Core 19
Idle; 100.0% 
;Core 20
Idle; 100.0% 
;Core 24
Idle; 100.0% 
;Core 25
Idle; 100.0% 
;Core 26
Idle; 100.0% 
;Core 27
Idle; 100.0% 
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 0;CPU 18
Idle; 100.0% ; 100.0% 
CPU 1;CPU 19
Idle; 100.0% ; 100.0% 
CPU 2;CPU 20
Idle; 100.0% ; 100.0% 
CPU 3;CPU 21
Idle; 100.0% ; 100.0% 
CPU 4;CPU 22
Idle; 100.0% ; 100.0% 
CPU 5;CPU 23
Idle; 100.0% ; 100.0% 
CPU 6;CPU 24
Idle; 100.0% ; 100.0% 
CPU 7;CPU 25
Idle; 100.0% ; 100.0% 
CPU 8;CPU 26
Idle; 100.0% ; 100.0% 
CPU 9
CPU 27;Idle; 100.0% 
 100.0% ;CPU 10
CPU 28;Idle; 100.0% 
 100.0% ;CPU 11
CPU 29;Idle; 100.0% 
 100.0% ;CPU 12
CPU 30;Idle; 100.0% 
 100.0% ;CPU 13
CPU 31;Idle; 100.0% 
 100.0% ;
CPU 14
CPU 32;Idle; 100.0% 
 100.0% ;CPU 15
CPU 33;Idle; 100.0% 
 100.0% ;CPU 16
CPU 34;Idle; 100.0% 
 100.0% ;CPU 17
CPU 35;Idle; 100.0% 
 100.0% ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
277.8 ms/s;5350.0;;;;Process;[PID 2565943] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  21.6 W  
303.6 ms/s;4539.1;;;;Process;[PID 2565947] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  18.4 W  
439.4 ms/s;4245.5;;;;Process;[PID 2565946] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  17.5 W  
230.8 ms/s;3769.2;;;;Process;[PID 2565945] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  15.2 W  
 14.0 ms/s;2963.9;;;;Timer;tick_sched_timer;  11.7 W  
 16.4 ms/s;1523.0;;;;Interrupt;[93] nvme3q9;  6.04 W  
 11.3 ms/s;1498.7;;;;Interrupt;[171] nvme2q11;  5.94 W  
 10.8 ms/s;1439.1;;;;Interrupt;[107] nvme3q14;  5.70 W  
 10.4 ms/s;1069.1;;;;Interrupt;[94] nvme3q10;  4.24 W  
164.3 ms/s;693.4;;;;Process;[PID 2565981] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  3.00 W  
204.7 ms/s;620.7;;;;Process;[PID 2059] /opt/todesk/bin/ToDesk ;  2.77 W  
 13.0 ms/s;669.2;;;;Interrupt;[175] nvme1q18;  2.66 W  
  6.5 ms/s;659.9;;;;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  2.62 W  
  4.8 ms/s;573.2;;;;Interrupt;[81] nvme1q9;  2.27 W  
  2.7 ms/s;249.8;;;;Process;[PID 4952] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  991 mW  
 36.6 ms/s;182.7;;;;Timer;hrtimer_wakeup;  779 mW  
 18.6 ms/s;182.7;;;;Process;[PID 2513] /opt/todesk/bin/ToDesk_Service ;  751 mW  
  2.8 ms/s;184.5;;;;Process;[PID 2530727] /opt/todesk/bin/ToDesk_Service ;  733 mW  
  2.5 ms/s;183.6;;;;Process;[PID 2514] /opt/todesk/bin/ToDesk_Service ;  729 mW  
  1.6 ms/s;176.2;;;;Process;[PID 4446] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  698 mW  
  5.4 ms/s;156.6;;;;Interrupt;[170] nvme2q10;  627 mW  
  2.2 ms/s;157.5;;;;Process;[PID 4980] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  626 mW  
  1.0 ms/s;126.8;;;;Process;[PID 4140] /usr/local/bin/containerd ;  502 mW  
293.8 ms/s;  0.9;;;;Process;[PID 236] [kcompactd0];  462 mW  
  1.5 ms/s;113.7;;;;Interrupt;[82] nvme1q10;  452 mW  
  1.4 ms/s; 97.9;;;;Process;[PID 1453] /usr/local/sunlogin/bin/sunloginclient -m service ;  389 mW  
  1.8 ms/s; 96.9;;;;Process;[PID 1362] /usr/local/sunlogin/bin/oray_rundaemon -m server ;  386 mW  
  1.7 ms/s; 95.1;;;;Process;[PID 1454] /usr/local/sunlogin/bin/sunloginclient -m service ;  378 mW  
  1.7 ms/s; 94.1;;;;Process;[PID 2530765] /usr/local/sunlogin/bin/sunloginclient -m service ;  375 mW  
  1.3 ms/s; 94.1;;;;Process;[PID 1448] /usr/local/sunlogin/bin/sunloginclient -m service ;  374 mW  
  1.3 ms/s; 94.1;;;;Process;[PID 1452] /usr/local/sunlogin/bin/sunloginclient -m service ;  374 mW  
  1.7 ms/s; 91.3;;;;Process;[PID 1463] /usr/local/sunlogin/bin/sunloginclient -m service ;  363 mW  
  5.7 ms/s; 88.5;;;;Process;[PID 7437] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  359 mW  
  1.0 ms/s; 84.8;;;;Process;[PID 14] [rcu_sched];  337 mW  
678.0 us/s; 78.3;;;;Process;[PID 3951] /usr/local/bin/containerd ;  310 mW  
  6.4 ms/s; 75.5;;;;Process;[PID 4987] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  308 mW  
  0.7 ms/s; 72.7;;;;Process;[PID 3923] /usr/local/bin/containerd ;  288 mW  
  4.0 ms/s; 57.8;;;;Process;[PID 5136] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co;  234 mW  
  0.9 ms/s; 48.5;;;;Process;[PID 4260] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  193 mW  
  4.7 ms/s; 45.7;;;;Process;[PID 5607] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  188 mW  
  0.9 ms/s; 46.6;;;;Process;[PID 4257] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  186 mW  
  0.8 ms/s; 41.9;;;;kWork;psi_avgs_work;  167 mW  
378.8 us/s; 41.0;;;;Process;[PID 6474] /bin/kindnetd ;  163 mW  
  3.1 ms/s; 36.4;;;;Process;[PID 4276] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  148 mW  
 31.1 ms/s; 25.2;;;;kWork;ext4_end_io_rsv_work;  148 mW  
  3.9 ms/s; 31.7;;;;Interrupt;[3] net_rx(softirq);  131 mW  
276.6 us/s; 31.7;;;;kWork;lru_add_drain_per_cpu;  126 mW  
  5.2 ms/s; 28.9;;;;Process;[PID 4968] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a;  122 mW  
  8.2 ms/s; 27.0;;;;Process;[PID 5071] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  120 mW  
  7.8 ms/s; 24.2;;;;Process;[PID 4599] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.;  108 mW  
  4.7 ms/s; 23.3;;;;Process;[PID 4954] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 99.4 mW  
  6.5 ms/s; 21.4;;;;Process;[PID 5000] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 94.8 mW  
  2.4 ms/s; 22.4;;;;Process;[PID 5234] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 92.1 mW  
  4.7 ms/s; 18.6;;;;Process;[PID 4476] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 81.0 mW  
  5.2 ms/s; 17.7;;;;Process;[PID 5248] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 78.0 mW  
 19.2 ms/s; 11.2;;;;Process;[PID 4470] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 74.1 mW  
286.0 us/s; 18.6;;;;Process;[PID 2364] /usr/sbin/zerotier-one ; 74.1 mW  
 12.1 ms/s; 14.0;;;;Process;[PID 5254] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil; 74.1 mW  
  2.7 ms/s; 16.8;;;;Process;[PID 4311] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 70.4 mW  
 41.2 ms/s;  0.9;;;;Process;[PID 2603769] powertop --csv=./report/report.csv -t 1 -i 600 ; 68.0 mW  
  5.2 ms/s; 14.9;;;;Interrupt;[197] nvme2q14; 66.9 mW  
  2.1 ms/s; 15.8;;;;Process;[PID 2536179] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node /home/zhinin; 65.9 mW  
 40.3 ms/s;;;;;Process;[PID 297] [kswapd0]; 62.9 mW  
104.9 us/s; 15.8;;;;Process;[PID 6105] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id e4b4a00dfcb8c8d8615756420e877d7c123ddc06498d0735b80f405; 62.8 mW  
 90.2 us/s; 15.8;;;;Interrupt;[106] nvme1q14; 62.7 mW  
  4.0 ms/s; 14.0;;;;Process;[PID 5256] etcd --advertise-client-urls=https://172.19.0.4:2379 --cert-file=/etc/kubernetes/pki/etcd/server.crt --client-cert-a; 61.4 mW  
  1.2 ms/s; 14.9;;;;Process;[PID 4312] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 60.7 mW  
293.6 us/s; 14.9;;;;Process;[PID 4985] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes; 59.4 mW  
129.7 us/s; 14.9;;;;Process;[PID 6224] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 9b8822e52d868a1fe98230df1b033d941c2bd857c2b7d38af7b037c; 59.1 mW  
126.8 us/s; 14.9;;;;Process;[PID 4694] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id d0a2cf7ef1623235712be52234e78041e1d0f1544b2737ff0c5f802; 59.1 mW  
  1.0 ms/s; 14.0;;;;Process;[PID 5023] kube-scheduler --authentication-kubeconfig=/etc/kubernetes/scheduler.conf --authorization-kubeconfig=/etc/kubernetes; 56.8 mW  
100.6 us/s; 14.0;;;;Process;[PID 5995] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 273185707818ccfe3b4766f3507142a526407e18b4fdbf0c960aad9; 55.4 mW  
 97.9 us/s; 14.0;;;;Process;[PID 6201] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 12b49972ac7554b68b43e7f72dbb46f9eb2edea310eaf59791b7a10; 55.4 mW  
  2.0 ms/s; 13.0;;;;Process;[PID 5011] kube-controller-manager --allocate-node-cidrs=true --authentication-kubeconfig=/etc/kubernetes/controller-manager.co; 54.7 mW  
 65.5 us/s; 13.0;;;;kWork;blk_mq_run_work_fn; 51.6 mW  
112.8 us/s; 12.1;;;;Process;[PID 4669] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id e64bba86af5dad63d5e0eab4c13e55334635ed94e472a09eaa7d934; 48.0 mW  
101.3 us/s; 12.1;;;;Process;[PID 4665] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id aefc828f8bd87f8e0976369e68b9ed7bff2f2053f3a80387b4b0d8b; 48.0 mW  
107.6 us/s; 11.2;;;;Process;[PID 7678] local-path-provisioner --debug start --helper-image docker.io/kindest/local-path-helper:v20220607-9a4d8d2a --config ; 44.3 mW  
147.3 us/s; 10.3;;;;Process;[PID 2356] /opt/todesk/bin/ToDesk_Service ; 40.7 mW  
136.1 us/s; 10.3;;;;Process;[PID 6854] /opt/todesk/bin/ToDesk_Service ; 40.7 mW  
  9.5 ms/s;  6.5;;;;Process;[PID 6402] /usr/local/bin/containerd ; 40.5 mW  
  6.5 ms/s;  7.5;;;;Interrupt;[95] nvme3q11; 39.7 mW  
  4.1 ms/s;  8.4;;;;Process;[PID 9513] /usr/local/bin/containerd ; 39.5 mW  
 20.5 ms/s;  1.9;;;;Interrupt;[7] sched(softirq); 39.4 mW  
109.7 us/s;  9.3;;;;Process;[PID 6452] /usr/local/bin/containerd-shim-runc-v2 -namespace k8s.io -id 083db65ae327b9e0a32de5b7c8d6adc873824aeaf23d85db7377cef; 37.0 mW  
  4.8 ms/s;  7.5;;;;Process;[PID 2546555] /home/zhining/.vscode-server/cli/servers/Stable-360a4e4fd251bfce169a4ddf857c7d25d1ad40da/server/node --dns-result; 36.9 mW  
  2.0 ms/s;  8.4;;;;Process;[PID 4287] /usr/bin/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --kubeconfig=/etc/kubernetes/kubelet.; 36.3 mW  
  9.0 ms/s;  5.6;;;;Process;[PID 2536185] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node --dns-result; 36.1 mW  
  1.4 ms/s;  8.4;;;;Process;[PID 2536048] sshd: zhining@notty ; 35.4 mW  
 55.9 us/s;  8.4;;;;kWork;blk_mq_requeue_work; 33.2 mW  
  1.6 ms/s;  7.5;;;;Process;[PID 2552428] /home/zhining/.vscode-server/cli/servers/Stable-f220831ea2d946c0dcb0f3eaa480eb435a2c1260/server/node --dns-result; 31.9 mW  
 10.0 ms/s;  3.7;;;;Interrupt;[104] nvme2q5; 30.3 mW  
165.0 us/s;  7.5;;;;Process;[PID 2362] /usr/sbin/zerotier-one ; 29.7 mW  
114.7 us/s;  7.5;;;;Process;[PID 6120] /coredns -conf /etc/coredns/Corefile ; 29.6 mW  
  1.5 ms/s;  6.5;;;;Process;[PID 1033453] /home/zhining/.vscode-server/cli/servers/Stable-360a4e4fd251bfce169a4ddf857c7d25d1ad40da/server/node /home/zhinin; 28.1 mW  
